The tokenizer you are loading from '/home/ben/task/models/exp-02_parent' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
tokenized 40766 rows, dropped 0 over max_len=3072
1112 micro-batches, 17.7M real tokens, 17.7M padded (0.1% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.66it/s]
liger applied
trainable params: 3.88B

  0%|          | 0/371 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/371 [00:04<29:40,  4.81s/it]
  1%|          | 2/371 [00:08<25:30,  4.15s/it]
  1%|          | 3/371 [00:12<24:27,  3.99s/it]
  1%|          | 4/371 [00:16<23:44,  3.88s/it]
  1%|▏         | 5/371 [00:19<23:20,  3.83s/it]
  2%|▏         | 6/371 [00:23<23:09,  3.81s/it]
  2%|▏         | 7/371 [00:27<23:12,  3.83s/it]
  2%|▏         | 8/371 [00:31<23:51,  3.94s/it]
  2%|▏         | 9/371 [00:35<23:29,  3.89s/it]
  3%|▎         | 10/371 [00:39<23:05,  3.84s/it]
  3%|▎         | 11/371 [00:42<22:58,  3.83s/it]
  3%|▎         | 12/371 [00:46<22:54,  3.83s/it]
  4%|▎         | 13/371 [00:50<22:36,  3.79s/it]
  4%|▍         | 14/371 [00:54<23:06,  3.88s/it]
  4%|▍         | 15/371 [00:58<22:54,  3.86s/it]
  4%|▍         | 16/371 [01:02<22:42,  3.84s/it]
  5%|▍         | 17/371 [01:05<22:33,  3.82s/it]
  5%|▍         | 18/371 [01:09<22:23,  3.80s/it]
  5%|▌         | 19/371 [01:13<22:07,  3.77s/it]
  5%|▌         | 20/371 [01:17<22:03,  3.77s/it]
                                                
  5%|▌         | 20/371 [01:17<22:03,  3.77s/it]
  6%|▌         | 21/371 [01:20<22:00,  3.77s/it]
  6%|▌         | 22/371 [01:24<22:29,  3.87s/it]
  6%|▌         | 23/371 [01:28<22:14,  3.84s/it]
  6%|▋         | 24/371 [01:32<22:02,  3.81s/it]
  7%|▋         | 25/371 [01:36<21:57,  3.81s/it]
  7%|▋         | 26/371 [01:39<21:35,  3.75s/it]
  7%|▋         | 27/371 [01:43<21:35,  3.77s/it]
  8%|▊         | 28/371 [01:47<21:30,  3.76s/it]
  8%|▊         | 29/371 [01:51<21:29,  3.77s/it]
