chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=80764 tokens=45.9M p50=354 p95=1676 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.07it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/2524 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2524 [00:08<5:45:38,  8.22s/it]
  0%|          | 2/2524 [00:14<5:00:31,  7.15s/it]
  0%|          | 3/2524 [00:20<4:38:00,  6.62s/it]
  0%|          | 4/2524 [00:25<4:10:39,  5.97s/it]
  0%|          | 5/2524 [00:30<4:00:36,  5.73s/it]
  0%|          | 6/2524 [00:34<3:37:19,  5.18s/it]
  0%|          | 7/2524 [00:38<3:20:53,  4.79s/it]
  0%|          | 8/2524 [00:42<3:06:34,  4.45s/it]
  0%|          | 9/2524 [00:46<2:53:23,  4.14s/it]
  0%|          | 10/2524 [00:49<2:40:07,  3.82s/it]
                                                   
  0%|          | 10/2524 [00:49<2:40:07,  3.82s/it]
  0%|          | 11/2524 [00:52<2:35:49,  3.72s/it]
  0%|          | 12/2524 [00:55<2:19:23,  3.33s/it]
  1%|          | 13/2524 [00:57<2:05:40,  3.00s/it]
  1%|          | 14/2524 [00:59<1:53:54,  2.72s/it]
  1%|          | 15/2524 [01:01<1:44:25,  2.50s/it]
  1%|          | 16/2524 [01:03<1:44:09,  2.49s/it]
  1%|          | 17/2524 [01:05<1:33:32,  2.24s/it]
  1%|          | 18/2524 [01:07<1:25:02,  2.04s/it]
  1%|          | 19/2524 [01:08<1:18:49,  1.89s/it]
  1%|          | 20/2524 [01:10<1:13:36,  1.76s/it]
                                                   
  1%|          | 20/2524 [01:10<1:13:36,  1.76s/it]
  1%|          | 21/2524 [01:12<1:18:19,  1.88s/it]
  1%|          | 22/2524 [01:13<1:12:23,  1.74s/it]
  1%|          | 23/2524 [01:15<1:07:32,  1.62s/it]
  1%|          | 24/2524 [01:16<1:03:53,  1.53s/it]
  1%|          | 25/2524 [01:17<1:01:13,  1.47s/it]
  1%|          | 26/2524 [01:19<1:08:16,  1.64s/it]
  1%|          | 27/2524 [01:21<1:03:35,  1.53s/it]
  1%|          | 28/2524 [01:22<1:00:11,  1.45s/it]
  1%|          | 29/2524 [01:23<57:33,  1.38s/it]  
  1%|          | 30/2524 [01:24<55:42,  1.34s/it]
                                                 
  1%|          | 30/2524 [01:24<55:42,  1.34s/it]
  1%|          | 31/2524 [01:26<1:03:12,  1.52s/it]
  1%|▏         | 32/2524 [01:27<59:03,  1.42s/it]  
  1%|▏         | 33/2524 [01:29<56:10,  1.35s/it]
  1%|▏         | 34/2524 [01:30<53:50,  1.30s/it]
  1%|▏         | 35/2524 [01:31<52:12,  1.26s/it]
  1%|▏         | 36/2524 [01:33<1:00:26,  1.46s/it]
  1%|▏         | 37/2524 [01:34<56:35,  1.37s/it]  
  2%|▏         | 38/2524 [01:35<53:33,  1.29s/it]
  2%|▏         | 39/2524 [01:36<51:11,  1.24s/it]
  2%|▏         | 40/2524 [01:37<49:28,  1.20s/it]
                                                 
  2%|▏         | 40/2524 [01:37<49:28,  1.20s/it]
  2%|▏         | 41/2524 [01:39<57:33,  1.39s/it]
  2%|▏         | 42/2524 [01:40<53:40,  1.30s/it]
  2%|▏         | 43/2524 [01:41<50:52,  1.23s/it]
  2%|▏         | 44/2524 [01:42<48:49,  1.18s/it]
  2%|▏         | 45/2524 [01:44<56:28,  1.37s/it]
  2%|▏         | 46/2524 [01:45<52:21,  1.27s/it]
  2%|▏         | 47/2524 [01:46<49:33,  1.20s/it]
  2%|▏         | 48/2524 [01:47<47:44,  1.16s/it]
  2%|▏         | 49/2524 [01:48<46:05,  1.12s/it]
  2%|▏         | 50/2524 [01:50<54:27,  1.32s/it]
                                                 
  2%|▏         | 50/2524 [01:50<54:27,  1.32s/it]
  2%|▏         | 51/2524 [01:58<2:10:35,  3.17s/it]
  2%|▏         | 52/2524 [02:05<2:57:13,  4.30s/it]
  2%|▏         | 53/2524 [02:10<3:16:24,  4.77s/it]
