chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=63470 tokens=36.5M p50=359 p95=1677 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.22it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1984 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1984 [00:08<4:38:35,  8.43s/it]
  0%|          | 2/1984 [00:15<4:16:14,  7.76s/it]
  0%|          | 3/1984 [00:22<3:59:02,  7.24s/it]
  0%|          | 4/1984 [00:27<3:36:06,  6.55s/it]
  0%|          | 5/1984 [00:33<3:23:15,  6.16s/it]
  0%|          | 6/1984 [00:37<3:02:37,  5.54s/it]
  0%|          | 7/1984 [00:41<2:45:27,  5.02s/it]
  0%|          | 8/1984 [00:45<2:31:15,  4.59s/it]
  0%|          | 9/1984 [00:49<2:27:00,  4.47s/it]
  1%|          | 10/1984 [00:52<2:14:20,  4.08s/it]
                                                   
  1%|          | 10/1984 [00:52<2:14:20,  4.08s/it]
  1%|          | 11/1984 [00:55<2:03:42,  3.76s/it]
  1%|          | 12/1984 [00:58<1:52:42,  3.43s/it]
  1%|          | 13/1984 [01:00<1:42:46,  3.13s/it]
  1%|          | 14/1984 [01:03<1:39:41,  3.04s/it]
  1%|          | 15/1984 [01:05<1:30:23,  2.75s/it]
  1%|          | 16/1984 [01:07<1:22:20,  2.51s/it]
  1%|          | 17/1984 [01:09<1:14:28,  2.27s/it]
  1%|          | 18/1984 [01:11<1:08:13,  2.08s/it]
  1%|          | 19/1984 [01:13<1:08:39,  2.10s/it]
  1%|          | 20/1984 [01:14<1:02:53,  1.92s/it]
                                                   
  1%|          | 20/1984 [01:14<1:02:53,  1.92s/it]
  1%|          | 21/1984 [01:16<58:19,  1.78s/it]  
  1%|          | 22/1984 [01:17<54:37,  1.67s/it]
  1%|          | 23/1984 [01:19<57:57,  1.77s/it]
  1%|          | 24/1984 [01:20<53:56,  1.65s/it]
  1%|▏         | 25/1984 [01:22<50:36,  1.55s/it]
  1%|▏         | 26/1984 [01:23<47:58,  1.47s/it]
  1%|▏         | 27/1984 [01:24<45:49,  1.41s/it]
  1%|▏         | 28/1984 [01:26<49:58,  1.53s/it]
  1%|▏         | 29/1984 [01:27<47:06,  1.45s/it]
  2%|▏         | 30/1984 [01:29<44:49,  1.38s/it]
                                                 
  2%|▏         | 30/1984 [01:29<44:49,  1.38s/it]
  2%|▏         | 31/1984 [01:30<42:59,  1.32s/it]
  2%|▏         | 32/1984 [01:32<47:15,  1.45s/it]
  2%|▏         | 33/1984 [01:33<44:18,  1.36s/it]
  2%|▏         | 34/1984 [01:34<42:08,  1.30s/it]
  2%|▏         | 35/1984 [01:35<40:35,  1.25s/it]
  2%|▏         | 36/1984 [01:36<39:13,  1.21s/it]
  2%|▏         | 37/1984 [01:38<44:50,  1.38s/it]
  2%|▏         | 38/1984 [01:39<41:55,  1.29s/it]
  2%|▏         | 39/1984 [01:40<39:54,  1.23s/it]
  2%|▏         | 40/1984 [01:41<38:13,  1.18s/it]
                                                 
  2%|▏         | 40/1984 [01:41<38:13,  1.18s/it]
  2%|▏         | 41/1984 [01:42<37:00,  1.14s/it]
  2%|▏         | 42/1984 [01:44<42:36,  1.32s/it]
  2%|▏         | 43/1984 [01:45<39:48,  1.23s/it]
  2%|▏         | 44/1984 [01:46<37:24,  1.16s/it]
  2%|▏         | 45/1984 [01:47<35:47,  1.11s/it]
  2%|▏         | 46/1984 [01:48<34:27,  1.07s/it]
  2%|▏         | 47/1984 [01:49<39:17,  1.22s/it]
