The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=37294 tokens=21.0M p50=346 p95=1669 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.17it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1166 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1166 [00:08<2:38:41,  8.17s/it]
  0%|          | 2/1166 [00:14<2:23:06,  7.38s/it]
  0%|          | 3/1166 [00:21<2:11:51,  6.80s/it]
  0%|          | 4/1166 [00:26<2:02:33,  6.33s/it]
  0%|          | 5/1166 [00:31<1:51:24,  5.76s/it]
  1%|          | 6/1166 [00:35<1:41:20,  5.24s/it]
  1%|          | 7/1166 [00:39<1:33:16,  4.83s/it]
  1%|          | 8/1166 [00:43<1:26:07,  4.46s/it]
  1%|          | 9/1166 [00:47<1:22:00,  4.25s/it]
  1%|          | 10/1166 [00:50<1:15:45,  3.93s/it]
                                                   
  1%|          | 10/1166 [00:50<1:15:45,  3.93s/it]
  1%|          | 11/1166 [00:53<1:09:33,  3.61s/it]
  1%|          | 12/1166 [00:55<1:03:29,  3.30s/it]
  1%|          | 13/1166 [00:58<1:00:05,  3.13s/it]
  1%|          | 14/1166 [01:00<54:06,  2.82s/it]  
  1%|▏         | 15/1166 [01:02<49:25,  2.58s/it]
  1%|▏         | 16/1166 [01:04<45:03,  2.35s/it]
  1%|▏         | 17/1166 [01:06<43:27,  2.27s/it]
  2%|▏         | 18/1166 [01:08<39:42,  2.08s/it]
  2%|▏         | 19/1166 [01:09<36:32,  1.91s/it]
  2%|▏         | 20/1166 [01:11<33:57,  1.78s/it]
                                                 
  2%|▏         | 20/1166 [01:11<33:57,  1.78s/it]
  2%|▏         | 21/1166 [01:13<34:27,  1.81s/it]
  2%|▏         | 22/1166 [01:14<31:57,  1.68s/it]
  2%|▏         | 23/1166 [01:15<30:01,  1.58s/it]
  2%|▏         | 24/1166 [01:17<28:30,  1.50s/it]
  2%|▏         | 25/1166 [01:18<29:30,  1.55s/it]
  2%|▏         | 26/1166 [01:20<27:44,  1.46s/it]
  2%|▏         | 27/1166 [01:21<26:26,  1.39s/it]
  2%|▏         | 28/1166 [01:22<25:29,  1.34s/it]
  2%|▏         | 29/1166 [01:24<26:55,  1.42s/it]
  3%|▎         | 30/1166 [01:25<25:29,  1.35s/it]
                                                 
  3%|▎         | 30/1166 [01:25<25:29,  1.35s/it]
  3%|▎         | 31/1166 [01:26<24:21,  1.29s/it]
  3%|▎         | 32/1166 [01:27<23:33,  1.25s/it]
  3%|▎         | 33/1166 [01:29<25:13,  1.34s/it]
  3%|▎         | 34/1166 [01:30<24:01,  1.27s/it]
  3%|▎         | 35/1166 [01:31<23:06,  1.23s/it]
  3%|▎         | 36/1166 [01:32<22:24,  1.19s/it]
  3%|▎         | 37/1166 [01:33<24:06,  1.28s/it]
  3%|▎         | 38/1166 [01:35<22:57,  1.22s/it]
  3%|▎         | 39/1166 [01:36<22:07,  1.18s/it]
  3%|▎         | 40/1166 [01:37<21:25,  1.14s/it]
                                                 
  3%|▎         | 40/1166 [01:37<21:25,  1.14s/it]
