`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 7473 / 7473 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.38it/s]
[model] trainable params: 3.880B  frozen: 0.420B

  0%|          | 0/702 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/702 [00:02<25:59,  2.22s/it]
  0%|          | 2/702 [00:03<22:46,  1.95s/it]
  0%|          | 3/702 [00:05<21:05,  1.81s/it]
  1%|          | 4/702 [00:07<20:52,  1.79s/it]
  1%|          | 5/702 [00:08<19:18,  1.66s/it]
  1%|          | 6/702 [00:10<18:26,  1.59s/it]
  1%|          | 7/702 [00:12<19:27,  1.68s/it]
  1%|          | 8/702 [00:13<18:48,  1.63s/it]
  1%|▏         | 9/702 [00:15<18:32,  1.60s/it]
  1%|▏         | 10/702 [00:16<18:30,  1.61s/it]
                                                
  1%|▏         | 10/702 [00:16<18:30,  1.61s/it]
  2%|▏         | 11/702 [00:18<19:00,  1.65s/it]
  2%|▏         | 12/702 [00:20<19:04,  1.66s/it]
  2%|▏         | 13/702 [00:21<18:20,  1.60s/it]
  2%|▏         | 14/702 [00:23<20:02,  1.75s/it]
  2%|▏         | 15/702 [00:25<19:28,  1.70s/it]
  2%|▏         | 16/702 [00:26<19:03,  1.67s/it]
  2%|▏         | 17/702 [00:28<18:26,  1.61s/it]
  3%|▎         | 18/702 [00:30<18:54,  1.66s/it]
  3%|▎         | 19/702 [00:31<18:57,  1.67s/it]
  3%|▎         | 20/702 [00:33<18:28,  1.62s/it]
                                                
  3%|▎         | 20/702 [00:33<18:28,  1.62s/it]
  3%|▎         | 21/702 [00:35<19:24,  1.71s/it]
  3%|▎         | 22/702 [00:36<18:42,  1.65s/it]
  3%|▎         | 23/702 [00:38<18:41,  1.65s/it]
  3%|▎         | 24/702 [00:40<18:33,  1.64s/it]
  4%|▎         | 25/702 [00:41<18:37,  1.65s/it]
  4%|▎         | 26/702 [00:43<18:05,  1.61s/it]
  4%|▍         | 27/702 [00:44<18:01,  1.60s/it]
  4%|▍         | 28/702 [00:46<18:54,  1.68s/it]
  4%|▍         | 29/702 [00:48<18:29,  1.65s/it]
  4%|▍         | 30/702 [00:49<17:38,  1.57s/it]
                                                
  4%|▍         | 30/702 [00:49<17:38,  1.57s/it]
  4%|▍         | 31/702 [00:51<17:35,  1.57s/it]
  5%|▍         | 32/702 [00:53<18:08,  1.62s/it]
  5%|▍         | 33/702 [00:54<17:36,  1.58s/it]
  5%|▍         | 34/702 [00:56<17:44,  1.59s/it]
  5%|▍         | 35/702 [00:58<18:54,  1.70s/it]
  5%|▌         | 36/702 [00:59<18:17,  1.65s/it]
  5%|▌         | 37/702 [01:01<17:36,  1.59s/it]
  5%|▌         | 38/702 [01:02<18:14,  1.65s/it]
  6%|▌         | 39/702 [01:04<17:32,  1.59s/it]
  6%|▌         | 40/702 [01:05<17:19,  1.57s/it]
                                                
  6%|▌         | 40/702 [01:05<17:19,  1.57s/it]
  6%|▌         | 41/702 [01:07<17:25,  1.58s/it]
  6%|▌         | 42/702 [01:09<17:41,  1.61s/it]
  6%|▌         | 43/702 [01:10<18:02,  1.64s/it]
  6%|▋         | 44/702 [01:12<17:25,  1.59s/it]
  6%|▋         | 45/702 [01:14<17:59,  1.64s/it]
  7%|▋         | 46/702 [01:15<17:38,  1.61s/it]
  7%|▋         | 47/702 [01:17<17:34,  1.61s/it]
  7%|▋         | 48/702 [01:18<17:54,  1.64s/it]
  7%|▋         | 49/702 [01:20<18:22,  1.69s/it]
  7%|▋         | 50/702 [01:22<18:39,  1.72s/it]
                                                
  7%|▋         | 50/702 [01:22<18:39,  1.72s/it]
  7%|▋         | 51/702 [01:24<18:01,  1.66s/it]
  7%|▋         | 52/702 [01:25<18:27,  1.70s/it]
  8%|▊         | 53/702 [01:27<17:56,  1.66s/it]
  8%|▊         | 54/702 [01:29<17:46,  1.65s/it]
  8%|▊         | 55/702 [01:30<18:08,  1.68s/it]
  8%|▊         | 56/702 [01:32<17:39,  1.64s/it]
  8%|▊         | 57/702 [01:33<17:31,  1.63s/it]
  8%|▊         | 58/702 [01:35<17:04,  1.59s/it]
  8%|▊         | 59/702 [01:37<17:31,  1.64s/it]
  9%|▊         | 60/702 [01:38<17:21,  1.62s/it]
                                                
  9%|▊         | 60/702 [01:38<17:21,  1.62s/it]
  9%|▊         | 61/702 [01:40<17:26,  1.63s/it]
  9%|▉         | 62/702 [01:42<18:01,  1.69s/it]
  9%|▉         | 63/702 [01:43<17:28,  1.64s/it]
