`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 23284 / 23284 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.90it/s]
[model] trainable params: 3.880B  frozen: 0.420B

  0%|          | 0/2184 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2184 [00:02<1:24:05,  2.31s/it]
  0%|          | 2/2184 [00:03<1:08:42,  1.89s/it]
  0%|          | 3/2184 [00:05<1:01:13,  1.68s/it]
  0%|          | 4/2184 [00:07<1:03:22,  1.74s/it]
  0%|          | 5/2184 [00:08<58:54,  1.62s/it]  
  0%|          | 6/2184 [00:10<57:27,  1.58s/it]
  0%|          | 7/2184 [00:11<56:17,  1.55s/it]
  0%|          | 8/2184 [00:13<1:00:08,  1.66s/it]
  0%|          | 9/2184 [00:14<57:50,  1.60s/it]  
  0%|          | 10/2184 [00:16<56:29,  1.56s/it]
                                                 
  0%|          | 10/2184 [00:16<56:29,  1.56s/it]
  1%|          | 11/2184 [00:17<53:53,  1.49s/it]
  1%|          | 12/2184 [00:19<56:40,  1.57s/it]
  1%|          | 13/2184 [00:20<55:14,  1.53s/it]
  1%|          | 14/2184 [00:22<53:51,  1.49s/it]
  1%|          | 15/2184 [00:23<52:33,  1.45s/it]
  1%|          | 16/2184 [00:25<55:43,  1.54s/it]
  1%|          | 17/2184 [00:26<55:18,  1.53s/it]
  1%|          | 18/2184 [00:28<53:49,  1.49s/it]
  1%|          | 19/2184 [00:29<52:42,  1.46s/it]
  1%|          | 20/2184 [00:31<55:25,  1.54s/it]
                                                 
  1%|          | 20/2184 [00:31<55:25,  1.54s/it]
  1%|          | 21/2184 [00:33<56:59,  1.58s/it]
  1%|          | 22/2184 [00:34<55:01,  1.53s/it]
  1%|          | 23/2184 [00:35<53:42,  1.49s/it]
  1%|          | 24/2184 [00:37<57:44,  1.60s/it]
  1%|          | 25/2184 [00:39<56:53,  1.58s/it]
  1%|          | 26/2184 [00:40<55:57,  1.56s/it]
  1%|          | 27/2184 [00:42<57:41,  1.60s/it]
  1%|▏         | 28/2184 [00:43<55:02,  1.53s/it]
  1%|▏         | 29/2184 [00:45<56:08,  1.56s/it]
  1%|▏         | 30/2184 [00:46<54:38,  1.52s/it]
                                                 
  1%|▏         | 30/2184 [00:46<54:38,  1.52s/it]
  1%|▏         | 31/2184 [00:48<56:08,  1.56s/it]
  1%|▏         | 32/2184 [00:50<54:53,  1.53s/it]
  2%|▏         | 33/2184 [00:51<53:12,  1.48s/it]
  2%|▏         | 34/2184 [00:53<54:44,  1.53s/it]
  2%|▏         | 35/2184 [00:54<57:13,  1.60s/it]
  2%|▏         | 36/2184 [00:56<55:47,  1.56s/it]
  2%|▏         | 37/2184 [00:57<54:47,  1.53s/it]
  2%|▏         | 38/2184 [00:59<53:43,  1.50s/it]
  2%|▏         | 39/2184 [01:00<55:34,  1.55s/it]
  2%|▏         | 40/2184 [01:02<53:40,  1.50s/it]
                                                 
  2%|▏         | 40/2184 [01:02<53:40,  1.50s/it]
  2%|▏         | 41/2184 [01:03<53:42,  1.50s/it]
  2%|▏         | 42/2184 [01:05<52:00,  1.46s/it]
  2%|▏         | 43/2184 [01:06<55:58,  1.57s/it]
  2%|▏         | 44/2184 [01:08<53:57,  1.51s/it]
  2%|▏         | 45/2184 [01:10<1:01:25,  1.72s/it]
  2%|▏         | 46/2184 [01:12<59:35,  1.67s/it]  
  2%|▏         | 47/2184 [01:13<57:03,  1.60s/it]
  2%|▏         | 48/2184 [01:15<56:29,  1.59s/it]
  2%|▏         | 49/2184 [01:16<56:01,  1.57s/it]
  2%|▏         | 50/2184 [01:18<56:31,  1.59s/it]
                                                 
  2%|▏         | 50/2184 [01:18<56:31,  1.59s/it]
  2%|▏         | 51/2184 [01:19<53:51,  1.52s/it]
  2%|▏         | 52/2184 [01:21<53:34,  1.51s/it]
  2%|▏         | 53/2184 [01:22<52:39,  1.48s/it]
