dataset data/sft_main90k.jsonl: 89943 rows, 57 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
trainable params 3.88B, frozen 420M

  0%|          | 0/2811 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2811 [00:07<5:52:32,  7.53s/it]
  0%|          | 2/2811 [00:13<5:15:13,  6.73s/it]
  0%|          | 3/2811 [00:18<4:37:01,  5.92s/it]
  0%|          | 4/2811 [00:23<4:12:56,  5.41s/it]
  0%|          | 5/2811 [00:28<4:03:40,  5.21s/it]
  0%|          | 6/2811 [00:31<3:41:13,  4.73s/it]
  0%|          | 7/2811 [00:35<3:23:10,  4.35s/it]
  0%|          | 8/2811 [00:39<3:17:35,  4.23s/it]
  0%|          | 9/2811 [00:42<2:58:38,  3.83s/it]
  0%|          | 10/2811 [00:45<2:46:12,  3.56s/it]
                                                   
  0%|          | 10/2811 [00:45<2:46:12,  3.56s/it]
  0%|          | 11/2811 [00:48<2:46:51,  3.58s/it]
  0%|          | 12/2811 [00:51<2:34:13,  3.31s/it]
  0%|          | 13/2811 [00:54<2:26:18,  3.14s/it]
  0%|          | 14/2811 [00:57<2:29:25,  3.21s/it]
  1%|          | 15/2811 [01:00<2:19:45,  3.00s/it]
  1%|          | 16/2811 [01:02<2:12:40,  2.85s/it]
  1%|          | 17/2811 [01:05<2:17:13,  2.95s/it]
  1%|          | 18/2811 [01:08<2:09:24,  2.78s/it]
  1%|          | 19/2811 [01:10<2:04:46,  2.68s/it]
  1%|          | 20/2811 [01:13<1:59:07,  2.56s/it]
                                                   
  1%|          | 20/2811 [01:13<1:59:07,  2.56s/it]
  1%|          | 21/2811 [01:15<2:03:25,  2.65s/it]
  1%|          | 22/2811 [01:18<1:57:33,  2.53s/it]
  1%|          | 23/2811 [01:20<1:53:34,  2.44s/it]
  1%|          | 24/2811 [01:23<1:59:55,  2.58s/it]
  1%|          | 25/2811 [01:25<1:55:00,  2.48s/it]
  1%|          | 26/2811 [01:27<1:52:09,  2.42s/it]
  1%|          | 27/2811 [01:31<2:04:19,  2.68s/it]
  1%|          | 28/2811 [01:33<1:56:15,  2.51s/it]
  1%|          | 29/2811 [01:35<1:50:48,  2.39s/it]
  1%|          | 30/2811 [01:38<1:55:28,  2.49s/it]
                                                   
  1%|          | 30/2811 [01:38<1:55:28,  2.49s/it]
  1%|          | 31/2811 [01:40<1:48:55,  2.35s/it]
  1%|          | 32/2811 [01:42<1:44:24,  2.25s/it]
  1%|          | 33/2811 [01:45<1:52:28,  2.43s/it]
  1%|          | 34/2811 [01:46<1:45:48,  2.29s/it]
  1%|          | 35/2811 [01:49<1:42:42,  2.22s/it]
  1%|▏         | 36/2811 [01:51<1:49:43,  2.37s/it]
  1%|▏         | 37/2811 [01:53<1:45:04,  2.27s/it]
  1%|▏         | 38/2811 [01:55<1:40:38,  2.18s/it]
  1%|▏         | 39/2811 [01:57<1:37:35,  2.11s/it]
  1%|▏         | 40/2811 [02:00<1:44:38,  2.27s/it]
                                                   
  1%|▏         | 40/2811 [02:00<1:44:38,  2.27s/it]
  1%|▏         | 41/2811 [02:02<1:39:36,  2.16s/it]
  1%|▏         | 42/2811 [02:04<1:36:28,  2.09s/it]
  2%|▏         | 43/2811 [02:06<1:43:01,  2.23s/it]
  2%|▏         | 44/2811 [02:08<1:38:49,  2.14s/it]
  2%|▏         | 45/2811 [02:10<1:35:43,  2.08s/it]
  2%|▏         | 46/2811 [02:13<1:43:58,  2.26s/it]
