dataset data/sft_pilotB15k.jsonl: 14985 rows, 15 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
trainable params 3.88B, frozen 420M

  0%|          | 0/469 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/469 [00:07<59:53,  7.68s/it]
  0%|          | 2/469 [00:13<50:52,  6.54s/it]
  1%|          | 3/469 [00:19<47:35,  6.13s/it]
  1%|          | 4/469 [00:24<43:55,  5.67s/it]
  1%|          | 5/469 [00:29<41:57,  5.43s/it]
  1%|▏         | 6/469 [00:33<39:13,  5.08s/it]
  1%|▏         | 7/469 [00:37<37:36,  4.88s/it]
  2%|▏         | 8/469 [00:41<35:08,  4.57s/it]
  2%|▏         | 9/469 [00:45<32:49,  4.28s/it]
  2%|▏         | 10/469 [00:49<31:25,  4.11s/it]
                                                
  2%|▏         | 10/469 [00:49<31:25,  4.11s/it]
  2%|▏         | 11/469 [00:52<29:15,  3.83s/it]
  3%|▎         | 12/469 [00:55<28:04,  3.69s/it]
  3%|▎         | 13/469 [00:58<26:27,  3.48s/it]
  3%|▎         | 14/469 [01:01<25:00,  3.30s/it]
  3%|▎         | 15/469 [01:04<24:15,  3.21s/it]
  3%|▎         | 16/469 [01:07<22:58,  3.04s/it]
  4%|▎         | 17/469 [01:10<22:42,  3.01s/it]
  4%|▍         | 18/469 [01:12<21:40,  2.88s/it]
  4%|▍         | 19/469 [01:15<21:23,  2.85s/it]
  4%|▍         | 20/469 [01:18<20:29,  2.74s/it]
                                                
  4%|▍         | 20/469 [01:18<20:29,  2.74s/it]
  4%|▍         | 21/469 [01:20<19:42,  2.64s/it]
  5%|▍         | 22/469 [01:23<19:58,  2.68s/it]
  5%|▍         | 23/469 [01:25<19:01,  2.56s/it]
  5%|▌         | 24/469 [01:28<19:04,  2.57s/it]
  5%|▌         | 25/469 [01:30<18:18,  2.47s/it]
  6%|▌         | 26/469 [01:32<17:32,  2.38s/it]
  6%|▌         | 27/469 [01:34<17:33,  2.38s/it]
  6%|▌         | 28/469 [01:37<16:52,  2.30s/it]
  6%|▌         | 29/469 [01:39<16:31,  2.25s/it]
  6%|▋         | 30/469 [01:41<16:53,  2.31s/it]
                                                
  6%|▋         | 30/469 [01:41<16:53,  2.31s/it]
  7%|▋         | 31/469 [01:43<16:25,  2.25s/it]
  7%|▋         | 32/469 [01:46<16:38,  2.29s/it]
  7%|▋         | 33/469 [01:48<16:06,  2.22s/it]
  7%|▋         | 34/469 [01:50<15:40,  2.16s/it]
  7%|▋         | 35/469 [01:52<15:57,  2.21s/it]
  8%|▊         | 36/469 [01:54<15:27,  2.14s/it]
  8%|▊         | 37/469 [01:56<15:44,  2.19s/it]
  8%|▊         | 38/469 [01:58<15:20,  2.14s/it]
  8%|▊         | 39/469 [02:01<15:35,  2.18s/it]
  9%|▊         | 40/469 [02:02<14:53,  2.08s/it]
                                                
  9%|▊         | 40/469 [02:02<14:53,  2.08s/it]
  9%|▊         | 41/469 [02:04<14:33,  2.04s/it]
  9%|▉         | 42/469 [02:07<14:52,  2.09s/it]
  9%|▉         | 43/469 [02:08<14:25,  2.03s/it]
  9%|▉         | 44/469 [02:11<14:44,  2.08s/it]
 10%|▉         | 45/469 [02:13<14:28,  2.05s/it]
 10%|▉         | 46/469 [02:15<14:08,  2.01s/it]
 10%|█         | 47/469 [02:17<14:23,  2.05s/it]
 10%|█         | 48/469 [02:19<13:56,  1.99s/it]
 10%|█         | 49/469 [02:21<14:19,  2.05s/it]
 11%|█         | 50/469 [02:23<14:11,  2.03s/it]
                                                
 11%|█         | 50/469 [02:23<14:11,  2.03s/it]
 11%|█         | 51/469 [02:29<23:51,  3.42s/it]
 11%|█         | 52/469 [02:36<29:31,  4.25s/it]
 11%|█▏        | 53/469 [02:41<32:00,  4.62s/it]
 12%|█▏        | 54/469 [02:46<33:32,  4.85s/it]
 12%|█▏        | 55/469 [02:51<33:27,  4.85s/it]
 12%|█▏        | 56/469 [02:56<32:57,  4.79s/it]
 12%|█▏        | 57/469 [03:01<32:35,  4.75s/it]
 12%|█▏        | 58/469 [03:05<31:31,  4.60s/it]
 13%|█▎        | 59/469 [03:09<30:52,  4.52s/it]
 13%|█▎        | 60/469 [03:13<29:19,  4.30s/it]
                                                
 13%|█▎        | 60/469 [03:13<29:19,  4.30s/it]
 13%|█▎        | 61/469 [03:17<28:20,  4.17s/it]
 13%|█▎        | 62/469 [03:20<26:44,  3.94s/it]
 13%|█▎        | 63/469 [03:23<25:08,  3.72s/it]
 14%|█▎        | 64/469 [03:27<24:17,  3.60s/it]
 14%|█▍        | 65/469 [03:30<22:47,  3.39s/it]
 14%|█▍        | 66/469 [03:33<22:03,  3.28s/it]
 14%|█▍        | 67/469 [03:35<20:42,  3.09s/it]
 14%|█▍        | 68/469 [03:38<19:43,  2.95s/it]
 15%|█▍        | 69/469 [03:41<19:24,  2.91s/it]
 15%|█▍        | 70/469 [03:43<18:26,  2.77s/it]
                                                
 15%|█▍        | 70/469 [03:43<18:26,  2.77s/it]
 15%|█▌        | 71/469 [03:46<18:14,  2.75s/it]
 15%|█▌        | 72/469 [03:48<17:31,  2.65s/it]
 16%|█▌        | 73/469 [03:51<16:57,  2.57s/it]
 16%|█▌        | 74/469 [03:53<17:07,  2.60s/it]
 16%|█▌        | 75/469 [03:56<16:27,  2.51s/it]
 16%|█▌        | 76/469 [03:58<16:33,  2.53s/it]
 16%|█▋        | 77/469 [04:00<15:51,  2.43s/it]
 17%|█▋        | 78/469 [04:03<16:06,  2.47s/it]
 17%|█▋        | 79/469 [04:05<15:24,  2.37s/it]
 17%|█▋        | 80/469 [04:07<14:56,  2.30s/it]
                                                
 17%|█▋        | 80/469 [04:07<14:56,  2.30s/it]
 17%|█▋        | 81/469 [04:10<15:06,  2.34s/it]
 17%|█▋        | 82/469 [04:12<14:35,  2.26s/it]
 18%|█▊        | 83/469 [04:14<14:39,  2.28s/it]
 18%|█▊        | 84/469 [04:16<14:07,  2.20s/it]
 18%|█▊        | 85/469 [04:18<13:39,  2.13s/it]
 18%|█▊        | 86/469 [04:20<13:57,  2.19s/it]
 19%|█▊        | 87/469 [04:22<13:29,  2.12s/it]
 19%|█▉        | 88/469 [04:25<13:46,  2.17s/it]
 19%|█▉        | 89/469 [04:27<13:25,  2.12s/it]
 19%|█▉        | 90/469 [04:29<13:07,  2.08s/it]
                                                
 19%|█▉        | 90/469 [04:29<13:07,  2.08s/it]
 19%|█▉        | 91/469 [04:31<13:26,  2.13s/it]
 20%|█▉        | 92/469 [04:33<13:06,  2.09s/it]
 20%|█▉        | 93/469 [04:35<13:24,  2.14s/it]
 20%|██        | 94/469 [04:37<12:56,  2.07s/it]
 20%|██        | 95/469 [04:39<12:43,  2.04s/it]
 20%|██        | 96/469 [04:41<12:59,  2.09s/it]
 21%|██        | 97/469 [04:43<12:30,  2.02s/it]
 21%|██        | 98/469 [04:45<12:49,  2.08s/it]
 21%|██        | 99/469 [04:47<12:27,  2.02s/it]
 21%|██▏       | 100/469 [04:49<12:51,  2.09s/it]
                                                 
 21%|██▏       | 100/469 [04:49<12:51,  2.09s/it]
 22%|██▏       | 101/469 [04:56<20:51,  3.40s/it]
 22%|██▏       | 102/469 [05:02<24:55,  4.08s/it]
 22%|██▏       | 103/469 [05:07<27:36,  4.53s/it]
 22%|██▏       | 104/469 [05:12<28:16,  4.65s/it]
 22%|██▏       | 105/469 [05:17<28:47,  4.75s/it]
 23%|██▎       | 106/469 [05:21<28:08,  4.65s/it]
 23%|██▎       | 107/469 [05:26<27:52,  4.62s/it]
 23%|██▎       | 108/469 [05:30<26:45,  4.45s/it]
 23%|██▎       | 109/469 [05:34<25:28,  4.24s/it]
 23%|██▎       | 110/469 [05:38<24:49,  4.15s/it]
                                                 
 23%|██▎       | 110/469 [05:38<24:49,  4.15s/it]
 24%|██▎       | 111/469 [05:41<23:23,  3.92s/it]
 24%|██▍       | 112/469 [05:45<22:32,  3.79s/it]
 24%|██▍       | 113/469 [05:48<21:10,  3.57s/it]
 24%|██▍       | 114/469 [05:51<20:03,  3.39s/it]
 25%|██▍       | 115/469 [05:54<19:28,  3.30s/it]
 25%|██▍       | 116/469 [05:56<18:18,  3.11s/it]
 25%|██▍       | 117/469 [05:59<17:59,  3.07s/it]
 25%|██▌       | 118/469 [06:02<17:10,  2.94s/it]
 25%|██▌       | 119/469 [06:05<16:28,  2.82s/it]
 26%|██▌       | 120/469 [06:07<16:14,  2.79s/it]
                                                 
 26%|██▌       | 120/469 [06:07<16:14,  2.79s/it]
 26%|██▌       | 121/469 [06:10<15:37,  2.69s/it]
 26%|██▌       | 122/469 [06:12<15:28,  2.68s/it]
 26%|██▌       | 123/469 [06:15<14:59,  2.60s/it]
 26%|██▋       | 124/469 [06:17<14:59,  2.61s/it]
 27%|██▋       | 125/469 [06:20<14:20,  2.50s/it]
 27%|██▋       | 126/469 [06:22<13:48,  2.42s/it]
 27%|██▋       | 127/469 [06:24<13:53,  2.44s/it]
 27%|██▋       | 128/469 [06:27<13:18,  2.34s/it]
 28%|██▊       | 129/469 [06:29<13:28,  2.38s/it]
 28%|██▊       | 130/469 [06:31<13:00,  2.30s/it]
                                                 
 28%|██▊       | 130/469 [06:31<13:00,  2.30s/it]
 28%|██▊       | 131/469 [06:33<12:38,  2.24s/it]
 28%|██▊       | 132/469 [06:36<12:54,  2.30s/it]
 28%|██▊       | 133/469 [06:38<12:33,  2.24s/it]
 29%|██▊       | 134/469 [06:40<12:33,  2.25s/it]
 29%|██▉       | 135/469 [06:42<12:15,  2.20s/it]
 29%|██▉       | 136/469 [06:44<11:52,  2.14s/it]
 29%|██▉       | 137/469 [06:46<12:05,  2.19s/it]
