dataset data/sft_pilot15k.jsonl: 14981 rows, 19 dropped for length > 1024

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
trainable params 3.88B, frozen 420M

  0%|          | 0/469 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/469 [00:04<37:36,  4.82s/it]
  0%|          | 2/469 [00:07<27:12,  3.50s/it]
  1%|          | 3/469 [00:09<22:52,  2.94s/it]
  1%|          | 4/469 [00:11<20:37,  2.66s/it]
  1%|          | 5/469 [00:14<20:02,  2.59s/it]
  1%|▏         | 6/469 [00:16<18:39,  2.42s/it]
  1%|▏         | 7/469 [00:18<17:41,  2.30s/it]
  2%|▏         | 8/469 [00:20<16:56,  2.21s/it]
  2%|▏         | 9/469 [00:22<16:20,  2.13s/it]
  2%|▏         | 10/469 [00:24<16:28,  2.15s/it]
                                                
  2%|▏         | 10/469 [00:24<16:28,  2.15s/it]
  2%|▏         | 11/469 [00:26<15:45,  2.06s/it]
  3%|▎         | 12/469 [00:28<15:11,  2.00s/it]
  3%|▎         | 13/469 [00:30<14:44,  1.94s/it]
  3%|▎         | 14/469 [00:32<14:49,  1.95s/it]
  3%|▎         | 15/469 [00:33<14:23,  1.90s/it]
  3%|▎         | 16/469 [00:35<13:58,  1.85s/it]
  4%|▎         | 17/469 [00:37<13:37,  1.81s/it]
  4%|▍         | 18/469 [00:39<13:13,  1.76s/it]
  4%|▍         | 19/469 [00:41<13:40,  1.82s/it]
  4%|▍         | 20/469 [00:42<13:15,  1.77s/it]
                                                
  4%|▍         | 20/469 [00:42<13:15,  1.77s/it]
  4%|▍         | 21/469 [00:44<13:02,  1.75s/it]
  5%|▍         | 22/469 [00:46<12:46,  1.72s/it]
  5%|▍         | 23/469 [00:47<12:38,  1.70s/it]
  5%|▌         | 24/469 [00:49<13:06,  1.77s/it]
  5%|▌         | 25/469 [00:51<12:45,  1.72s/it]
  6%|▌         | 26/469 [00:52<12:22,  1.68s/it]
  6%|▌         | 27/469 [00:54<12:04,  1.64s/it]
  6%|▌         | 28/469 [00:55<11:50,  1.61s/it]
  6%|▌         | 29/469 [00:57<12:07,  1.65s/it]
  6%|▋         | 30/469 [00:59<11:42,  1.60s/it]
                                                
  6%|▋         | 30/469 [00:59<11:42,  1.60s/it]
