data stats: {"n_rows_kept": 74991, "n_dropped_over_max_len": 9, "trunc_frac": 0.00012, "len_p50": 333, "len_p99": 2495, "len_max": 3292, "completion_tokens": 13136132, "total_tokens": 43717967, "n_batches": 7537, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.44it/s]
trainable 3.88B  frozen 420M

  0%|          | 0/1885 [00:00<?, ?it/s]
  0%|          | 1/1885 [00:05<2:58:13,  5.68s/it]
  0%|          | 2/1885 [00:10<2:40:20,  5.11s/it]
  0%|          | 3/1885 [00:14<2:30:47,  4.81s/it]
  0%|          | 4/1885 [00:19<2:24:23,  4.61s/it]
  0%|          | 5/1885 [00:25<2:39:01,  5.08s/it]
  0%|          | 6/1885 [00:28<2:26:50,  4.69s/it]
  0%|          | 7/1885 [00:33<2:23:44,  4.59s/it]
  0%|          | 8/1885 [00:38<2:24:13,  4.61s/it]
  0%|          | 9/1885 [00:43<2:33:43,  4.92s/it]
  1%|          | 10/1885 [00:48<2:30:24,  4.81s/it]
  1%|          | 11/1885 [00:53<2:31:25,  4.85s/it]
  1%|          | 12/1885 [00:57<2:28:44,  4.77s/it]
  1%|          | 13/1885 [01:02<2:27:54,  4.74s/it]
  1%|          | 14/1885 [01:07<2:28:57,  4.78s/it]
  1%|          | 15/1885 [01:11<2:26:47,  4.71s/it]
  1%|          | 16/1885 [01:16<2:28:42,  4.77s/it]
  1%|          | 17/1885 [01:20<2:22:07,  4.57s/it]
  1%|          | 18/1885 [01:25<2:26:17,  4.70s/it]
  1%|          | 19/1885 [01:29<2:19:03,  4.47s/it]
  1%|          | 20/1885 [01:34<2:20:06,  4.51s/it]
                                                   
  1%|          | 20/1885 [01:34<2:20:06,  4.51s/it]
  1%|          | 21/1885 [01:38<2:15:53,  4.37s/it]
  1%|          | 22/1885 [01:42<2:17:43,  4.44s/it]
  1%|          | 23/1885 [01:48<2:25:43,  4.70s/it]
  1%|▏         | 24/1885 [01:52<2:22:22,  4.59s/it]
  1%|▏         | 25/1885 [01:56<2:12:47,  4.28s/it]
  1%|▏         | 26/1885 [02:00<2:15:00,  4.36s/it]
  1%|▏         | 27/1885 [02:06<2:23:33,  4.64s/it]
  1%|▏         | 28/1885 [02:10<2:22:57,  4.62s/it]
  2%|▏         | 29/1885 [02:14<2:16:29,  4.41s/it]
  2%|▏         | 30/1885 [02:19<2:17:33,  4.45s/it]
  2%|▏         | 31/1885 [02:23<2:21:38,  4.58s/it]
  2%|▏         | 32/1885 [02:28<2:20:08,  4.54s/it]
  2%|▏         | 33/1885 [02:32<2:18:36,  4.49s/it]
  2%|▏         | 34/1885 [02:36<2:14:51,  4.37s/it]
  2%|▏         | 35/1885 [02:41<2:16:43,  4.43s/it]
  2%|▏         | 36/1885 [02:47<2:28:38,  4.82s/it]
  2%|▏         | 37/1885 [02:51<2:21:53,  4.61s/it]
  2%|▏         | 38/1885 [02:55<2:22:32,  4.63s/it]
  2%|▏         | 39/1885 [03:00<2:18:44,  4.51s/it]
  2%|▏         | 40/1885 [03:05<2:27:07,  4.78s/it]
                                                   
  2%|▏         | 40/1885 [03:05<2:27:07,  4.78s/it]
  2%|▏         | 41/1885 [03:10<2:25:29,  4.73s/it]
  2%|▏         | 42/1885 [03:15<2:27:46,  4.81s/it]
  2%|▏         | 43/1885 [03:19<2:19:35,  4.55s/it]
  2%|▏         | 44/1885 [03:23<2:21:40,  4.62s/it]
  2%|▏         | 45/1885 [03:29<2:28:10,  4.83s/it]
