data stats: {"n_rows_kept": 59978, "n_dropped_over_max_len": 22, "trunc_frac": 0.00037, "len_p50": 341, "len_p99": 2523, "len_max": 3410, "completion_tokens": 11244164, "total_tokens": 35618905, "n_batches": 3047, "epochs": 1}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.79it/s]
trainable 3.88B  frozen 420M

  0%|          | 0/762 [00:00<?, ?it/s]
  0%|          | 1/762 [00:04<1:01:53,  4.88s/it]
  0%|          | 2/762 [00:08<56:04,  4.43s/it]  
  0%|          | 3/762 [00:13<56:36,  4.47s/it]
  1%|          | 4/762 [00:17<54:25,  4.31s/it]
  1%|          | 5/762 [00:22<58:00,  4.60s/it]
  1%|          | 6/762 [00:26<56:25,  4.48s/it]
  1%|          | 7/762 [00:31<57:31,  4.57s/it]
  1%|          | 8/762 [00:36<57:17,  4.56s/it]
  1%|          | 9/762 [00:41<1:00:42,  4.84s/it]
  1%|▏         | 10/762 [00:46<59:25,  4.74s/it] 
  1%|▏         | 11/762 [00:50<57:26,  4.59s/it]
  2%|▏         | 12/762 [00:55<57:22,  4.59s/it]
  2%|▏         | 13/762 [01:00<59:27,  4.76s/it]
  2%|▏         | 14/762 [01:03<55:36,  4.46s/it]
  2%|▏         | 15/762 [01:08<54:42,  4.39s/it]
  2%|▏         | 16/762 [01:13<56:18,  4.53s/it]
  2%|▏         | 17/762 [01:18<58:54,  4.74s/it]
  2%|▏         | 18/762 [01:23<59:17,  4.78s/it]
  2%|▏         | 19/762 [01:27<58:41,  4.74s/it]
  3%|▎         | 20/762 [01:32<58:00,  4.69s/it]
                                                
  3%|▎         | 20/762 [01:32<58:00,  4.69s/it]
  3%|▎         | 21/762 [01:37<59:32,  4.82s/it]
  3%|▎         | 22/762 [01:42<58:47,  4.77s/it]
  3%|▎         | 23/762 [01:46<58:34,  4.76s/it]
  3%|▎         | 24/762 [01:51<57:30,  4.68s/it]
  3%|▎         | 25/762 [01:56<59:16,  4.83s/it]
  3%|▎         | 26/762 [02:00<55:45,  4.55s/it]
  4%|▎         | 27/762 [02:04<55:47,  4.55s/it]
  4%|▎         | 28/762 [02:09<53:50,  4.40s/it]
  4%|▍         | 29/762 [02:14<56:49,  4.65s/it]
  4%|▍         | 30/762 [02:19<57:42,  4.73s/it]
  4%|▍         | 31/762 [02:23<57:27,  4.72s/it]
  4%|▍         | 32/762 [02:28<56:48,  4.67s/it]
  4%|▍         | 33/762 [02:33<57:48,  4.76s/it]
  4%|▍         | 34/762 [02:37<55:15,  4.55s/it]
  5%|▍         | 35/762 [02:40<50:54,  4.20s/it]
  5%|▍         | 36/762 [02:45<53:20,  4.41s/it]
  5%|▍         | 37/762 [02:50<55:32,  4.60s/it]
  5%|▍         | 38/762 [02:55<56:26,  4.68s/it]
  5%|▌         | 39/762 [03:00<56:57,  4.73s/it]
  5%|▌         | 40/762 [03:04<55:34,  4.62s/it]
                                                
  5%|▌         | 40/762 [03:04<55:34,  4.62s/it]
  5%|▌         | 41/762 [03:09<54:44,  4.56s/it]
  6%|▌         | 42/762 [03:14<56:02,  4.67s/it]
  6%|▌         | 43/762 [03:18<54:26,  4.54s/it]
  6%|▌         | 44/762 [03:23<55:11,  4.61s/it]
  6%|▌         | 45/762 [03:27<52:33,  4.40s/it]
  6%|▌         | 46/762 [03:32<56:28,  4.73s/it]
  6%|▌         | 47/762 [03:37<56:44,  4.76s/it]
  6%|▋         | 48/762 [03:41<53:56,  4.53s/it]
  6%|▋         | 49/762 [03:45<53:30,  4.50s/it]
  7%|▋         | 50/762 [03:51<56:22,  4.75s/it]
  7%|▋         | 51/762 [03:55<54:45,  4.62s/it]
  7%|▋         | 52/762 [03:59<53:13,  4.50s/it]
  7%|▋         | 53/762 [04:03<51:56,  4.40s/it]
  7%|▋         | 54/762 [04:09<55:56,  4.74s/it]
  7%|▋         | 55/762 [04:14<55:27,  4.71s/it]
  7%|▋         | 56/762 [04:18<54:25,  4.63s/it]
  7%|▋         | 57/762 [04:23<54:43,  4.66s/it]
  8%|▊         | 58/762 [04:28<55:18,  4.71s/it]
  8%|▊         | 59/762 [04:32<55:00,  4.70s/it]
  8%|▊         | 60/762 [04:36<53:03,  4.54s/it]
                                                
  8%|▊         | 60/762 [04:36<53:03,  4.54s/it]
  8%|▊         | 61/762 [04:41<52:43,  4.51s/it]
  8%|▊         | 62/762 [04:45<52:53,  4.53s/it]
  8%|▊         | 63/762 [04:50<53:02,  4.55s/it]
  8%|▊         | 64/762 [04:54<52:29,  4.51s/it]
  9%|▊         | 65/762 [04:58<49:43,  4.28s/it]
  9%|▊         | 66/762 [05:03<52:30,  4.53s/it]
  9%|▉         | 67/762 [05:08<53:22,  4.61s/it]
  9%|▉         | 68/762 [05:13<53:10,  4.60s/it]
  9%|▉         | 69/762 [05:17<51:49,  4.49s/it]
  9%|▉         | 70/762 [05:22<53:11,  4.61s/it]
  9%|▉         | 71/762 [05:26<52:16,  4.54s/it]
  9%|▉         | 72/762 [05:31<53:01,  4.61s/it]
 10%|▉         | 73/762 [05:36<53:18,  4.64s/it]
 10%|▉         | 74/762 [05:41<54:06,  4.72s/it]
 10%|▉         | 75/762 [05:45<52:54,  4.62s/it]
 10%|▉         | 76/762 [05:50<54:11,  4.74s/it]
 10%|█         | 77/762 [05:55<54:09,  4.74s/it]
 10%|█         | 78/762 [05:59<53:29,  4.69s/it]
 10%|█         | 79/762 [06:05<55:15,  4.85s/it]
 10%|█         | 80/762 [06:09<54:52,  4.83s/it]
                                                
 10%|█         | 80/762 [06:09<54:52,  4.83s/it]
 11%|█         | 81/762 [06:14<53:43,  4.73s/it]
 11%|█         | 82/762 [06:18<51:38,  4.56s/it]
 11%|█         | 83/762 [06:23<53:15,  4.71s/it]
 11%|█         | 84/762 [06:28<53:07,  4.70s/it]
 11%|█         | 85/762 [06:32<51:31,  4.57s/it]
 11%|█▏        | 86/762 [06:36<50:21,  4.47s/it]
 11%|█▏        | 87/762 [06:41<52:53,  4.70s/it]
 12%|█▏        | 88/762 [06:46<53:17,  4.74s/it]
 12%|█▏        | 89/762 [06:51<53:28,  4.77s/it]
 12%|█▏        | 90/762 [06:56<53:18,  4.76s/it]
 12%|█▏        | 91/762 [07:01<53:41,  4.80s/it]
 12%|█▏        | 92/762 [07:05<50:55,  4.56s/it]
 12%|█▏        | 93/762 [07:09<51:01,  4.58s/it]
 12%|█▏        | 94/762 [07:14<51:45,  4.65s/it]
 12%|█▏        | 95/762 [07:19<52:27,  4.72s/it]
 13%|█▎        | 96/762 [07:23<50:25,  4.54s/it]
 13%|█▎        | 97/762 [07:28<50:21,  4.54s/it]
 13%|█▎        | 98/762 [07:32<50:09,  4.53s/it]
 13%|█▎        | 99/762 [07:38<52:37,  4.76s/it]
 13%|█▎        | 100/762 [07:42<50:15,  4.55s/it]
                                                 
 13%|█▎        | 100/762 [07:42<50:15,  4.55s/it]
 13%|█▎        | 101/762 [07:47<51:24,  4.67s/it]
 13%|█▎        | 102/762 [07:51<50:51,  4.62s/it]
 14%|█▎        | 103/762 [07:56<53:19,  4.86s/it]
 14%|█▎        | 104/762 [08:01<51:19,  4.68s/it]
 14%|█▍        | 105/762 [08:05<50:52,  4.65s/it]
 14%|█▍        | 106/762 [08:10<50:00,  4.57s/it]
