dataset: 169423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=335 p95=2382 max=3049 total=98.9M
3145 micro-batches/epoch -> 3145 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.12it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/3145 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3145 [00:04<3:56:24,  4.51s/it]
  0%|          | 2/3145 [00:06<2:43:27,  3.12s/it]
  0%|          | 3/3145 [00:08<2:21:17,  2.70s/it]
  0%|          | 4/3145 [00:11<2:12:41,  2.53s/it]
  0%|          | 5/3145 [00:13<2:06:07,  2.41s/it]
  0%|          | 6/3145 [00:15<2:01:41,  2.33s/it]
  0%|          | 7/3145 [00:17<2:00:24,  2.30s/it]
  0%|          | 8/3145 [00:19<1:58:17,  2.26s/it]
  0%|          | 9/3145 [00:22<1:57:00,  2.24s/it]
  0%|          | 10/3145 [00:24<1:56:01,  2.22s/it]
                                                   
  0%|          | 10/3145 [00:24<1:56:01,  2.22s/it]
  0%|          | 11/3145 [00:26<1:54:43,  2.20s/it]
  0%|          | 12/3145 [00:28<1:54:57,  2.20s/it]
  0%|          | 13/3145 [00:30<1:55:02,  2.20s/it]
  0%|          | 14/3145 [00:33<1:54:54,  2.20s/it]
  0%|          | 15/3145 [00:35<1:53:28,  2.18s/it]
  1%|          | 16/3145 [00:37<1:53:38,  2.18s/it]
  1%|          | 17/3145 [00:39<1:52:56,  2.17s/it]
  1%|          | 18/3145 [00:41<1:52:30,  2.16s/it]
  1%|          | 19/3145 [00:43<1:53:47,  2.18s/it]
  1%|          | 20/3145 [00:46<1:53:34,  2.18s/it]
                                                   
  1%|          | 20/3145 [00:46<1:53:34,  2.18s/it]
  1%|          | 21/3145 [00:48<1:53:14,  2.17s/it]
  1%|          | 22/3145 [00:50<1:53:23,  2.18s/it]
  1%|          | 23/3145 [00:52<1:53:33,  2.18s/it]
  1%|          | 24/3145 [00:54<1:52:19,  2.16s/it]
  1%|          | 25/3145 [00:56<1:52:23,  2.16s/it]
  1%|          | 26/3145 [00:59<1:52:48,  2.17s/it]
  1%|          | 27/3145 [01:01<1:53:35,  2.19s/it]
  1%|          | 28/3145 [01:03<1:54:50,  2.21s/it]
  1%|          | 29/3145 [01:05<1:55:21,  2.22s/it]
  1%|          | 30/3145 [01:07<1:54:37,  2.21s/it]
                                                   
  1%|          | 30/3145 [01:07<1:54:37,  2.21s/it]
  1%|          | 31/3145 [01:10<1:54:14,  2.20s/it]
  1%|          | 32/3145 [01:12<1:54:01,  2.20s/it]
  1%|          | 33/3145 [01:14<1:54:05,  2.20s/it]
  1%|          | 34/3145 [01:18<2:19:19,  2.69s/it]
  1%|          | 35/3145 [01:20<2:12:15,  2.55s/it]
  1%|          | 36/3145 [01:22<2:05:19,  2.42s/it]
  1%|          | 37/3145 [01:24<2:00:30,  2.33s/it]
  1%|          | 38/3145 [01:26<1:58:12,  2.28s/it]
  1%|          | 39/3145 [01:29<1:56:51,  2.26s/it]
  1%|▏         | 40/3145 [01:31<1:56:53,  2.26s/it]
                                                   
  1%|▏         | 40/3145 [01:31<1:56:53,  2.26s/it]
  1%|▏         | 41/3145 [01:33<1:55:30,  2.23s/it]
  1%|▏         | 42/3145 [01:35<1:53:43,  2.20s/it]
  1%|▏         | 43/3145 [01:37<1:52:14,  2.17s/it]
  1%|▏         | 44/3145 [01:40<1:52:12,  2.17s/it]
  1%|▏         | 45/3145 [01:42<1:52:21,  2.17s/it]
  1%|▏         | 46/3145 [01:44<1:52:34,  2.18s/it]
  1%|▏         | 47/3145 [01:46<1:52:49,  2.19s/it]
  2%|▏         | 48/3145 [01:48<1:53:19,  2.20s/it]
  2%|▏         | 49/3145 [01:50<1:53:01,  2.19s/it]
  2%|▏         | 50/3145 [01:53<1:53:08,  2.19s/it]
                                                   
  2%|▏         | 50/3145 [01:53<1:53:08,  2.19s/it]
  2%|▏         | 51/3145 [01:55<1:52:52,  2.19s/it]
  2%|▏         | 52/3145 [01:57<1:54:09,  2.21s/it]
  2%|▏         | 53/3145 [01:59<1:53:46,  2.21s/it]
  2%|▏         | 54/3145 [02:02<1:53:24,  2.20s/it]
  2%|▏         | 55/3145 [02:04<1:52:03,  2.18s/it]
  2%|▏         | 56/3145 [02:06<1:52:51,  2.19s/it]
  2%|▏         | 57/3145 [02:08<1:52:44,  2.19s/it]
  2%|▏         | 58/3145 [02:10<1:53:02,  2.20s/it]
  2%|▏         | 59/3145 [02:12<1:51:41,  2.17s/it]
  2%|▏         | 60/3145 [02:15<1:51:20,  2.17s/it]
                                                   
  2%|▏         | 60/3145 [02:15<1:51:20,  2.17s/it]
  2%|▏         | 61/3145 [02:17<1:51:45,  2.17s/it]
  2%|▏         | 62/3145 [02:19<1:51:11,  2.16s/it]
  2%|▏         | 63/3145 [02:21<1:50:30,  2.15s/it]
  2%|▏         | 64/3145 [02:23<1:51:24,  2.17s/it]
  2%|▏         | 65/3145 [02:25<1:52:09,  2.18s/it]
  2%|▏         | 66/3145 [02:28<1:52:38,  2.20s/it]
  2%|▏         | 67/3145 [02:30<1:52:47,  2.20s/it]
  2%|▏         | 68/3145 [02:32<1:51:40,  2.18s/it]
