The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 34880 rows kept, 0 dropped over max_seq_len=3072 (0.000%)
token len p50=328 p95=2371 max=2974 total=20.2M
643 micro-batches/epoch -> 643 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.67it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/643 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/643 [00:03<36:48,  3.44s/it]
  0%|          | 2/643 [00:05<29:09,  2.73s/it]
  0%|          | 3/643 [00:07<26:35,  2.49s/it]
  1%|          | 4/643 [00:10<25:18,  2.38s/it]
  1%|          | 5/643 [00:12<24:36,  2.31s/it]
  1%|          | 6/643 [00:14<23:48,  2.24s/it]
  1%|          | 7/643 [00:16<23:34,  2.22s/it]
  1%|          | 8/643 [00:18<23:29,  2.22s/it]
  1%|▏         | 9/643 [00:20<23:13,  2.20s/it]
  2%|▏         | 10/643 [00:23<23:09,  2.20s/it]
                                                
  2%|▏         | 10/643 [00:23<23:09,  2.20s/it]
  2%|▏         | 11/643 [00:25<22:56,  2.18s/it]
  2%|▏         | 12/643 [00:27<22:36,  2.15s/it]
  2%|▏         | 13/643 [00:29<22:16,  2.12s/it]
  2%|▏         | 14/643 [00:31<22:19,  2.13s/it]
  2%|▏         | 15/643 [00:33<22:43,  2.17s/it]
  2%|▏         | 16/643 [00:35<22:31,  2.16s/it]
  3%|▎         | 17/643 [00:38<22:31,  2.16s/it]
  3%|▎         | 18/643 [00:40<22:18,  2.14s/it]
  3%|▎         | 19/643 [00:42<23:46,  2.29s/it]
  3%|▎         | 20/643 [00:45<23:31,  2.26s/it]
                                                
  3%|▎         | 20/643 [00:45<23:31,  2.26s/it]
  3%|▎         | 21/643 [00:47<23:11,  2.24s/it]
  3%|▎         | 22/643 [00:49<23:07,  2.23s/it]
  4%|▎         | 23/643 [00:51<22:53,  2.21s/it]
  4%|▎         | 24/643 [00:53<22:45,  2.21s/it]
  4%|▍         | 25/643 [00:55<22:39,  2.20s/it]
  4%|▍         | 26/643 [00:58<22:49,  2.22s/it]
  4%|▍         | 27/643 [01:00<22:40,  2.21s/it]
  4%|▍         | 28/643 [01:02<22:29,  2.19s/it]
  5%|▍         | 29/643 [01:04<22:10,  2.17s/it]
  5%|▍         | 30/643 [01:06<22:15,  2.18s/it]
                                                
  5%|▍         | 30/643 [01:06<22:15,  2.18s/it]
  5%|▍         | 31/643 [01:09<22:11,  2.18s/it]
  5%|▍         | 32/643 [01:11<22:12,  2.18s/it]
  5%|▌         | 33/643 [01:13<22:12,  2.18s/it]
  5%|▌         | 34/643 [01:15<22:09,  2.18s/it]
  5%|▌         | 35/643 [01:17<22:11,  2.19s/it]
  6%|▌         | 36/643 [01:20<22:06,  2.19s/it]
  6%|▌         | 37/643 [01:22<21:59,  2.18s/it]
  6%|▌         | 38/643 [01:23<18:02,  1.79s/it]
  6%|▌         | 39/643 [01:25<19:15,  1.91s/it]
  6%|▌         | 40/643 [01:27<21:06,  2.10s/it]
                                                
  6%|▌         | 40/643 [01:27<21:06,  2.10s/it]
  6%|▋         | 41/643 [01:30<21:22,  2.13s/it]
  7%|▋         | 42/643 [01:32<21:31,  2.15s/it]
  7%|▋         | 43/643 [01:34<21:23,  2.14s/it]
  7%|▋         | 44/643 [01:36<21:14,  2.13s/it]
  7%|▋         | 45/643 [01:38<21:16,  2.13s/it]
  7%|▋         | 46/643 [01:40<21:26,  2.16s/it]
  7%|▋         | 47/643 [01:42<21:34,  2.17s/it]
  7%|▋         | 48/643 [01:45<21:38,  2.18s/it]
  8%|▊         | 49/643 [01:47<21:34,  2.18s/it]
  8%|▊         | 50/643 [01:49<21:37,  2.19s/it]
                                                
  8%|▊         | 50/643 [01:49<21:37,  2.19s/it]
  8%|▊         | 51/643 [01:51<21:51,  2.22s/it]
  8%|▊         | 52/643 [01:53<21:36,  2.19s/it]
  8%|▊         | 53/643 [01:56<21:41,  2.21s/it]
  8%|▊         | 54/643 [01:58<21:42,  2.21s/it]
