The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] manual render == templates/gemma3.jinja render  OK
[data] kept 22281 rows, dropped 925 over max_len=2304 (3.986%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.23it/s]
[model] Gemma3ForConditionalGeneration
[model] frozen vision params: 419.8M

  0%|          | 0/697 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/697 [00:08<1:43:28,  8.92s/it]
  0%|          | 2/697 [00:16<1:35:02,  8.20s/it]
  0%|          | 3/697 [00:24<1:33:54,  8.12s/it]
  1%|          | 4/697 [00:31<1:29:05,  7.71s/it]
  1%|          | 5/697 [00:39<1:28:04,  7.64s/it]
  1%|          | 6/697 [00:46<1:24:46,  7.36s/it]
  1%|          | 7/697 [00:52<1:22:04,  7.14s/it]
  1%|          | 8/697 [00:59<1:21:49,  7.13s/it]
  1%|▏         | 9/697 [01:06<1:18:23,  6.84s/it]
  1%|▏         | 10/697 [01:12<1:17:17,  6.75s/it]
  2%|▏         | 11/697 [01:18<1:13:52,  6.46s/it]
  2%|▏         | 12/697 [01:24<1:12:51,  6.38s/it]
  2%|▏         | 13/697 [01:30<1:09:34,  6.10s/it]
  2%|▏         | 14/697 [01:35<1:06:44,  5.86s/it]
  2%|▏         | 15/697 [01:41<1:06:16,  5.83s/it]
  2%|▏         | 16/697 [01:46<1:03:27,  5.59s/it]
  2%|▏         | 17/697 [01:51<1:02:57,  5.56s/it]
  3%|▎         | 18/697 [01:56<1:00:10,  5.32s/it]
  3%|▎         | 19/697 [02:01<59:29,  5.26s/it]  
  3%|▎         | 20/697 [02:05<56:32,  5.01s/it]
                                                
  3%|▎         | 20/697 [02:05<56:32,  5.01s/it]
  3%|▎         | 21/697 [02:10<53:53,  4.78s/it]
  3%|▎         | 22/697 [02:14<53:07,  4.72s/it]
  3%|▎         | 23/697 [02:18<50:15,  4.47s/it]
  3%|▎         | 24/697 [02:22<49:27,  4.41s/it]
  4%|▎         | 25/697 [02:26<46:28,  4.15s/it]
  4%|▎         | 26/697 [02:29<43:42,  3.91s/it]
  4%|▍         | 27/697 [02:33<43:16,  3.87s/it]
  4%|▍         | 28/697 [02:36<40:42,  3.65s/it]
  4%|▍         | 29/697 [02:40<40:28,  3.64s/it]
  4%|▍         | 30/697 [02:43<37:50,  3.40s/it]
  4%|▍         | 31/697 [02:46<37:38,  3.39s/it]
  5%|▍         | 32/697 [02:49<35:18,  3.19s/it]
  5%|▍         | 33/697 [02:51<33:27,  3.02s/it]
  5%|▍         | 34/697 [02:55<33:53,  3.07s/it]
  5%|▌         | 35/697 [02:57<32:13,  2.92s/it]
  5%|▌         | 36/697 [03:00<32:54,  2.99s/it]
  5%|▌         | 37/697 [03:03<31:23,  2.85s/it]
  5%|▌         | 38/697 [03:06<32:10,  2.93s/it]
  6%|▌         | 39/697 [03:08<30:47,  2.81s/it]
  6%|▌         | 40/697 [03:11<29:51,  2.73s/it]
                                                
  6%|▌         | 40/697 [03:11<29:51,  2.73s/it]
  6%|▌         | 41/697 [03:14<30:57,  2.83s/it]
  6%|▌         | 42/697 [03:17<29:50,  2.73s/it]
  6%|▌         | 43/697 [03:20<30:40,  2.81s/it]
  6%|▋         | 44/697 [03:22<29:30,  2.71s/it]
  6%|▋         | 45/697 [03:25<30:42,  2.83s/it]
  7%|▋         | 46/697 [03:28<29:28,  2.72s/it]
  7%|▋         | 47/697 [03:30<28:34,  2.64s/it]
  7%|▋         | 48/697 [03:33<29:53,  2.76s/it]
  7%|▋         | 49/697 [03:36<28:47,  2.67s/it]
  7%|▋         | 50/697 [03:39<29:51,  2.77s/it]
  7%|▋         | 51/697 [03:46<46:17,  4.30s/it]
  7%|▋         | 52/697 [03:54<57:04,  5.31s/it]
  8%|▊         | 53/697 [04:02<1:05:35,  6.11s/it]
  8%|▊         | 54/697 [04:09<1:08:44,  6.41s/it]
  8%|▊         | 55/697 [04:17<1:12:00,  6.73s/it]
  8%|▊         | 56/697 [04:23<1:11:53,  6.73s/it]
  8%|▊         | 57/697 [04:31<1:12:57,  6.84s/it]
  8%|▊         | 58/697 [04:37<1:11:31,  6.72s/it]
  8%|▊         | 59/697 [04:43<1:10:03,  6.59s/it]
  9%|▊         | 60/697 [04:50<1:10:18,  6.62s/it]
                                                  
  9%|▊         | 60/697 [04:50<1:10:18,  6.62s/it]
  9%|▉         | 61/697 [04:56<1:08:05,  6.42s/it]
  9%|▉         | 62/697 [05:02<1:07:37,  6.39s/it]
  9%|▉         | 63/697 [05:08<1:04:58,  6.15s/it]
  9%|▉         | 64/697 [05:14<1:04:27,  6.11s/it]
  9%|▉         | 65/697 [05:19<1:01:51,  5.87s/it]
  9%|▉         | 66/697 [05:24<59:35,  5.67s/it]  
 10%|▉         | 67/697 [05:30<59:11,  5.64s/it]
 10%|▉         | 68/697 [05:35<56:35,  5.40s/it]
 10%|▉         | 69/697 [05:40<55:55,  5.34s/it]
 10%|█         | 70/697 [05:44<53:08,  5.09s/it]
 10%|█         | 71/697 [05:49<50:36,  4.85s/it]
 10%|█         | 72/697 [05:53<50:04,  4.81s/it]
 10%|█         | 73/697 [05:57<47:17,  4.55s/it]
 11%|█         | 74/697 [06:02<46:38,  4.49s/it]
 11%|█         | 75/697 [06:05<43:49,  4.23s/it]
 11%|█         | 76/697 [06:09<43:11,  4.17s/it]
 11%|█         | 77/697 [06:13<40:28,  3.92s/it]
 11%|█         | 78/697 [06:16<38:10,  3.70s/it]
 11%|█▏        | 79/697 [06:20<38:16,  3.72s/it]
 11%|█▏        | 80/697 [06:23<36:00,  3.50s/it]
                                                
 11%|█▏        | 80/697 [06:23<36:00,  3.50s/it]
 12%|█▏        | 81/697 [06:26<35:43,  3.48s/it]
 12%|█▏        | 82/697 [06:29<33:34,  3.28s/it]
 12%|█▏        | 83/697 [06:32<31:48,  3.11s/it]
 12%|█▏        | 84/697 [06:35<31:59,  3.13s/it]
 12%|█▏        | 85/697 [06:37<30:18,  2.97s/it]
 12%|█▏        | 86/697 [06:41<30:42,  3.02s/it]
 12%|█▏        | 87/697 [06:43<29:16,  2.88s/it]
 13%|█▎        | 88/697 [06:46<29:56,  2.95s/it]
 13%|█▎        | 89/697 [06:49<28:43,  2.83s/it]
 13%|█▎        | 90/697 [06:51<27:43,  2.74s/it]
 13%|█▎        | 91/697 [06:54<28:45,  2.85s/it]
 13%|█▎        | 92/697 [06:57<27:36,  2.74s/it]
 13%|█▎        | 93/697 [07:00<28:34,  2.84s/it]
 13%|█▎        | 94/697 [07:02<27:33,  2.74s/it]
 14%|█▎        | 95/697 [07:05<26:45,  2.67s/it]
 14%|█▍        | 96/697 [07:08<27:53,  2.78s/it]
 14%|█▍        | 97/697 [07:10<26:57,  2.70s/it]
 14%|█▍        | 98/697 [07:14<27:58,  2.80s/it]
 14%|█▍        | 99/697 [07:16<26:53,  2.70s/it]
 14%|█▍        | 100/697 [07:19<27:36,  2.77s/it]
                                                 
 14%|█▍        | 100/697 [07:19<27:36,  2.77s/it]
 14%|█▍        | 101/697 [07:27<42:31,  4.28s/it]
 15%|█▍        | 102/697 [07:34<52:20,  5.28s/it]
 15%|█▍        | 103/697 [07:42<59:57,  6.06s/it]
 15%|█▍        | 104/697 [07:49<1:02:51,  6.36s/it]
 15%|█▌        | 105/697 [07:57<1:06:05,  6.70s/it]
 15%|█▌        | 106/697 [08:04<1:06:11,  6.72s/it]
 15%|█▌        | 107/697 [08:10<1:05:36,  6.67s/it]
 15%|█▌        | 108/697 [08:17<1:06:24,  6.77s/it]
 16%|█▌        | 109/697 [08:23<1:04:40,  6.60s/it]
 16%|█▌        | 110/697 [08:30<1:04:33,  6.60s/it]
 16%|█▌        | 111/697 [08:36<1:02:09,  6.36s/it]
 16%|█▌        | 112/697 [08:41<1:00:01,  6.16s/it]
 16%|█▌        | 113/697 [08:47<59:30,  6.11s/it]  
 16%|█▋        | 114/697 [08:53<57:02,  5.87s/it]
 16%|█▋        | 115/697 [08:58<56:26,  5.82s/it]
 17%|█▋        | 116/697 [09:03<53:47,  5.56s/it]
 17%|█▋        | 117/697 [09:09<53:01,  5.49s/it]
 17%|█▋        | 118/697 [09:13<50:19,  5.21s/it]
 17%|█▋        | 119/697 [09:18<48:02,  4.99s/it]
 17%|█▋        | 120/697 [09:23<47:36,  4.95s/it]
                                                 
 17%|█▋        | 120/697 [09:23<47:36,  4.95s/it]
 17%|█▋        | 121/697 [09:27<45:08,  4.70s/it]
 18%|█▊        | 122/697 [09:31<44:25,  4.64s/it]
 18%|█▊        | 123/697 [09:35<41:43,  4.36s/it]
 18%|█▊        | 124/697 [09:39<40:47,  4.27s/it]
 18%|█▊        | 125/697 [09:42<38:01,  3.99s/it]
 18%|█▊        | 126/697 [09:46<35:46,  3.76s/it]
 18%|█▊        | 127/697 [09:49<35:28,  3.73s/it]
 18%|█▊        | 128/697 [09:52<33:18,  3.51s/it]
 19%|█▊        | 129/697 [09:56<33:02,  3.49s/it]
 19%|█▊        | 130/697 [09:58<30:54,  3.27s/it]
 19%|█▉        | 131/697 [10:02<30:45,  3.26s/it]
 19%|█▉        | 132/697 [10:04<28:54,  3.07s/it]
 19%|█▉        | 133/697 [10:07<27:28,  2.92s/it]
 19%|█▉        | 134/697 [10:10<28:00,  2.99s/it]
 19%|█▉        | 135/697 [10:13<26:51,  2.87s/it]
 20%|█▉        | 136/697 [10:16<27:33,  2.95s/it]
 20%|█▉        | 137/697 [10:18<26:24,  2.83s/it]
 20%|█▉        | 138/697 [10:21<25:31,  2.74s/it]
 20%|█▉        | 139/697 [10:24<26:25,  2.84s/it]
 20%|██        | 140/697 [10:26<25:30,  2.75s/it]
                                                 
 20%|██        | 140/697 [10:26<25:30,  2.75s/it]
 20%|██        | 141/697 [10:29<26:19,  2.84s/it]
 20%|██        | 142/697 [10:32<25:24,  2.75s/it]
 21%|██        | 143/697 [10:35<26:15,  2.84s/it]
 21%|██        | 144/697 [10:37<25:05,  2.72s/it]
 21%|██        | 145/697 [10:40<24:22,  2.65s/it]
 21%|██        | 146/697 [10:43<25:23,  2.77s/it]
 21%|██        | 147/697 [10:45<24:34,  2.68s/it]
 21%|██        | 148/697 [10:49<25:36,  2.80s/it]
 21%|██▏       | 149/697 [10:51<24:31,  2.69s/it]
 22%|██▏       | 150/697 [10:53<23:45,  2.61s/it]
 22%|██▏       | 151/697 [11:02<39:29,  4.34s/it]
 22%|██▏       | 152/697 [11:09<48:14,  5.31s/it]
 22%|██▏       | 153/697 [11:17<54:59,  6.06s/it]
 22%|██▏       | 154/697 [11:24<57:31,  6.36s/it]
 22%|██▏       | 155/697 [11:32<1:00:16,  6.67s/it]
 22%|██▏       | 156/697 [11:38<1:00:10,  6.67s/it]
 23%|██▎       | 157/697 [11:45<59:47,  6.64s/it]  
 23%|██▎       | 158/697 [11:52<1:00:27,  6.73s/it]
 23%|██▎       | 159/697 [11:58<58:56,  6.57s/it]  
 23%|██▎       | 160/697 [12:05<58:59,  6.59s/it]
                                                 
 23%|██▎       | 160/697 [12:05<58:59,  6.59s/it]
 23%|██▎       | 161/697 [12:10<56:48,  6.36s/it]
 23%|██▎       | 162/697 [12:17<56:24,  6.33s/it]
 23%|██▎       | 163/697 [12:22<54:05,  6.08s/it]
 24%|██▎       | 164/697 [12:28<51:58,  5.85s/it]
 24%|██▎       | 165/697 [12:33<51:34,  5.82s/it]
 24%|██▍       | 166/697 [12:38<49:20,  5.57s/it]
 24%|██▍       | 167/697 [12:44<48:47,  5.52s/it]
 24%|██▍       | 168/697 [12:48<46:24,  5.26s/it]
 24%|██▍       | 169/697 [12:53<44:11,  5.02s/it]
 24%|██▍       | 170/697 [12:58<43:40,  4.97s/it]
 25%|██▍       | 171/697 [13:02<41:22,  4.72s/it]
 25%|██▍       | 172/697 [13:06<40:39,  4.65s/it]
 25%|██▍       | 173/697 [13:10<38:13,  4.38s/it]
 25%|██▍       | 174/697 [13:14<37:30,  4.30s/it]
 25%|██▌       | 175/697 [13:18<35:03,  4.03s/it]
 25%|██▌       | 176/697 [13:21<32:50,  3.78s/it]
 25%|██▌       | 177/697 [13:24<32:21,  3.73s/it]
 26%|██▌       | 178/697 [13:27<30:18,  3.50s/it]
 26%|██▌       | 179/697 [13:31<29:58,  3.47s/it]
 26%|██▌       | 180/697 [13:33<28:07,  3.26s/it]
                                                 
 26%|██▌       | 180/697 [13:33<28:07,  3.26s/it]
 26%|██▌       | 181/697 [13:36<26:31,  3.09s/it]
 26%|██▌       | 182/697 [13:39<26:37,  3.10s/it]
 26%|██▋       | 183/697 [13:42<24:56,  2.91s/it]
 26%|██▋       | 184/697 [13:45<25:08,  2.94s/it]
 27%|██▋       | 185/697 [13:47<23:54,  2.80s/it]
 27%|██▋       | 186/697 [13:50<23:02,  2.70s/it]
 27%|██▋       | 187/697 [13:53<23:44,  2.79s/it]
 27%|██▋       | 188/697 [13:55<22:51,  2.70s/it]
 27%|██▋       | 189/697 [13:58<23:34,  2.78s/it]
 27%|██▋       | 190/697 [14:01<22:37,  2.68s/it]
 27%|██▋       | 191/697 [14:04<23:18,  2.76s/it]
 28%|██▊       | 192/697 [14:06<22:20,  2.65s/it]
 28%|██▊       | 193/697 [14:08<21:41,  2.58s/it]
 28%|██▊       | 194/697 [14:11<22:37,  2.70s/it]
 28%|██▊       | 195/697 [14:14<21:51,  2.61s/it]
 28%|██▊       | 196/697 [14:17<22:37,  2.71s/it]
 28%|██▊       | 197/697 [14:19<21:38,  2.60s/it]
 28%|██▊       | 198/697 [14:21<21:10,  2.55s/it]
 29%|██▊       | 199/697 [14:24<22:05,  2.66s/it]
 29%|██▊       | 200/697 [14:27<21:24,  2.59s/it]
                                                 
 29%|██▊       | 200/697 [14:27<21:24,  2.59s/it]
 29%|██▉       | 201/697 [14:35<35:52,  4.34s/it]
 29%|██▉       | 202/697 [14:43<43:55,  5.32s/it]
 29%|██▉       | 203/697 [14:51<50:24,  6.12s/it]
 29%|██▉       | 204/697 [14:58<52:53,  6.44s/it]
 29%|██▉       | 205/697 [15:05<54:03,  6.59s/it]
 30%|██▉       | 206/697 [15:12<55:40,  6.80s/it]
 30%|██▉       | 207/697 [15:19<55:04,  6.74s/it]
 30%|██▉       | 208/697 [15:26<55:32,  6.81s/it]
 30%|██▉       | 209/697 [15:32<54:05,  6.65s/it]
 30%|███       | 210/697 [15:39<54:05,  6.66s/it]
 30%|███       | 211/697 [15:45<52:13,  6.45s/it]
 30%|███       | 212/697 [15:51<50:31,  6.25s/it]
 31%|███       | 213/697 [15:57<50:13,  6.23s/it]
 31%|███       | 214/697 [16:02<48:08,  5.98s/it]
 31%|███       | 215/697 [16:08<47:34,  5.92s/it]
 31%|███       | 216/697 [16:13<45:26,  5.67s/it]
 31%|███       | 217/697 [16:18<43:28,  5.44s/it]
 31%|███▏      | 218/697 [16:23<42:54,  5.38s/it]
 31%|███▏      | 219/697 [16:28<40:44,  5.11s/it]
 32%|███▏      | 220/697 [16:32<40:02,  5.04s/it]
                                                 
 32%|███▏      | 220/697 [16:32<40:02,  5.04s/it]
 32%|███▏      | 221/697 [16:37<37:45,  4.76s/it]
 32%|███▏      | 222/697 [16:41<36:56,  4.67s/it]
 32%|███▏      | 223/697 [16:45<34:40,  4.39s/it]
 32%|███▏      | 224/697 [16:48<32:46,  4.16s/it]
 32%|███▏      | 225/697 [16:52<32:28,  4.13s/it]
 32%|███▏      | 226/697 [16:56<30:29,  3.88s/it]
 33%|███▎      | 227/697 [17:00<30:11,  3.85s/it]
 33%|███▎      | 228/697 [17:03<28:21,  3.63s/it]
 33%|███▎      | 229/697 [17:06<28:04,  3.60s/it]
 33%|███▎      | 230/697 [17:09<26:23,  3.39s/it]
 33%|███▎      | 231/697 [17:12<24:53,  3.21s/it]
 33%|███▎      | 232/697 [17:15<24:50,  3.21s/it]
 33%|███▎      | 233/697 [17:18<23:23,  3.02s/it]
 34%|███▎      | 234/697 [17:21<23:26,  3.04s/it]
 34%|███▎      | 235/697 [17:23<22:06,  2.87s/it]
 34%|███▍      | 236/697 [17:26<21:06,  2.75s/it]
 34%|███▍      | 237/697 [17:29<21:42,  2.83s/it]
 34%|███▍      | 238/697 [17:31<20:47,  2.72s/it]
 34%|███▍      | 239/697 [17:34<21:22,  2.80s/it]
 34%|███▍      | 240/697 [17:37<20:24,  2.68s/it]
                                                 
 34%|███▍      | 240/697 [17:37<20:24,  2.68s/it]
 35%|███▍      | 241/697 [17:40<21:00,  2.76s/it]
 35%|███▍      | 242/697 [17:42<20:09,  2.66s/it]
 35%|███▍      | 243/697 [17:44<19:32,  2.58s/it]
 35%|███▌      | 244/697 [17:47<20:15,  2.68s/it]
 35%|███▌      | 245/697 [17:50<19:31,  2.59s/it]
 35%|███▌      | 246/697 [17:53<20:11,  2.69s/it]
 35%|███▌      | 247/697 [17:55<19:25,  2.59s/it]
 36%|███▌      | 248/697 [17:57<18:49,  2.52s/it]
 36%|███▌      | 249/697 [18:00<19:35,  2.62s/it]
 36%|███▌      | 250/697 [18:02<18:51,  2.53s/it]
 36%|███▌      | 251/697 [18:11<31:52,  4.29s/it]
 36%|███▌      | 252/697 [18:18<39:15,  5.29s/it]
 36%|███▋      | 253/697 [18:26<45:10,  6.10s/it]
 36%|███▋      | 254/697 [18:34<47:22,  6.42s/it]
 37%|███▋      | 255/697 [18:41<48:29,  6.58s/it]
 37%|███▋      | 256/697 [18:48<49:57,  6.80s/it]
 37%|███▋      | 257/697 [18:54<49:19,  6.73s/it]
 37%|███▋      | 258/697 [19:01<49:43,  6.80s/it]
 37%|███▋      | 259/697 [19:08<48:29,  6.64s/it]
 37%|███▋      | 260/697 [19:14<47:18,  6.49s/it]
                                                 
 37%|███▋      | 260/697 [19:14<47:18,  6.49s/it]
 37%|███▋      | 261/697 [19:20<47:21,  6.52s/it]
 38%|███▊      | 262/697 [19:26<45:40,  6.30s/it]
 38%|███▊      | 263/697 [19:32<45:23,  6.28s/it]
 38%|███▊      | 264/697 [19:38<43:30,  6.03s/it]
 38%|███▊      | 265/697 [19:44<42:51,  5.95s/it]
 38%|███▊      | 266/697 [19:49<40:52,  5.69s/it]
 38%|███▊      | 267/697 [19:54<39:03,  5.45s/it]
 38%|███▊      | 268/697 [19:59<38:36,  5.40s/it]
 39%|███▊      | 269/697 [20:03<36:40,  5.14s/it]
 39%|███▊      | 270/697 [20:08<36:13,  5.09s/it]
 39%|███▉      | 271/697 [20:13<34:09,  4.81s/it]
 39%|███▉      | 272/697 [20:17<33:26,  4.72s/it]
 39%|███▉      | 273/697 [20:21<31:26,  4.45s/it]
 39%|███▉      | 274/697 [20:24<29:35,  4.20s/it]
 39%|███▉      | 275/697 [20:29<29:16,  4.16s/it]
 40%|███▉      | 276/697 [20:32<27:29,  3.92s/it]
 40%|███▉      | 277/697 [20:36<27:05,  3.87s/it]
 40%|███▉      | 278/697 [20:39<25:17,  3.62s/it]
 40%|████      | 279/697 [20:42<23:41,  3.40s/it]
 40%|████      | 280/697 [20:45<23:35,  3.40s/it]
                                                 
 40%|████      | 280/697 [20:45<23:35,  3.40s/it]
 40%|████      | 281/697 [20:48<22:04,  3.18s/it]
 40%|████      | 282/697 [20:51<21:56,  3.17s/it]
 41%|████      | 283/697 [20:53<20:33,  2.98s/it]
 41%|████      | 284/697 [20:56<20:34,  2.99s/it]
 41%|████      | 285/697 [20:59<19:24,  2.83s/it]
 41%|████      | 286/697 [21:01<18:33,  2.71s/it]
 41%|████      | 287/697 [21:04<19:01,  2.78s/it]
 41%|████▏     | 288/697 [21:07<18:12,  2.67s/it]
 41%|████▏     | 289/697 [21:10<18:40,  2.75s/it]
 42%|████▏     | 290/697 [21:12<17:51,  2.63s/it]
 42%|████▏     | 291/697 [21:14<17:14,  2.55s/it]
 42%|████▏     | 292/697 [21:17<17:52,  2.65s/it]
 42%|████▏     | 293/697 [21:19<17:10,  2.55s/it]
 42%|████▏     | 294/697 [21:22<17:47,  2.65s/it]
 42%|████▏     | 295/697 [21:25<16:56,  2.53s/it]
