[template] manual render == templates/gemma3.jinja render  OK
[data] kept 127153 rows, dropped 20 over max_len=1024 (0.016%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.25it/s]
[model] Gemma3ForConditionalGeneration
[model] frozen vision params: 419.8M

  0%|          | 0/3974 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3974 [00:05<5:48:34,  5.26s/it]
  0%|          | 2/3974 [00:07<3:42:02,  3.35s/it]
  0%|          | 3/3974 [00:09<2:55:48,  2.66s/it]
  0%|          | 4/3974 [00:10<2:32:22,  2.30s/it]
  0%|          | 5/3974 [00:12<2:18:02,  2.09s/it]
  0%|          | 6/3974 [00:14<2:07:58,  1.94s/it]
  0%|          | 7/3974 [00:15<2:00:48,  1.83s/it]
  0%|          | 8/3974 [00:17<1:54:52,  1.74s/it]
  0%|          | 9/3974 [00:19<2:08:52,  1.95s/it]
  0%|          | 10/3974 [00:21<1:59:47,  1.81s/it]
  0%|          | 11/3974 [00:22<1:52:54,  1.71s/it]
  0%|          | 12/3974 [00:24<1:47:34,  1.63s/it]
  0%|          | 13/3974 [00:25<1:43:46,  1.57s/it]
  0%|          | 14/3974 [00:27<1:40:44,  1.53s/it]
  0%|          | 15/3974 [00:28<1:38:15,  1.49s/it]
  0%|          | 16/3974 [00:29<1:36:27,  1.46s/it]
  0%|          | 17/3974 [00:31<1:35:02,  1.44s/it]
  0%|          | 18/3974 [00:32<1:33:34,  1.42s/it]
  0%|          | 19/3974 [00:33<1:32:29,  1.40s/it]
  1%|          | 20/3974 [00:35<1:31:28,  1.39s/it]
                                                   
  1%|          | 20/3974 [00:35<1:31:28,  1.39s/it]
  1%|          | 21/3974 [00:36<1:30:42,  1.38s/it]
  1%|          | 22/3974 [00:38<1:46:23,  1.62s/it]
  1%|          | 23/3974 [00:40<1:40:28,  1.53s/it]
  1%|          | 24/3974 [00:41<1:35:59,  1.46s/it]
  1%|          | 25/3974 [00:42<1:32:48,  1.41s/it]
  1%|          | 26/3974 [00:44<1:29:59,  1.37s/it]
  1%|          | 27/3974 [00:45<1:27:54,  1.34s/it]
  1%|          | 28/3974 [00:46<1:25:52,  1.31s/it]
  1%|          | 29/3974 [00:47<1:24:26,  1.28s/it]
  1%|          | 30/3974 [00:49<1:23:13,  1.27s/it]
  1%|          | 31/3974 [00:50<1:22:13,  1.25s/it]
  1%|          | 32/3974 [00:51<1:21:26,  1.24s/it]
  1%|          | 33/3974 [00:52<1:20:46,  1.23s/it]
  1%|          | 34/3974 [00:53<1:20:07,  1.22s/it]
  1%|          | 35/3974 [00:55<1:19:02,  1.20s/it]
  1%|          | 36/3974 [00:56<1:34:19,  1.44s/it]
  1%|          | 37/3974 [00:58<1:28:51,  1.35s/it]
  1%|          | 38/3974 [00:59<1:24:58,  1.30s/it]
  1%|          | 39/3974 [01:00<1:21:58,  1.25s/it]
  1%|          | 40/3974 [01:01<1:19:38,  1.21s/it]
                                                   
  1%|          | 40/3974 [01:01<1:19:38,  1.21s/it]
  1%|          | 41/3974 [01:02<1:17:50,  1.19s/it]
  1%|          | 42/3974 [01:03<1:15:49,  1.16s/it]
  1%|          | 43/3974 [01:04<1:14:23,  1.14s/it]
  1%|          | 44/3974 [01:05<1:12:54,  1.11s/it]
  1%|          | 45/3974 [01:06<1:11:44,  1.10s/it]
  1%|          | 46/3974 [01:08<1:10:51,  1.08s/it]
  1%|          | 47/3974 [01:09<1:09:47,  1.07s/it]
  1%|          | 48/3974 [01:10<1:08:40,  1.05s/it]
  1%|          | 49/3974 [01:11<1:23:49,  1.28s/it]
  1%|▏         | 50/3974 [01:12<1:16:57,  1.18s/it]
  1%|▏         | 51/3974 [01:16<2:01:54,  1.86s/it]
  1%|▏         | 52/3974 [01:18<2:04:57,  1.91s/it]
  1%|▏         | 53/3974 [01:20<2:02:55,  1.88s/it]
  1%|▏         | 54/3974 [01:21<2:00:28,  1.84s/it]
  1%|▏         | 55/3974 [01:23<1:57:55,  1.81s/it]
  1%|▏         | 56/3974 [01:25<1:55:12,  1.76s/it]
  1%|▏         | 57/3974 [01:26<1:52:30,  1.72s/it]
  1%|▏         | 58/3974 [01:28<1:50:06,  1.69s/it]
  1%|▏         | 59/3974 [01:30<1:47:48,  1.65s/it]
  2%|▏         | 60/3974 [01:31<1:45:20,  1.61s/it]
                                                   
  2%|▏         | 60/3974 [01:31<1:45:20,  1.61s/it]
  2%|▏         | 61/3974 [01:33<1:43:13,  1.58s/it]
  2%|▏         | 62/3974 [01:34<1:41:17,  1.55s/it]
  2%|▏         | 63/3974 [01:36<1:55:23,  1.77s/it]
  2%|▏         | 64/3974 [01:38<1:48:55,  1.67s/it]
  2%|▏         | 65/3974 [01:39<1:44:15,  1.60s/it]
  2%|▏         | 66/3974 [01:41<1:40:22,  1.54s/it]
  2%|▏         | 67/3974 [01:42<1:37:36,  1.50s/it]
  2%|▏         | 68/3974 [01:43<1:35:13,  1.46s/it]
  2%|▏         | 69/3974 [01:45<1:33:20,  1.43s/it]
  2%|▏         | 70/3974 [01:46<1:31:55,  1.41s/it]
  2%|▏         | 71/3974 [01:48<1:30:42,  1.39s/it]
  2%|▏         | 72/3974 [01:49<1:29:08,  1.37s/it]
  2%|▏         | 73/3974 [01:50<1:28:01,  1.35s/it]
  2%|▏         | 74/3974 [01:51<1:26:56,  1.34s/it]
  2%|▏         | 75/3974 [01:53<1:26:06,  1.32s/it]
  2%|▏         | 76/3974 [01:55<1:41:18,  1.56s/it]
  2%|▏         | 77/3974 [01:56<1:35:34,  1.47s/it]
  2%|▏         | 78/3974 [01:57<1:30:52,  1.40s/it]
  2%|▏         | 79/3974 [01:59<1:27:19,  1.35s/it]
  2%|▏         | 80/3974 [02:00<1:24:40,  1.30s/it]
                                                   
  2%|▏         | 80/3974 [02:00<1:24:40,  1.30s/it]
  2%|▏         | 81/3974 [02:01<1:22:47,  1.28s/it]
  2%|▏         | 82/3974 [02:02<1:21:13,  1.25s/it]
  2%|▏         | 83/3974 [02:03<1:20:04,  1.23s/it]
  2%|▏         | 84/3974 [02:05<1:18:40,  1.21s/it]
  2%|▏         | 85/3974 [02:06<1:17:44,  1.20s/it]
  2%|▏         | 86/3974 [02:07<1:17:02,  1.19s/it]
  2%|▏         | 87/3974 [02:08<1:16:32,  1.18s/it]
  2%|▏         | 88/3974 [02:09<1:16:02,  1.17s/it]
  2%|▏         | 89/3974 [02:11<1:30:49,  1.40s/it]
  2%|▏         | 90/3974 [02:12<1:25:25,  1.32s/it]
  2%|▏         | 91/3974 [02:13<1:20:48,  1.25s/it]
  2%|▏         | 92/3974 [02:14<1:17:34,  1.20s/it]
  2%|▏         | 93/3974 [02:15<1:14:54,  1.16s/it]
  2%|▏         | 94/3974 [02:17<1:13:00,  1.13s/it]
  2%|▏         | 95/3974 [02:18<1:11:22,  1.10s/it]
  2%|▏         | 96/3974 [02:19<1:10:05,  1.08s/it]
  2%|▏         | 97/3974 [02:20<1:08:49,  1.07s/it]
  2%|▏         | 98/3974 [02:21<1:07:42,  1.05s/it]
  2%|▏         | 99/3974 [02:22<1:06:27,  1.03s/it]
  3%|▎         | 100/3974 [02:23<1:04:34,  1.00s/it]
                                                    
  3%|▎         | 100/3974 [02:23<1:04:34,  1.00s/it]
  3%|▎         | 101/3974 [02:25<1:33:16,  1.45s/it]
  3%|▎         | 102/3974 [02:27<1:43:58,  1.61s/it]
  3%|▎         | 103/3974 [02:30<2:03:37,  1.92s/it]
  3%|▎         | 104/3974 [02:31<2:00:35,  1.87s/it]
  3%|▎         | 105/3974 [02:33<1:57:22,  1.82s/it]
  3%|▎         | 106/3974 [02:35<1:53:58,  1.77s/it]
  3%|▎         | 107/3974 [02:36<1:50:46,  1.72s/it]
  3%|▎         | 108/3974 [02:38<1:47:26,  1.67s/it]
  3%|▎         | 109/3974 [02:39<1:44:32,  1.62s/it]
  3%|▎         | 110/3974 [02:41<1:42:08,  1.59s/it]
  3%|▎         | 111/3974 [02:42<1:39:48,  1.55s/it]
  3%|▎         | 112/3974 [02:44<1:37:50,  1.52s/it]
  3%|▎         | 113/3974 [02:45<1:36:06,  1.49s/it]
  3%|▎         | 114/3974 [02:47<1:34:39,  1.47s/it]
  3%|▎         | 115/3974 [02:48<1:33:10,  1.45s/it]
  3%|▎         | 116/3974 [02:50<1:47:35,  1.67s/it]
  3%|▎         | 117/3974 [02:52<1:41:42,  1.58s/it]
  3%|▎         | 118/3974 [02:53<1:37:23,  1.52s/it]
  3%|▎         | 119/3974 [02:54<1:34:07,  1.46s/it]
  3%|▎         | 120/3974 [02:56<1:31:32,  1.43s/it]
                                                    
  3%|▎         | 120/3974 [02:56<1:31:32,  1.43s/it]
  3%|▎         | 121/3974 [02:57<1:29:17,  1.39s/it]
  3%|▎         | 122/3974 [02:58<1:27:32,  1.36s/it]
  3%|▎         | 123/3974 [03:00<1:26:08,  1.34s/it]
  3%|▎         | 124/3974 [03:01<1:24:53,  1.32s/it]
  3%|▎         | 125/3974 [03:02<1:23:44,  1.31s/it]
  3%|▎         | 126/3974 [03:03<1:22:53,  1.29s/it]
  3%|▎         | 127/3974 [03:05<1:21:45,  1.28s/it]
  3%|▎         | 128/3974 [03:06<1:20:56,  1.26s/it]
  3%|▎         | 129/3974 [03:08<1:35:29,  1.49s/it]
  3%|▎         | 130/3974 [03:09<1:30:02,  1.41s/it]
  3%|▎         | 131/3974 [03:10<1:25:53,  1.34s/it]
  3%|▎         | 132/3974 [03:12<1:22:58,  1.30s/it]
  3%|▎         | 133/3974 [03:13<1:20:37,  1.26s/it]
  3%|▎         | 134/3974 [03:14<1:18:46,  1.23s/it]
  3%|▎         | 135/3974 [03:15<1:17:27,  1.21s/it]
  3%|▎         | 136/3974 [03:16<1:16:28,  1.20s/it]
  3%|▎         | 137/3974 [03:17<1:15:42,  1.18s/it]
  3%|▎         | 138/3974 [03:18<1:14:50,  1.17s/it]
  3%|▎         | 139/3974 [03:20<1:13:57,  1.16s/it]
  4%|▎         | 140/3974 [03:21<1:12:59,  1.14s/it]
                                                    
  4%|▎         | 140/3974 [03:21<1:12:59,  1.14s/it]
  4%|▎         | 141/3974 [03:22<1:11:50,  1.12s/it]
  4%|▎         | 142/3974 [03:24<1:26:17,  1.35s/it]
  4%|▎         | 143/3974 [03:25<1:20:42,  1.26s/it]
  4%|▎         | 144/3974 [03:26<1:16:42,  1.20s/it]
  4%|▎         | 145/3974 [03:27<1:13:42,  1.15s/it]
  4%|▎         | 146/3974 [03:28<1:11:07,  1.11s/it]
  4%|▎         | 147/3974 [03:29<1:08:54,  1.08s/it]
  4%|▎         | 148/3974 [03:30<1:07:04,  1.05s/it]
  4%|▎         | 149/3974 [03:31<1:05:23,  1.03s/it]
  4%|▍         | 150/3974 [03:32<1:03:32,  1.00it/s]
  4%|▍         | 151/3974 [03:34<1:32:21,  1.45s/it]
  4%|▍         | 152/3974 [03:36<1:42:00,  1.60s/it]
  4%|▍         | 153/3974 [03:38<1:46:05,  1.67s/it]
  4%|▍         | 154/3974 [03:40<1:47:58,  1.70s/it]
  4%|▍         | 155/3974 [03:42<2:04:03,  1.95s/it]
  4%|▍         | 156/3974 [03:44<1:59:02,  1.87s/it]
  4%|▍         | 157/3974 [03:46<1:54:25,  1.80s/it]
  4%|▍         | 158/3974 [03:47<1:50:34,  1.74s/it]
  4%|▍         | 159/3974 [03:49<1:46:36,  1.68s/it]
  4%|▍         | 160/3974 [03:50<1:43:40,  1.63s/it]
                                                    
  4%|▍         | 160/3974 [03:50<1:43:40,  1.63s/it]
  4%|▍         | 161/3974 [03:52<1:41:07,  1.59s/it]
  4%|▍         | 162/3974 [03:53<1:38:59,  1.56s/it]
  4%|▍         | 163/3974 [03:55<1:36:54,  1.53s/it]
  4%|▍         | 164/3974 [03:56<1:35:09,  1.50s/it]
  4%|▍         | 165/3974 [03:58<1:33:33,  1.47s/it]
  4%|▍         | 166/3974 [03:59<1:32:06,  1.45s/it]
  4%|▍         | 167/3974 [04:00<1:30:59,  1.43s/it]
  4%|▍         | 168/3974 [04:02<1:30:07,  1.42s/it]
  4%|▍         | 169/3974 [04:04<1:44:23,  1.65s/it]
  4%|▍         | 170/3974 [04:05<1:39:01,  1.56s/it]
  4%|▍         | 171/3974 [04:07<1:34:54,  1.50s/it]
  4%|▍         | 172/3974 [04:08<1:31:39,  1.45s/it]
  4%|▍         | 173/3974 [04:09<1:29:02,  1.41s/it]
  4%|▍         | 174/3974 [04:11<1:27:04,  1.37s/it]
  4%|▍         | 175/3974 [04:12<1:25:29,  1.35s/it]
  4%|▍         | 176/3974 [04:13<1:24:05,  1.33s/it]
  4%|▍         | 177/3974 [04:14<1:22:51,  1.31s/it]
  4%|▍         | 178/3974 [04:16<1:21:39,  1.29s/it]
  5%|▍         | 179/3974 [04:17<1:20:30,  1.27s/it]
  5%|▍         | 180/3974 [04:18<1:19:32,  1.26s/it]
                                                    
  5%|▍         | 180/3974 [04:18<1:19:32,  1.26s/it]
  5%|▍         | 181/3974 [04:19<1:18:31,  1.24s/it]
