
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 3376 examples [00:00, 31391.40 examples/s]
Generating train split: 14053 examples [00:00, 74824.12 examples/s]

Map (num_proc=8):   0%|          | 0/14053 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 32/14053 [00:01<14:33, 16.05 examples/s]
Map (num_proc=8):   1%|▏         | 205/14053 [00:02<02:05, 110.68 examples/s]
Map (num_proc=8):   7%|▋         | 966/14053 [00:02<00:19, 670.77 examples/s]
Map (num_proc=8):  10%|▉         | 1346/14053 [00:02<00:13, 924.08 examples/s]
Map (num_proc=8):  12%|█▏        | 1664/14053 [00:02<00:10, 1171.92 examples/s]
Map (num_proc=8):  14%|█▍        | 1973/14053 [00:02<00:08, 1428.88 examples/s]
Map (num_proc=8):  16%|█▌        | 2281/14053 [00:02<00:07, 1602.46 examples/s]
Map (num_proc=8):  19%|█▊        | 2612/14053 [00:03<00:06, 1905.63 examples/s]
Map (num_proc=8):  21%|██        | 2951/14053 [00:03<00:05, 2208.03 examples/s]
Map (num_proc=8):  24%|██▎       | 3332/14053 [00:03<00:04, 2560.99 examples/s]
Map (num_proc=8):  27%|██▋       | 3803/14053 [00:03<00:03, 3073.07 examples/s]
Map (num_proc=8):  30%|███       | 4225/14053 [00:03<00:02, 3359.52 examples/s]
Map (num_proc=8):  33%|███▎      | 4660/14053 [00:03<00:02, 3583.73 examples/s]
Map (num_proc=8):  37%|███▋      | 5153/14053 [00:03<00:02, 3944.60 examples/s]
Map (num_proc=8):  40%|████      | 5668/14053 [00:03<00:01, 4261.91 examples/s]
Map (num_proc=8):  44%|████▎     | 6142/14053 [00:03<00:01, 4059.03 examples/s]
Map (num_proc=8):  47%|████▋     | 6579/14053 [00:04<00:01, 4083.29 examples/s]
Map (num_proc=8):  50%|█████     | 7061/14053 [00:04<00:01, 4251.47 examples/s]
Map (num_proc=8):  54%|█████▍    | 7566/14053 [00:04<00:01, 4447.25 examples/s]
Map (num_proc=8):  57%|█████▋    | 8074/14053 [00:04<00:01, 4595.09 examples/s]
Map (num_proc=8):  61%|██████    | 8591/14053 [00:04<00:01, 4717.31 examples/s]
Map (num_proc=8):  65%|██████▍   | 9068/14053 [00:04<00:01, 4592.19 examples/s]
Map (num_proc=8):  68%|██████▊   | 9532/14053 [00:04<00:01, 4448.60 examples/s]
Map (num_proc=8):  71%|███████▏  | 10027/14053 [00:04<00:00, 4209.06 examples/s]
Map (num_proc=8):  75%|███████▍  | 10470/14053 [00:04<00:00, 3640.73 examples/s]
Map (num_proc=8):  77%|███████▋  | 10858/14053 [00:05<00:00, 3487.90 examples/s]
