
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 5183 examples [00:00, 47207.86 examples/s]
Generating train split: 26957 examples [00:00, 111436.32 examples/s]

Map (num_proc=8):   0%|          | 0/26957 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 52/26957 [00:01<14:27, 31.01 examples/s]
Map (num_proc=8):   0%|          | 83/26957 [00:01<09:30, 47.14 examples/s]
Map (num_proc=8):   1%|▏         | 374/26957 [00:02<01:40, 264.48 examples/s]
Map (num_proc=8):   3%|▎         | 724/26957 [00:02<00:52, 501.41 examples/s]
Map (num_proc=8):   6%|▌         | 1617/26957 [00:02<00:18, 1403.02 examples/s]
Map (num_proc=8):   7%|▋         | 1988/26957 [00:02<00:15, 1627.95 examples/s]
Map (num_proc=8):   9%|▊         | 2339/26957 [00:02<00:12, 1913.52 examples/s]
Map (num_proc=8):  10%|█         | 2781/26957 [00:02<00:10, 2352.87 examples/s]
Map (num_proc=8):  12%|█▏        | 3218/26957 [00:03<00:08, 2755.72 examples/s]
Map (num_proc=8):  14%|█▎        | 3688/26957 [00:03<00:07, 3181.55 examples/s]
Map (num_proc=8):  15%|█▌        | 4112/26957 [00:03<00:06, 3422.50 examples/s]
Map (num_proc=8):  17%|█▋        | 4524/26957 [00:03<00:06, 3592.12 examples/s]
Map (num_proc=8):  18%|█▊        | 4985/26957 [00:03<00:05, 3843.18 examples/s]
Map (num_proc=8):  20%|██        | 5427/26957 [00:03<00:05, 3902.64 examples/s]
Map (num_proc=8):  22%|██▏       | 6003/26957 [00:03<00:04, 4408.79 examples/s]
Map (num_proc=8):  24%|██▍       | 6590/26957 [00:03<00:04, 4798.52 examples/s]
Map (num_proc=8):  27%|██▋       | 7151/26957 [00:03<00:03, 5030.80 examples/s]
Map (num_proc=8):  29%|██▉       | 7872/26957 [00:03<00:03, 5649.84 examples/s]
Map (num_proc=8):  32%|███▏      | 8660/26957 [00:04<00:02, 6292.65 examples/s]
Map (num_proc=8):  35%|███▍      | 9321/26957 [00:04<00:02, 6360.10 examples/s]
Map (num_proc=8):  37%|███▋      | 10022/26957 [00:04<00:02, 6551.55 examples/s]
Map (num_proc=8):  40%|███▉      | 10768/26957 [00:04<00:02, 6781.57 examples/s]
Map (num_proc=8):  43%|████▎     | 11461/26957 [00:04<00:02, 6794.84 examples/s]
Map (num_proc=8):  45%|████▌     | 12159/26957 [00:04<00:02, 6290.36 examples/s]
Map (num_proc=8):  48%|████▊     | 12836/26957 [00:04<00:02, 6404.82 examples/s]
Map (num_proc=8):  50%|█████     | 13517/26957 [00:04<00:02, 6504.51 examples/s]
Map (num_proc=8):  53%|█████▎    | 14223/26957 [00:04<00:01, 6629.68 examples/s]
Map (num_proc=8):  55%|█████▌    | 14891/26957 [00:05<00:01, 6570.87 examples/s]
Map (num_proc=8):  58%|█████▊    | 15581/26957 [00:05<00:01, 5996.97 examples/s]
Map (num_proc=8):  60%|██████    | 16210/26957 [00:05<00:01, 6024.50 examples/s]
Map (num_proc=8):  63%|██████▎   | 16888/26957 [00:05<00:01, 6230.00 examples/s]
Map (num_proc=8):  65%|██████▌   | 17563/26957 [00:05<00:01, 6365.10 examples/s]
Map (num_proc=8):  68%|██████▊   | 18253/26957 [00:05<00:01, 6217.17 examples/s]
Map (num_proc=8):  70%|███████   | 18887/26957 [00:05<00:01, 6196.31 examples/s]
Map (num_proc=8):  72%|███████▏  | 19522/26957 [00:05<00:01, 6211.79 examples/s]
Map (num_proc=8):  75%|███████▍  | 20165/26957 [00:05<00:01, 5749.70 examples/s]
Map (num_proc=8):  77%|███████▋  | 20783/26957 [00:06<00:01, 5809.81 examples/s]
Map (num_proc=8):  79%|███████▉  | 21402/26957 [00:06<00:00, 5777.82 examples/s]
Map (num_proc=8):  82%|████████▏ | 22016/26957 [00:06<00:00, 5649.12 examples/s]
Map (num_proc=8):  84%|████████▍ | 22598/26957 [00:06<00:00, 4364.04 examples/s]
Map (num_proc=8):  86%|████████▌ | 23088/26957 [00:06<00:00, 4442.07 examples/s]
Map (num_proc=8):  88%|████████▊ | 23592/26957 [00:06<00:00, 4274.41 examples/s]
Map (num_proc=8):  89%|████████▉ | 24090/26957 [00:06<00:00, 4216.23 examples/s]
Map (num_proc=8):  91%|█████████ | 24533/26957 [00:06<00:00, 3971.96 examples/s]
Map (num_proc=8):  93%|█████████▎| 24972/26957 [00:07<00:00, 3604.95 examples/s]
Map (num_proc=8):  94%|█████████▍| 25404/26957 [00:07<00:00, 3582.73 examples/s]
Map (num_proc=8):  96%|█████████▌| 25795/26957 [00:07<00:00, 3335.04 examples/s]
Map (num_proc=8):  97%|█████████▋| 26162/26957 [00:07<00:00, 2715.38 examples/s]
Map (num_proc=8):  98%|█████████▊| 26464/26957 [00:07<00:00, 2778.29 examples/s]
Map (num_proc=8):  99%|█████████▉| 26759/26957 [00:07<00:00, 2747.03 examples/s]
Map (num_proc=8): 100%|██████████| 26957/26957 [00:08<00:00, 3325.33 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
n=26957 maxlen_seen=1408 mean=629 >maxlen=54

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.21it/s]
trainable=3.88B frozen=0.42B

  0%|          | 0/1686 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1686 [00:04<2:08:29,  4.58s/it]
  0%|          | 2/1686 [00:08<1:59:21,  4.25s/it]
  0%|          | 3/1686 [00:12<1:49:28,  3.90s/it]
  0%|          | 4/1686 [00:16<1:53:36,  4.05s/it]
  0%|          | 5/1686 [00:20<1:52:57,  4.03s/it]
  0%|          | 6/1686 [00:23<1:48:07,  3.86s/it]
  0%|          | 7/1686 [00:27<1:49:43,  3.92s/it]
  0%|          | 8/1686 [00:32<1:57:45,  4.21s/it]
  1%|          | 9/1686 [00:37<1:58:15,  4.23s/it]
  1%|          | 10/1686 [00:40<1:55:02,  4.12s/it]
                                                   
  1%|          | 10/1686 [00:40<1:55:02,  4.12s/it]
  1%|          | 11/1686 [00:44<1:53:30,  4.07s/it]
  1%|          | 12/1686 [00:48<1:52:54,  4.05s/it]
  1%|          | 13/1686 [00:52<1:52:38,  4.04s/it]
  1%|          | 14/1686 [00:56<1:52:07,  4.02s/it]
  1%|          | 15/1686 [01:00<1:52:38,  4.04s/it]
  1%|          | 16/1686 [01:04<1:49:51,  3.95s/it]
  1%|          | 17/1686 [01:08<1:49:51,  3.95s/it]
  1%|          | 18/1686 [01:12<1:48:40,  3.91s/it]
  1%|          | 19/1686 [01:16<1:53:31,  4.09s/it]
  1%|          | 20/1686 [01:20<1:51:00,  4.00s/it]
                                                   
  1%|          | 20/1686 [01:20<1:51:00,  4.00s/it]
  1%|          | 21/1686 [01:24<1:52:52,  4.07s/it]
  1%|▏         | 22/1686 [01:29<1:54:29,  4.13s/it]
  1%|▏         | 23/1686 [01:32<1:47:22,  3.87s/it]
  1%|▏         | 24/1686 [01:36<1:50:03,  3.97s/it]
  1%|▏         | 25/1686 [01:40<1:50:04,  3.98s/it]
  2%|▏         | 26/1686 [01:44<1:50:53,  4.01s/it]
  2%|▏         | 27/1686 [01:49<1:55:55,  4.19s/it]
  2%|▏         | 28/1686 [01:53<1:53:22,  4.10s/it]
  2%|▏         | 29/1686 [01:57<1:53:37,  4.11s/it]
  2%|▏         | 30/1686 [02:00<1:48:46,  3.94s/it]
                                                   
  2%|▏         | 30/1686 [02:01<1:48:46,  3.94s/it]
  2%|▏         | 31/1686 [02:05<1:49:47,  3.98s/it]
  2%|▏         | 32/1686 [02:09<1:53:00,  4.10s/it]
  2%|▏         | 33/1686 [02:13<1:52:24,  4.08s/it]
  2%|▏         | 34/1686 [02:17<1:55:38,  4.20s/it]
  2%|▏         | 35/1686 [02:21<1:52:27,  4.09s/it]
  2%|▏         | 36/1686 [02:25<1:53:22,  4.12s/it]
  2%|▏         | 37/1686 [02:30<1:53:57,  4.15s/it]
  2%|▏         | 38/1686 [02:33<1:50:54,  4.04s/it]
  2%|▏         | 39/1686 [02:38<1:51:06,  4.05s/it]
  2%|▏         | 40/1686 [02:41<1:48:37,  3.96s/it]
                                                   
  2%|▏         | 40/1686 [02:41<1:48:37,  3.96s/it]
  2%|▏         | 41/1686 [02:45<1:49:48,  4.01s/it]
  2%|▏         | 42/1686 [02:49<1:49:29,  4.00s/it]
  3%|▎         | 43/1686 [02:53<1:50:22,  4.03s/it]
  3%|▎         | 44/1686 [02:57<1:49:04,  3.99s/it]
  3%|▎         | 45/1686 [03:01<1:46:59,  3.91s/it]
  3%|▎         | 46/1686 [03:05<1:50:30,  4.04s/it]
  3%|▎         | 47/1686 [03:09<1:49:44,  4.02s/it]
  3%|▎         | 48/1686 [03:14<1:50:39,  4.05s/it]
  3%|▎         | 49/1686 [03:17<1:48:52,  3.99s/it]
  3%|▎         | 50/1686 [03:22<1:54:00,  4.18s/it]
                                                   
  3%|▎         | 50/1686 [03:22<1:54:00,  4.18s/it]
  3%|▎         | 51/1686 [03:26<1:52:02,  4.11s/it]
  3%|▎         | 52/1686 [03:30<1:53:16,  4.16s/it]
  3%|▎         | 53/1686 [03:34<1:52:03,  4.12s/it]
  3%|▎         | 54/1686 [03:39<1:55:07,  4.23s/it]
  3%|▎         | 55/1686 [03:43<1:51:49,  4.11s/it]
  3%|▎         | 56/1686 [03:46<1:49:52,  4.04s/it]
  3%|▎         | 57/1686 [03:50<1:47:19,  3.95s/it]
  3%|▎         | 58/1686 [03:54<1:47:40,  3.97s/it]
  3%|▎         | 59/1686 [03:58<1:46:30,  3.93s/it]
  4%|▎         | 60/1686 [04:02<1:43:25,  3.82s/it]
