
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 11823 examples [00:00, 110020.11 examples/s]
Generating train split: 29416 examples [00:00, 182526.96 examples/s]

Map (num_proc=8):   0%|          | 0/29416 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 102/29416 [00:01<08:06, 60.26 examples/s]
Map (num_proc=8):   2%|▏         | 604/29416 [00:02<01:17, 373.69 examples/s]
Map (num_proc=8):   6%|▋         | 1904/29416 [00:02<00:21, 1289.90 examples/s]
Map (num_proc=8):  12%|█▏        | 3484/29416 [00:02<00:09, 2675.85 examples/s]
Map (num_proc=8):  14%|█▍        | 4264/29416 [00:02<00:07, 3294.85 examples/s]
Map (num_proc=8):  17%|█▋        | 5015/29416 [00:02<00:06, 3915.26 examples/s]
Map (num_proc=8):  20%|█▉        | 5845/29416 [00:02<00:05, 4550.50 examples/s]
Map (num_proc=8):  23%|██▎       | 6731/29416 [00:02<00:04, 5388.92 examples/s]
Map (num_proc=8):  26%|██▋       | 7748/29416 [00:02<00:03, 6424.70 examples/s]
Map (num_proc=8):  31%|███       | 8981/29416 [00:03<00:02, 7613.73 examples/s]
Map (num_proc=8):  34%|███▍      | 10072/29416 [00:03<00:02, 8405.58 examples/s]
Map (num_proc=8):  38%|███▊      | 11258/29416 [00:03<00:01, 9293.35 examples/s]
Map (num_proc=8):  43%|████▎     | 12737/29416 [00:03<00:01, 10780.39 examples/s]
Map (num_proc=8):  48%|████▊     | 13973/29416 [00:03<00:01, 11151.97 examples/s]
Map (num_proc=8):  52%|█████▏    | 15183/29416 [00:03<00:01, 11416.89 examples/s]
Map (num_proc=8):  56%|█████▌    | 16403/29416 [00:03<00:01, 10883.13 examples/s]
Map (num_proc=8):  60%|█████▉    | 17595/29416 [00:03<00:01, 10881.61 examples/s]
Map (num_proc=8):  64%|██████▍   | 18756/29416 [00:03<00:00, 11074.32 examples/s]
Map (num_proc=8):  68%|██████▊   | 20051/29416 [00:03<00:00, 11590.15 examples/s]
Map (num_proc=8):  72%|███████▏  | 21290/29416 [00:04<00:00, 11578.03 examples/s]
Map (num_proc=8):  77%|███████▋  | 22536/29416 [00:04<00:00, 10802.54 examples/s]
Map (num_proc=8):  81%|████████  | 23724/29416 [00:04<00:00, 10619.68 examples/s]
Map (num_proc=8):  84%|████████▍ | 24846/29416 [00:04<00:00, 10732.74 examples/s]
Map (num_proc=8):  88%|████████▊ | 25987/29416 [00:04<00:00, 10110.97 examples/s]
Map (num_proc=8):  92%|█████████▏| 27092/29416 [00:04<00:00, 10269.58 examples/s]
Map (num_proc=8):  96%|█████████▌| 28187/29416 [00:04<00:00, 9249.29 examples/s] 
Map (num_proc=8):  99%|█████████▉| 29137/29416 [00:05<00:00, 7384.39 examples/s]
Map (num_proc=8): 100%|██████████| 29416/29416 [00:05<00:00, 5541.69 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
n=29416 maxlen_seen=703 mean=247 >maxlen=0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.87it/s]
trainable=3.88B frozen=0.42B

  0%|          | 0/1840 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1840 [00:01<1:00:43,  1.98s/it]
  0%|          | 2/1840 [00:03<52:14,  1.71s/it]  
  0%|          | 3/1840 [00:04<49:20,  1.61s/it]
  0%|          | 4/1840 [00:06<46:25,  1.52s/it]
  0%|          | 5/1840 [00:07<45:50,  1.50s/it]
  0%|          | 6/1840 [00:09<44:26,  1.45s/it]
  0%|          | 7/1840 [00:10<44:14,  1.45s/it]
  0%|          | 8/1840 [00:12<49:19,  1.62s/it]
  0%|          | 9/1840 [00:13<46:13,  1.51s/it]
  1%|          | 10/1840 [00:15<43:52,  1.44s/it]
                                                 
  1%|          | 10/1840 [00:15<43:52,  1.44s/it]
  1%|          | 11/1840 [00:16<43:11,  1.42s/it]
  1%|          | 12/1840 [00:17<41:51,  1.37s/it]
  1%|          | 13/1840 [00:19<41:03,  1.35s/it]
  1%|          | 14/1840 [00:20<42:19,  1.39s/it]
  1%|          | 15/1840 [00:21<42:08,  1.39s/it]
  1%|          | 16/1840 [00:23<41:37,  1.37s/it]
  1%|          | 17/1840 [00:24<40:45,  1.34s/it]
  1%|          | 18/1840 [00:25<39:36,  1.30s/it]
  1%|          | 19/1840 [00:27<38:56,  1.28s/it]
  1%|          | 20/1840 [00:28<39:37,  1.31s/it]
                                                 
  1%|          | 20/1840 [00:28<39:37,  1.31s/it]
  1%|          | 21/1840 [00:29<40:44,  1.34s/it]
  1%|          | 22/1840 [00:31<40:35,  1.34s/it]
  1%|▏         | 23/1840 [00:32<39:00,  1.29s/it]
  1%|▏         | 24/1840 [00:33<40:29,  1.34s/it]
  1%|▏         | 25/1840 [00:35<43:12,  1.43s/it]
  1%|▏         | 26/1840 [00:36<41:40,  1.38s/it]
  1%|▏         | 27/1840 [00:38<41:32,  1.38s/it]
  2%|▏         | 28/1840 [00:39<40:23,  1.34s/it]
  2%|▏         | 29/1840 [00:40<39:52,  1.32s/it]
