
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 7473 examples [00:00, 71170.45 examples/s]
Generating train split: 7473 examples [00:00, 67185.46 examples/s]

Map (num_proc=8):   0%|          | 0/7473 [00:00<?, ? examples/s]
Map (num_proc=8):   2%|▏         | 113/7473 [00:01<01:45, 69.50 examples/s]
Map (num_proc=8):   5%|▌         | 384/7473 [00:02<00:30, 230.90 examples/s]
Map (num_proc=8):  20%|██        | 1519/7473 [00:02<00:06, 963.51 examples/s]
Map (num_proc=8):  28%|██▊       | 2098/7473 [00:02<00:04, 1126.73 examples/s]
Map (num_proc=8):  49%|████▉     | 3695/7473 [00:02<00:01, 2459.30 examples/s]
Map (num_proc=8):  58%|█████▊    | 4332/7473 [00:03<00:01, 2404.27 examples/s]
Map (num_proc=8):  65%|██████▌   | 4872/7473 [00:03<00:01, 2591.24 examples/s]
Map (num_proc=8):  72%|███████▏  | 5396/7473 [00:03<00:00, 2595.76 examples/s]
Map (num_proc=8):  78%|███████▊  | 5836/7473 [00:03<00:00, 2745.72 examples/s]
Map (num_proc=8):  83%|████████▎ | 6204/7473 [00:03<00:00, 2712.40 examples/s]
Map (num_proc=8):  88%|████████▊ | 6564/7473 [00:03<00:00, 2612.00 examples/s]
Map (num_proc=8):  92%|█████████▏| 6874/7473 [00:04<00:00, 2700.98 examples/s]
Map (num_proc=8):  97%|█████████▋| 7220/7473 [00:04<00:00, 2582.57 examples/s]
Map (num_proc=8): 100%|██████████| 7473/7473 [00:04<00:00, 1642.87 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
n=7473 maxlen_seen=552 mean=256 >maxlen=0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.02it/s]
trainable=3.88B frozen=0.42B

  0%|          | 0/702 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/702 [00:02<30:07,  2.58s/it]
  0%|          | 2/702 [00:03<21:14,  1.82s/it]
  0%|          | 3/702 [00:05<19:26,  1.67s/it]
  1%|          | 4/702 [00:06<18:03,  1.55s/it]
  1%|          | 5/702 [00:08<16:52,  1.45s/it]
  1%|          | 6/702 [00:09<16:40,  1.44s/it]
  1%|          | 7/702 [00:10<16:44,  1.45s/it]
  1%|          | 8/702 [00:12<16:14,  1.40s/it]
  1%|▏         | 9/702 [00:13<15:33,  1.35s/it]
  1%|▏         | 10/702 [00:14<15:21,  1.33s/it]
                                                
  1%|▏         | 10/702 [00:14<15:21,  1.33s/it]
  2%|▏         | 11/702 [00:16<15:29,  1.34s/it]
  2%|▏         | 12/702 [00:17<15:07,  1.31s/it]
  2%|▏         | 13/702 [00:18<15:45,  1.37s/it]
  2%|▏         | 14/702 [00:20<15:36,  1.36s/it]
  2%|▏         | 15/702 [00:21<15:02,  1.31s/it]
  2%|▏         | 16/702 [00:22<15:34,  1.36s/it]
  2%|▏         | 17/702 [00:25<18:21,  1.61s/it]
  3%|▎         | 18/702 [00:26<16:50,  1.48s/it]
  3%|▎         | 19/702 [00:27<16:09,  1.42s/it]
  3%|▎         | 20/702 [00:28<16:08,  1.42s/it]
                                                
  3%|▎         | 20/702 [00:28<16:08,  1.42s/it]
  3%|▎         | 21/702 [00:30<15:43,  1.39s/it]
  3%|▎         | 22/702 [00:31<15:53,  1.40s/it]
  3%|▎         | 23/702 [00:33<16:00,  1.41s/it]
  3%|▎         | 24/702 [00:34<16:11,  1.43s/it]
  4%|▎         | 25/702 [00:35<15:47,  1.40s/it]
  4%|▎         | 26/702 [00:37<15:33,  1.38s/it]
  4%|▍         | 27/702 [00:38<15:45,  1.40s/it]
  4%|▍         | 28/702 [00:39<15:18,  1.36s/it]
  4%|▍         | 29/702 [00:41<15:07,  1.35s/it]
  4%|▍         | 30/702 [00:42<15:46,  1.41s/it]
                                                
  4%|▍         | 30/702 [00:42<15:46,  1.41s/it]
  4%|▍         | 31/702 [00:44<15:50,  1.42s/it]
  5%|▍         | 32/702 [00:45<15:00,  1.34s/it]
  5%|▍         | 33/702 [00:46<14:58,  1.34s/it]
  5%|▍         | 34/702 [00:47<14:27,  1.30s/it]
  5%|▍         | 35/702 [00:49<14:36,  1.31s/it]
  5%|▌         | 36/702 [00:50<14:51,  1.34s/it]
  5%|▌         | 37/702 [00:52<14:44,  1.33s/it]
  5%|▌         | 38/702 [00:53<15:36,  1.41s/it]
  6%|▌         | 39/702 [00:55<16:06,  1.46s/it]
  6%|▌         | 40/702 [00:56<15:51,  1.44s/it]
                                                
  6%|▌         | 40/702 [00:56<15:51,  1.44s/it]
  6%|▌         | 41/702 [00:57<15:32,  1.41s/it]
  6%|▌         | 42/702 [00:59<15:01,  1.37s/it]
  6%|▌         | 43/702 [01:00<16:12,  1.48s/it]
  6%|▋         | 44/702 [01:02<15:39,  1.43s/it]
  6%|▋         | 45/702 [01:03<15:54,  1.45s/it]
  7%|▋         | 46/702 [01:05<16:07,  1.47s/it]
  7%|▋         | 47/702 [01:06<15:20,  1.41s/it]
  7%|▋         | 48/702 [01:07<15:01,  1.38s/it]
  7%|▋         | 49/702 [01:09<15:18,  1.41s/it]
