The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 94279 / 94349 (dropped 70 over max_len=3072)
len p50 347 p95 2166 max 3069 total tokens 50277312
micro-batches 6618 (budget 8192 tokens), rows/batch min 2 max 41 mean 14.2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
frozen params: 419.816304 M

  0%|          | 0/1655 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1655 [00:05<2:24:55,  5.26s/it]
  0%|          | 2/1655 [00:09<2:08:45,  4.67s/it]
  0%|          | 3/1655 [00:13<1:58:31,  4.30s/it]
  0%|          | 4/1655 [00:16<1:50:17,  4.01s/it]
  0%|          | 5/1655 [00:20<1:48:27,  3.94s/it]
  0%|          | 6/1655 [00:25<1:53:32,  4.13s/it]
  0%|          | 7/1655 [00:29<1:53:28,  4.13s/it]
  0%|          | 8/1655 [00:33<1:51:59,  4.08s/it]
  1%|          | 9/1655 [00:37<1:48:52,  3.97s/it]
  1%|          | 10/1655 [00:41<1:50:32,  4.03s/it]
  1%|          | 11/1655 [00:45<1:55:01,  4.20s/it]
  1%|          | 12/1655 [00:49<1:52:09,  4.10s/it]
  1%|          | 13/1655 [00:53<1:47:23,  3.92s/it]
  1%|          | 14/1655 [00:56<1:45:18,  3.85s/it]
  1%|          | 15/1655 [01:00<1:44:33,  3.83s/it]
  1%|          | 16/1655 [01:05<1:50:51,  4.06s/it]
  1%|          | 17/1655 [01:08<1:47:36,  3.94s/it]
  1%|          | 18/1655 [01:13<1:49:47,  4.02s/it]
  1%|          | 19/1655 [01:16<1:47:40,  3.95s/it]
  1%|          | 20/1655 [01:20<1:48:12,  3.97s/it]
                                                   
  1%|          | 20/1655 [01:20<1:48:12,  3.97s/it]
  1%|▏         | 21/1655 [01:24<1:45:47,  3.88s/it]
  1%|▏         | 22/1655 [01:29<1:50:33,  4.06s/it]
  1%|▏         | 23/1655 [01:32<1:48:06,  3.97s/it]
  1%|▏         | 24/1655 [01:36<1:45:50,  3.89s/it]
  2%|▏         | 25/1655 [01:40<1:47:07,  3.94s/it]
  2%|▏         | 26/1655 [01:44<1:47:07,  3.95s/it]
  2%|▏         | 27/1655 [01:49<1:57:01,  4.31s/it]
  2%|▏         | 28/1655 [01:53<1:50:31,  4.08s/it]
