The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 48354 / 48355 (dropped 1 over max_len=3072)
len p50 311 p95 499 max 2985 total tokens 18488824
micro-batches 2370 (budget 8192 tokens), rows/batch min 1 max 43 mean 20.4

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.43it/s]
frozen params: 419.816304 M

  0%|          | 0/593 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/593 [00:04<43:09,  4.37s/it]
  0%|          | 2/593 [00:07<38:09,  3.87s/it]
  1%|          | 3/593 [00:11<38:03,  3.87s/it]
  1%|          | 4/593 [00:15<37:52,  3.86s/it]
  1%|          | 5/593 [00:19<39:42,  4.05s/it]
  1%|          | 6/593 [00:23<38:28,  3.93s/it]
  1%|          | 7/593 [00:27<37:07,  3.80s/it]
  1%|▏         | 8/593 [00:30<35:56,  3.69s/it]
  2%|▏         | 9/593 [00:34<36:55,  3.79s/it]
  2%|▏         | 10/593 [00:38<36:05,  3.71s/it]
  2%|▏         | 11/593 [00:41<35:27,  3.66s/it]
  2%|▏         | 12/593 [00:45<35:01,  3.62s/it]
  2%|▏         | 13/593 [00:48<35:06,  3.63s/it]
  2%|▏         | 14/593 [00:53<36:17,  3.76s/it]
  3%|▎         | 15/593 [00:56<36:00,  3.74s/it]
  3%|▎         | 16/593 [01:00<35:11,  3.66s/it]
  3%|▎         | 17/593 [01:03<34:31,  3.60s/it]
  3%|▎         | 18/593 [01:07<36:14,  3.78s/it]
  3%|▎         | 19/593 [01:11<35:28,  3.71s/it]
  3%|▎         | 20/593 [01:14<35:05,  3.68s/it]
                                                
  3%|▎         | 20/593 [01:15<35:05,  3.68s/it]
  4%|▎         | 21/593 [01:18<34:28,  3.62s/it]
  4%|▎         | 22/593 [01:22<35:10,  3.70s/it]
  4%|▍         | 23/593 [01:25<34:21,  3.62s/it]
  4%|▍         | 24/593 [01:29<33:52,  3.57s/it]
  4%|▍         | 25/593 [01:32<34:15,  3.62s/it]
  4%|▍         | 26/593 [01:37<35:53,  3.80s/it]
  5%|▍         | 27/593 [01:40<35:42,  3.79s/it]
  5%|▍         | 28/593 [01:44<35:41,  3.79s/it]
  5%|▍         | 29/593 [01:48<35:51,  3.81s/it]
  5%|▌         | 30/593 [01:52<35:01,  3.73s/it]
  5%|▌         | 31/593 [01:56<35:26,  3.78s/it]
  5%|▌         | 32/593 [01:59<34:41,  3.71s/it]
  6%|▌         | 33/593 [02:03<34:02,  3.65s/it]
  6%|▌         | 34/593 [02:06<33:27,  3.59s/it]
  6%|▌         | 35/593 [02:10<34:22,  3.70s/it]
  6%|▌         | 36/593 [02:13<33:38,  3.62s/it]
  6%|▌         | 37/593 [02:17<32:58,  3.56s/it]
  6%|▋         | 38/593 [02:21<33:53,  3.66s/it]
  7%|▋         | 39/593 [02:25<35:11,  3.81s/it]
  7%|▋         | 40/593 [02:28<34:10,  3.71s/it]
                                                
  7%|▋         | 40/593 [02:28<34:10,  3.71s/it]
  7%|▋         | 41/593 [02:32<33:27,  3.64s/it]
  7%|▋         | 42/593 [02:36<33:26,  3.64s/it]
  7%|▋         | 43/593 [02:39<32:55,  3.59s/it]
  7%|▋         | 44/593 [02:43<35:21,  3.86s/it]
  8%|▊         | 45/593 [02:47<34:37,  3.79s/it]
