rows=24000 dropped_over_3328=0 tokens=12005628 p50=331 max=2878

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.31it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.55it/s]
frozen=0.42B trainable=3.88B
micro_batches=903 rows_per_batch p50=31 max=64

  0%|          | 0/226 [00:00<?, ?it/s]
  0%|          | 1/226 [00:07<29:55,  7.98s/it]
  1%|          | 2/226 [00:14<26:54,  7.21s/it]
  1%|▏         | 3/226 [00:21<26:55,  7.24s/it]
  2%|▏         | 4/226 [00:28<25:55,  7.01s/it]
  2%|▏         | 5/226 [00:35<25:40,  6.97s/it]
  3%|▎         | 6/226 [00:42<26:00,  7.09s/it]
  3%|▎         | 7/226 [00:50<26:28,  7.25s/it]
  4%|▎         | 8/226 [00:57<26:01,  7.16s/it]
  4%|▍         | 9/226 [01:03<25:06,  6.94s/it]
  4%|▍         | 10/226 [01:10<24:34,  6.83s/it]
                                                
  4%|▍         | 10/226 [01:10<24:34,  6.83s/it]
  5%|▍         | 11/226 [01:17<24:57,  6.97s/it]
  5%|▌         | 12/226 [01:23<23:53,  6.70s/it]
  6%|▌         | 13/226 [01:29<23:09,  6.52s/it]
  6%|▌         | 14/226 [01:36<23:10,  6.56s/it]
  7%|▋         | 15/226 [01:43<23:27,  6.67s/it]
  7%|▋         | 16/226 [01:51<24:19,  6.95s/it]
  8%|▊         | 17/226 [01:57<23:55,  6.87s/it]
  8%|▊         | 18/226 [02:04<23:33,  6.79s/it]
  8%|▊         | 19/226 [02:11<23:30,  6.81s/it]
  9%|▉         | 20/226 [02:18<23:25,  6.82s/it]
                                                
  9%|▉         | 20/226 [02:18<23:25,  6.82s/it]
  9%|▉         | 21/226 [02:25<23:39,  6.92s/it]
 10%|▉         | 22/226 [02:31<22:50,  6.72s/it]
 10%|█         | 23/226 [02:37<22:32,  6.66s/it]
 11%|█         | 24/226 [02:44<22:14,  6.60s/it]
 11%|█         | 25/226 [02:51<22:11,  6.62s/it]
 12%|█▏        | 26/226 [02:57<22:06,  6.63s/it]
 12%|█▏        | 27/226 [03:04<22:09,  6.68s/it]
 12%|█▏        | 28/226 [03:11<22:11,  6.73s/it]
 13%|█▎        | 29/226 [03:17<21:32,  6.56s/it]
 13%|█▎        | 30/226 [03:23<21:00,  6.43s/it]
                                                
 13%|█▎        | 30/226 [03:23<21:00,  6.43s/it]
 14%|█▎        | 31/226 [03:31<22:09,  6.82s/it]
 14%|█▍        | 32/226 [03:38<22:08,  6.85s/it]
 15%|█▍        | 33/226 [03:45<22:09,  6.89s/it]
 15%|█▌        | 34/226 [03:52<22:08,  6.92s/it]
 15%|█▌        | 35/226 [03:58<21:31,  6.76s/it]
 16%|█▌        | 36/226 [04:05<21:39,  6.84s/it]
 16%|█▋        | 37/226 [04:13<21:57,  6.97s/it]
 17%|█▋        | 38/226 [04:19<21:01,  6.71s/it]
 17%|█▋        | 39/226 [04:25<20:53,  6.70s/it]
 18%|█▊        | 40/226 [04:31<20:18,  6.55s/it]
                                                
 18%|█▊        | 40/226 [04:31<20:18,  6.55s/it]
 18%|█▊        | 41/226 [04:39<21:00,  6.81s/it]
 19%|█▊        | 42/226 [04:45<20:08,  6.57s/it]
 19%|█▉        | 43/226 [04:51<19:34,  6.42s/it]
 19%|█▉        | 44/226 [04:57<19:27,  6.41s/it]
 20%|█▉        | 45/226 [05:04<19:39,  6.52s/it]
 20%|██        | 46/226 [05:11<19:52,  6.62s/it]
 21%|██        | 47/226 [05:17<19:29,  6.53s/it]
 21%|██        | 48/226 [05:24<19:45,  6.66s/it]
 22%|██▏       | 49/226 [05:31<19:26,  6.59s/it]
 22%|██▏       | 50/226 [05:37<19:29,  6.65s/it]
                                                
 22%|██▏       | 50/226 [05:37<19:29,  6.65s/it]
 23%|██▎       | 51/226 [05:44<19:17,  6.62s/it]
 23%|██▎       | 52/226 [05:50<18:47,  6.48s/it]
 23%|██▎       | 53/226 [05:57<18:41,  6.48s/it]
 24%|██▍       | 54/226 [06:03<18:48,  6.56s/it]
 24%|██▍       | 55/226 [06:10<18:20,  6.43s/it]
 25%|██▍       | 56/226 [06:16<18:10,  6.42s/it]
 25%|██▌       | 57/226 [06:23<18:43,  6.65s/it]
 26%|██▌       | 58/226 [06:29<18:01,  6.43s/it]
 26%|██▌       | 59/226 [06:36<18:22,  6.60s/it]
 27%|██▋       | 60/226 [06:43<18:45,  6.78s/it]
                                                
 27%|██▋       | 60/226 [06:43<18:45,  6.78s/it]
 27%|██▋       | 61/226 [06:50<18:34,  6.75s/it]
 27%|██▋       | 62/226 [06:57<18:42,  6.84s/it]
 28%|██▊       | 63/226 [07:04<18:40,  6.88s/it]
 28%|██▊       | 64/226 [07:10<17:55,  6.64s/it]
 29%|██▉       | 65/226 [07:17<18:02,  6.72s/it]
 29%|██▉       | 66/226 [07:23<17:26,  6.54s/it]
 30%|██▉       | 67/226 [07:30<17:37,  6.65s/it]
 30%|███       | 68/226 [07:37<17:33,  6.67s/it]
 31%|███       | 69/226 [07:43<17:28,  6.68s/it]
 31%|███       | 70/226 [07:50<17:42,  6.81s/it]
                                                
 31%|███       | 70/226 [07:50<17:42,  6.81s/it]
 31%|███▏      | 71/226 [07:58<18:17,  7.08s/it]
 32%|███▏      | 72/226 [08:05<17:43,  6.91s/it]
 32%|███▏      | 73/226 [08:12<17:34,  6.89s/it]
 33%|███▎      | 74/226 [08:18<17:26,  6.89s/it]
 33%|███▎      | 75/226 [08:25<17:02,  6.77s/it]
 34%|███▎      | 76/226 [08:31<16:43,  6.69s/it]
 34%|███▍      | 77/226 [08:39<17:02,  6.86s/it]
 35%|███▍      | 78/226 [08:45<16:46,  6.80s/it]
 35%|███▍      | 79/226 [08:52<16:52,  6.89s/it]
 35%|███▌      | 80/226 [08:59<16:37,  6.83s/it]
                                                
