`torch_dtype` is deprecated! Use `dtype` instead!
loaded 7473 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 50.97it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
  0%|          | 1/1404 [00:01<37:31,  1.60s/it]
  0%|          | 2/1404 [00:02<25:19,  1.08s/it]
  0%|          | 3/1404 [00:03<29:01,  1.24s/it]
  0%|          | 4/1404 [00:04<25:24,  1.09s/it]
  0%|          | 5/1404 [00:05<21:19,  1.09it/s]
  0%|          | 6/1404 [00:06<20:27,  1.14it/s]
  0%|          | 7/1404 [00:06<19:00,  1.22it/s]
  1%|          | 8/1404 [00:07<18:38,  1.25it/s]
  1%|          | 9/1404 [00:08<17:14,  1.35it/s]
  1%|          | 10/1404 [00:08<16:55,  1.37it/s]
  1%|          | 11/1404 [00:09<16:22,  1.42it/s]
  1%|          | 12/1404 [00:10<16:08,  1.44it/s]
  1%|          | 13/1404 [00:11<18:04,  1.28it/s]
  1%|          | 14/1404 [00:11<17:12,  1.35it/s]
  1%|          | 15/1404 [00:12<16:37,  1.39it/s]
  1%|          | 16/1404 [00:13<15:50,  1.46it/s]
  1%|          | 17/1404 [00:13<15:15,  1.52it/s]
  1%|▏         | 18/1404 [00:14<15:32,  1.49it/s]
  1%|▏         | 19/1404 [00:15<16:08,  1.43it/s]
  1%|▏         | 20/1404 [00:15<15:55,  1.45it/s]
                                                 
  1%|▏         | 20/1404 [00:15<15:55,  1.45it/s]
  1%|▏         | 21/1404 [00:16<15:43,  1.47it/s]
  2%|▏         | 22/1404 [00:17<16:03,  1.44it/s]
  2%|▏         | 23/1404 [00:17<15:42,  1.47it/s]
  2%|▏         | 24/1404 [00:18<16:52,  1.36it/s]
  2%|▏         | 25/1404 [00:19<16:18,  1.41it/s]
  2%|▏         | 26/1404 [00:19<15:43,  1.46it/s]
  2%|▏         | 27/1404 [00:20<17:00,  1.35it/s]
  2%|▏         | 28/1404 [00:21<18:12,  1.26it/s]
  2%|▏         | 29/1404 [00:22<17:08,  1.34it/s]
  2%|▏         | 30/1404 [00:23<17:22,  1.32it/s]
  2%|▏         | 31/1404 [00:23<16:45,  1.36it/s]
  2%|▏         | 32/1404 [00:24<16:52,  1.36it/s]
  2%|▏         | 33/1404 [00:25<16:25,  1.39it/s]
  2%|▏         | 34/1404 [00:25<15:37,  1.46it/s]
  2%|▏         | 35/1404 [00:26<15:20,  1.49it/s]
  3%|▎         | 36/1404 [00:27<14:56,  1.53it/s]
  3%|▎         | 37/1404 [00:27<15:35,  1.46it/s]
  3%|▎         | 38/1404 [00:28<15:58,  1.43it/s]
  3%|▎         | 39/1404 [00:29<15:57,  1.43it/s]
  3%|▎         | 40/1404 [00:29<15:06,  1.50it/s]
                                                 
  3%|▎         | 40/1404 [00:29<15:06,  1.50it/s]
  3%|▎         | 41/1404 [00:30<16:46,  1.35it/s]
  3%|▎         | 42/1404 [00:31<17:00,  1.33it/s]
  3%|▎         | 43/1404 [00:32<16:29,  1.38it/s]
  3%|▎         | 44/1404 [00:32<15:21,  1.48it/s]
  3%|▎         | 45/1404 [00:33<15:19,  1.48it/s]
  3%|▎         | 46/1404 [00:34<15:43,  1.44it/s]
  3%|▎         | 47/1404 [00:34<16:07,  1.40it/s]
  3%|▎         | 48/1404 [00:35<15:45,  1.43it/s]
  3%|▎         | 49/1404 [00:36<15:40,  1.44it/s]
