`torch_dtype` is deprecated! Use `dtype` instead!
loaded 18419 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.40it/s]

  0%|          | 0/3456 [00:00<?, ?it/s]
  0%|          | 1/3456 [00:01<1:28:33,  1.54s/it]
  0%|          | 2/3456 [00:02<58:31,  1.02s/it]  
  0%|          | 3/3456 [00:02<52:04,  1.11it/s]
  0%|          | 4/3456 [00:03<48:43,  1.18it/s]
  0%|          | 5/3456 [00:04<46:39,  1.23it/s]
  0%|          | 6/3456 [00:05<44:55,  1.28it/s]
  0%|          | 7/3456 [00:05<42:25,  1.35it/s]
  0%|          | 8/3456 [00:06<42:35,  1.35it/s]
  0%|          | 9/3456 [00:07<41:06,  1.40it/s]
  0%|          | 10/3456 [00:08<45:23,  1.27it/s]
  0%|          | 11/3456 [00:08<44:38,  1.29it/s]
  0%|          | 12/3456 [00:09<41:28,  1.38it/s]
  0%|          | 13/3456 [00:10<42:42,  1.34it/s]
  0%|          | 14/3456 [00:11<47:27,  1.21it/s]
  0%|          | 15/3456 [00:12<48:28,  1.18it/s]
  0%|          | 16/3456 [00:13<51:20,  1.12it/s]
  0%|          | 17/3456 [00:13<48:26,  1.18it/s]
  1%|          | 18/3456 [00:14<46:23,  1.23it/s]
  1%|          | 19/3456 [00:15<47:22,  1.21it/s]
  1%|          | 20/3456 [00:16<47:31,  1.21it/s]
                                                 
  1%|          | 20/3456 [00:16<47:31,  1.21it/s]
  1%|          | 21/3456 [00:17<45:57,  1.25it/s]
  1%|          | 22/3456 [00:17<46:17,  1.24it/s]
  1%|          | 23/3456 [00:18<45:59,  1.24it/s]
  1%|          | 24/3456 [00:19<42:06,  1.36it/s]
  1%|          | 25/3456 [00:19<40:01,  1.43it/s]
  1%|          | 26/3456 [00:20<41:03,  1.39it/s]
  1%|          | 27/3456 [00:21<45:14,  1.26it/s]
  1%|          | 28/3456 [00:22<44:54,  1.27it/s]
  1%|          | 29/3456 [00:23<43:48,  1.30it/s]
  1%|          | 30/3456 [00:23<42:26,  1.35it/s]
  1%|          | 31/3456 [00:24<42:22,  1.35it/s]
  1%|          | 32/3456 [00:25<43:49,  1.30it/s]
  1%|          | 33/3456 [00:26<45:17,  1.26it/s]
  1%|          | 34/3456 [00:26<43:40,  1.31it/s]
  1%|          | 35/3456 [00:27<42:04,  1.36it/s]
  1%|          | 36/3456 [00:28<44:37,  1.28it/s]
  1%|          | 37/3456 [00:29<42:09,  1.35it/s]
  1%|          | 38/3456 [00:29<42:23,  1.34it/s]
  1%|          | 39/3456 [00:30<42:56,  1.33it/s]
  1%|          | 40/3456 [00:31<41:06,  1.39it/s]
                                                 
  1%|          | 40/3456 [00:31<41:06,  1.39it/s]
  1%|          | 41/3456 [00:32<42:04,  1.35it/s]
  1%|          | 42/3456 [00:33<46:53,  1.21it/s]
  1%|          | 43/3456 [00:33<46:05,  1.23it/s]
  1%|▏         | 44/3456 [00:34<45:00,  1.26it/s]
  1%|▏         | 45/3456 [00:35<42:58,  1.32it/s]
  1%|▏         | 46/3456 [00:36<41:03,  1.38it/s]
  1%|▏         | 47/3456 [00:36<39:33,  1.44it/s]
  1%|▏         | 48/3456 [00:37<39:09,  1.45it/s]
  1%|▏         | 49/3456 [00:37<38:35,  1.47it/s]
  1%|▏         | 50/3456 [00:38<38:31,  1.47it/s]
  1%|▏         | 51/3456 [00:39<38:22,  1.48it/s]
  2%|▏         | 52/3456 [00:40<40:38,  1.40it/s]
  2%|▏         | 53/3456 [00:40<38:41,  1.47it/s]
  2%|▏         | 54/3456 [00:41<38:43,  1.46it/s]
  2%|▏         | 55/3456 [00:42<40:54,  1.39it/s]
  2%|▏         | 56/3456 [00:42<39:33,  1.43it/s]
  2%|▏         | 57/3456 [00:43<45:44,  1.24it/s]
  2%|▏         | 58/3456 [00:44<44:57,  1.26it/s]
  2%|▏         | 59/3456 [00:45<46:22,  1.22it/s]
  2%|▏         | 60/3456 [00:46<46:53,  1.21it/s]
                                                 
  2%|▏         | 60/3456 [00:46<46:53,  1.21it/s]
  2%|▏         | 61/3456 [00:47<45:45,  1.24it/s]
  2%|▏         | 62/3456 [00:47<45:24,  1.25it/s]
  2%|▏         | 63/3456 [00:48<45:23,  1.25it/s]
  2%|▏         | 64/3456 [00:49<43:55,  1.29it/s]
  2%|▏         | 65/3456 [00:50<42:03,  1.34it/s]
  2%|▏         | 66/3456 [00:50<43:20,  1.30it/s]
  2%|▏         | 67/3456 [00:51<45:00,  1.25it/s]
  2%|▏         | 68/3456 [00:52<42:54,  1.32it/s]
  2%|▏         | 69/3456 [00:53<42:59,  1.31it/s]
  2%|▏         | 70/3456 [00:54<43:28,  1.30it/s]
  2%|▏         | 71/3456 [00:55<47:45,  1.18it/s]
  2%|▏         | 72/3456 [00:55<47:20,  1.19it/s]
  2%|▏         | 73/3456 [00:56<47:34,  1.18it/s]
  2%|▏         | 74/3456 [00:57<45:19,  1.24it/s]
  2%|▏         | 75/3456 [00:58<46:52,  1.20it/s]
  2%|▏         | 76/3456 [00:59<44:51,  1.26it/s]
  2%|▏         | 77/3456 [00:59<45:32,  1.24it/s]
  2%|▏         | 78/3456 [01:00<45:09,  1.25it/s]
  2%|▏         | 79/3456 [01:01<46:08,  1.22it/s]
  2%|▏         | 80/3456 [01:02<46:39,  1.21it/s]
                                                 
  2%|▏         | 80/3456 [01:02<46:39,  1.21it/s]
  2%|▏         | 81/3456 [01:03<46:39,  1.21it/s]
  2%|▏         | 82/3456 [01:03<44:28,  1.26it/s]
  2%|▏         | 83/3456 [01:04<45:06,  1.25it/s]
  2%|▏         | 84/3456 [01:05<48:31,  1.16it/s]
  2%|▏         | 85/3456 [01:06<45:19,  1.24it/s]
  2%|▏         | 86/3456 [01:07<50:33,  1.11it/s]
  3%|▎         | 87/3456 [01:08<47:05,  1.19it/s]
  3%|▎         | 88/3456 [01:08<43:51,  1.28it/s]
  3%|▎         | 89/3456 [01:09<41:28,  1.35it/s]
  3%|▎         | 90/3456 [01:10<41:47,  1.34it/s]
  3%|▎         | 91/3456 [01:11<41:59,  1.34it/s]
  3%|▎         | 92/3456 [01:11<41:35,  1.35it/s]
  3%|▎         | 93/3456 [01:12<43:15,  1.30it/s]
  3%|▎         | 94/3456 [01:13<41:13,  1.36it/s]
  3%|▎         | 95/3456 [01:14<46:15,  1.21it/s]
  3%|▎         | 96/3456 [01:15<44:12,  1.27it/s]
  3%|▎         | 97/3456 [01:15<44:34,  1.26it/s]
  3%|▎         | 98/3456 [01:16<42:57,  1.30it/s]
  3%|▎         | 99/3456 [01:17<42:16,  1.32it/s]
  3%|▎         | 100/3456 [01:18<42:45,  1.31it/s]
                                                  
  3%|▎         | 100/3456 [01:18<42:45,  1.31it/s]
  3%|▎         | 101/3456 [01:19<46:23,  1.21it/s]
  3%|▎         | 102/3456 [01:19<43:08,  1.30it/s]
  3%|▎         | 103/3456 [01:20<43:08,  1.30it/s]
  3%|▎         | 104/3456 [01:21<44:28,  1.26it/s]
  3%|▎         | 105/3456 [01:22<46:25,  1.20it/s]
  3%|▎         | 106/3456 [01:22<43:23,  1.29it/s]
  3%|▎         | 107/3456 [01:23<42:30,  1.31it/s]
  3%|▎         | 108/3456 [01:24<41:59,  1.33it/s]
  3%|▎         | 109/3456 [01:25<41:06,  1.36it/s]
  3%|▎         | 110/3456 [01:25<39:49,  1.40it/s]
  3%|▎         | 111/3456 [01:26<41:09,  1.35it/s]
  3%|▎         | 112/3456 [01:27<40:54,  1.36it/s]
  3%|▎         | 113/3456 [01:28<45:02,  1.24it/s]
  3%|▎         | 114/3456 [01:28<43:50,  1.27it/s]
  3%|▎         | 115/3456 [01:29<46:24,  1.20it/s]
  3%|▎         | 116/3456 [01:30<45:14,  1.23it/s]
  3%|▎         | 117/3456 [01:31<47:43,  1.17it/s]
  3%|▎         | 118/3456 [01:32<44:43,  1.24it/s]
  3%|▎         | 119/3456 [01:32<42:10,  1.32it/s]
  3%|▎         | 120/3456 [01:33<40:25,  1.38it/s]
                                                  
  3%|▎         | 120/3456 [01:33<40:25,  1.38it/s]
  4%|▎         | 121/3456 [01:34<39:44,  1.40it/s]
  4%|▎         | 122/3456 [01:34<38:12,  1.45it/s]
  4%|▎         | 123/3456 [01:35<37:44,  1.47it/s]
  4%|▎         | 124/3456 [01:36<39:53,  1.39it/s]
  4%|▎         | 125/3456 [01:37<42:50,  1.30it/s]
  4%|▎         | 126/3456 [01:38<45:45,  1.21it/s]
  4%|▎         | 127/3456 [01:39<44:44,  1.24it/s]
  4%|▎         | 128/3456 [01:39<43:51,  1.26it/s]
  4%|▎         | 129/3456 [01:40<44:03,  1.26it/s]
  4%|▍         | 130/3456 [01:41<46:11,  1.20it/s]
  4%|▍         | 131/3456 [01:42<42:47,  1.29it/s]
  4%|▍         | 132/3456 [01:42<42:24,  1.31it/s]
  4%|▍         | 133/3456 [01:43<41:14,  1.34it/s]
  4%|▍         | 134/3456 [01:44<41:38,  1.33it/s]
  4%|▍         | 135/3456 [01:45<44:50,  1.23it/s]
  4%|▍         | 136/3456 [01:46<45:26,  1.22it/s]
  4%|▍         | 137/3456 [01:46<46:17,  1.20it/s]
  4%|▍         | 138/3456 [01:47<44:56,  1.23it/s]
  4%|▍         | 139/3456 [01:48<42:17,  1.31it/s]
  4%|▍         | 140/3456 [01:49<41:37,  1.33it/s]
                                                  
  4%|▍         | 140/3456 [01:49<41:37,  1.33it/s]
  4%|▍         | 141/3456 [01:49<42:08,  1.31it/s]
  4%|▍         | 142/3456 [01:50<40:35,  1.36it/s]
  4%|▍         | 143/3456 [01:51<39:50,  1.39it/s]
  4%|▍         | 144/3456 [01:52<41:28,  1.33it/s]
  4%|▍         | 145/3456 [01:53<44:04,  1.25it/s]
  4%|▍         | 146/3456 [01:53<43:42,  1.26it/s]
  4%|▍         | 147/3456 [01:54<41:21,  1.33it/s]
  4%|▍         | 148/3456 [01:55<41:14,  1.34it/s]
  4%|▍         | 149/3456 [01:56<43:16,  1.27it/s]
  4%|▍         | 150/3456 [01:56<42:34,  1.29it/s]
  4%|▍         | 151/3456 [01:57<40:18,  1.37it/s]
  4%|▍         | 152/3456 [01:58<41:37,  1.32it/s]
  4%|▍         | 153/3456 [01:58<40:36,  1.36it/s]
  4%|▍         | 154/3456 [01:59<39:11,  1.40it/s]
  4%|▍         | 155/3456 [02:00<37:49,  1.45it/s]
  5%|▍         | 156/3456 [02:00<38:17,  1.44it/s]
  5%|▍         | 157/3456 [02:01<44:15,  1.24it/s]
  5%|▍         | 158/3456 [02:02<45:49,  1.20it/s]
  5%|▍         | 159/3456 [02:03<48:25,  1.13it/s]
  5%|▍         | 160/3456 [02:04<45:38,  1.20it/s]
                                                  
  5%|▍         | 160/3456 [02:04<45:38,  1.20it/s]
  5%|▍         | 161/3456 [02:05<44:56,  1.22it/s]
  5%|▍         | 162/3456 [02:06<42:15,  1.30it/s]
  5%|▍         | 163/3456 [02:06<40:19,  1.36it/s]
  5%|▍         | 164/3456 [02:07<39:26,  1.39it/s]
  5%|▍         | 165/3456 [02:08<42:17,  1.30it/s]
  5%|▍         | 166/3456 [02:08<40:52,  1.34it/s]
  5%|▍         | 167/3456 [02:09<41:22,  1.32it/s]
  5%|▍         | 168/3456 [02:10<41:12,  1.33it/s]
  5%|▍         | 169/3456 [02:11<41:37,  1.32it/s]
  5%|▍         | 170/3456 [02:12<43:16,  1.27it/s]
  5%|▍         | 171/3456 [02:12<43:29,  1.26it/s]
  5%|▍         | 172/3456 [02:13<41:31,  1.32it/s]
  5%|▌         | 173/3456 [02:14<47:56,  1.14it/s]
  5%|▌         | 174/3456 [02:15<48:17,  1.13it/s]
  5%|▌         | 175/3456 [02:16<46:18,  1.18it/s]
  5%|▌         | 176/3456 [02:17<45:33,  1.20it/s]
  5%|▌         | 177/3456 [02:18<45:20,  1.21it/s]
  5%|▌         | 178/3456 [02:18<42:31,  1.28it/s]
  5%|▌         | 179/3456 [02:19<40:46,  1.34it/s]
  5%|▌         | 180/3456 [02:20<43:31,  1.25it/s]
                                                  
  5%|▌         | 180/3456 [02:20<43:31,  1.25it/s]
  5%|▌         | 181/3456 [02:21<42:36,  1.28it/s]
  5%|▌         | 182/3456 [02:21<41:40,  1.31it/s]
  5%|▌         | 183/3456 [02:22<41:20,  1.32it/s]
  5%|▌         | 184/3456 [02:23<43:08,  1.26it/s]
  5%|▌         | 185/3456 [02:24<42:40,  1.28it/s]
  5%|▌         | 186/3456 [02:24<42:29,  1.28it/s]
  5%|▌         | 187/3456 [02:25<42:38,  1.28it/s]
  5%|▌         | 188/3456 [02:26<43:05,  1.26it/s]
  5%|▌         | 189/3456 [02:27<41:27,  1.31it/s]
  5%|▌         | 190/3456 [02:27<39:55,  1.36it/s]
  6%|▌         | 191/3456 [02:28<44:00,  1.24it/s]
  6%|▌         | 192/3456 [02:29<42:09,  1.29it/s]
  6%|▌         | 193/3456 [02:30<44:11,  1.23it/s]
  6%|▌         | 194/3456 [02:31<43:47,  1.24it/s]
  6%|▌         | 195/3456 [02:31<41:57,  1.30it/s]
  6%|▌         | 196/3456 [02:32<41:38,  1.30it/s]
  6%|▌         | 197/3456 [02:33<42:00,  1.29it/s]
  6%|▌         | 198/3456 [02:34<41:52,  1.30it/s]
  6%|▌         | 199/3456 [02:35<42:50,  1.27it/s]
  6%|▌         | 200/3456 [02:35<43:21,  1.25it/s]
                                                  
  6%|▌         | 200/3456 [02:35<43:21,  1.25it/s]
  6%|▌         | 201/3456 [02:36<43:47,  1.24it/s]
  6%|▌         | 202/3456 [02:37<40:46,  1.33it/s]
  6%|▌         | 203/3456 [02:38<44:09,  1.23it/s]
  6%|▌         | 204/3456 [02:39<42:48,  1.27it/s]
  6%|▌         | 205/3456 [02:39<41:18,  1.31it/s]
  6%|▌         | 206/3456 [02:40<41:57,  1.29it/s]
  6%|▌         | 207/3456 [02:41<42:22,  1.28it/s]
  6%|▌         | 208/3456 [02:42<41:29,  1.30it/s]
  6%|▌         | 209/3456 [02:42<41:01,  1.32it/s]
  6%|▌         | 210/3456 [02:43<42:14,  1.28it/s]
  6%|▌         | 211/3456 [02:44<42:47,  1.26it/s]
  6%|▌         | 212/3456 [02:45<43:40,  1.24it/s]
  6%|▌         | 213/3456 [02:46<42:31,  1.27it/s]
  6%|▌         | 214/3456 [02:46<40:17,  1.34it/s]
  6%|▌         | 215/3456 [02:47<37:57,  1.42it/s]
  6%|▋         | 216/3456 [02:48<39:53,  1.35it/s]
  6%|▋         | 217/3456 [02:49<46:08,  1.17it/s]
  6%|▋         | 218/3456 [02:49<44:26,  1.21it/s]
  6%|▋         | 219/3456 [02:50<43:13,  1.25it/s]
  6%|▋         | 220/3456 [02:51<42:19,  1.27it/s]
                                                  
  6%|▋         | 220/3456 [02:51<42:19,  1.27it/s]
  6%|▋         | 221/3456 [02:52<43:17,  1.25it/s]
  6%|▋         | 222/3456 [02:53<43:00,  1.25it/s]
  6%|▋         | 223/3456 [02:53<41:52,  1.29it/s]
  6%|▋         | 224/3456 [02:54<42:34,  1.27it/s]
  7%|▋         | 225/3456 [02:55<42:06,  1.28it/s]
  7%|▋         | 226/3456 [02:56<38:53,  1.38it/s]
  7%|▋         | 227/3456 [02:56<40:00,  1.35it/s]
  7%|▋         | 228/3456 [02:57<39:58,  1.35it/s]
  7%|▋         | 229/3456 [02:58<40:17,  1.33it/s]
  7%|▋         | 230/3456 [02:59<40:31,  1.33it/s]
  7%|▋         | 231/3456 [02:59<39:07,  1.37it/s]
  7%|▋         | 232/3456 [03:00<43:04,  1.25it/s]
  7%|▋         | 233/3456 [03:01<42:09,  1.27it/s]
  7%|▋         | 234/3456 [03:02<39:34,  1.36it/s]
  7%|▋         | 235/3456 [03:02<38:54,  1.38it/s]
  7%|▋         | 236/3456 [03:03<39:31,  1.36it/s]
  7%|▋         | 237/3456 [03:04<38:14,  1.40it/s]
  7%|▋         | 238/3456 [03:04<37:33,  1.43it/s]
  7%|▋         | 239/3456 [03:05<39:24,  1.36it/s]
  7%|▋         | 240/3456 [03:06<39:42,  1.35it/s]
                                                  
  7%|▋         | 240/3456 [03:06<39:42,  1.35it/s]
  7%|▋         | 241/3456 [03:07<41:19,  1.30it/s]
  7%|▋         | 242/3456 [03:07<39:47,  1.35it/s]
  7%|▋         | 243/3456 [03:08<39:03,  1.37it/s]
  7%|▋         | 244/3456 [03:09<39:24,  1.36it/s]
  7%|▋         | 245/3456 [03:10<41:03,  1.30it/s]
  7%|▋         | 246/3456 [03:11<41:55,  1.28it/s]
  7%|▋         | 247/3456 [03:11<43:22,  1.23it/s]
  7%|▋         | 248/3456 [03:12<42:23,  1.26it/s]
  7%|▋         | 249/3456 [03:13<40:48,  1.31it/s]
  7%|▋         | 250/3456 [03:14<41:00,  1.30it/s]
  7%|▋         | 251/3456 [03:14<40:10,  1.33it/s]
  7%|▋         | 252/3456 [03:15<38:55,  1.37it/s]
  7%|▋         | 253/3456 [03:16<43:55,  1.22it/s]
  7%|▋         | 254/3456 [03:17<42:02,  1.27it/s]
  7%|▋         | 255/3456 [03:18<43:17,  1.23it/s]
  7%|▋         | 256/3456 [03:18<42:35,  1.25it/s]
  7%|▋         | 257/3456 [03:19<42:15,  1.26it/s]
  7%|▋         | 258/3456 [03:20<39:15,  1.36it/s]
  7%|▋         | 259/3456 [03:21<38:43,  1.38it/s]
  8%|▊         | 260/3456 [03:21<38:09,  1.40it/s]
                                                  
  8%|▊         | 260/3456 [03:21<38:09,  1.40it/s]
  8%|▊         | 261/3456 [03:22<44:51,  1.19it/s]
  8%|▊         | 262/3456 [03:23<43:30,  1.22it/s]
  8%|▊         | 263/3456 [03:24<42:48,  1.24it/s]
  8%|▊         | 264/3456 [03:25<44:03,  1.21it/s]
  8%|▊         | 265/3456 [03:25<41:48,  1.27it/s]
  8%|▊         | 266/3456 [03:26<42:23,  1.25it/s]
  8%|▊         | 267/3456 [03:27<40:17,  1.32it/s]
  8%|▊         | 268/3456 [03:28<38:48,  1.37it/s]
  8%|▊         | 269/3456 [03:28<40:36,  1.31it/s]
  8%|▊         | 270/3456 [03:29<39:27,  1.35it/s]
  8%|▊         | 271/3456 [03:30<38:31,  1.38it/s]
  8%|▊         | 272/3456 [03:31<39:09,  1.36it/s]
  8%|▊         | 273/3456 [03:31<40:09,  1.32it/s]
  8%|▊         | 274/3456 [03:32<42:07,  1.26it/s]
  8%|▊         | 275/3456 [03:33<45:23,  1.17it/s]
  8%|▊         | 276/3456 [03:34<44:26,  1.19it/s]
  8%|▊         | 277/3456 [03:35<42:29,  1.25it/s]
  8%|▊         | 278/3456 [03:36<43:45,  1.21it/s]
  8%|▊         | 279/3456 [03:37<44:50,  1.18it/s]
  8%|▊         | 280/3456 [03:37<42:43,  1.24it/s]
                                                  
  8%|▊         | 280/3456 [03:37<42:43,  1.24it/s]
  8%|▊         | 281/3456 [03:38<42:25,  1.25it/s]
  8%|▊         | 282/3456 [03:39<40:32,  1.30it/s]
  8%|▊         | 283/3456 [03:40<42:20,  1.25it/s]
  8%|▊         | 284/3456 [03:40<40:17,  1.31it/s]
  8%|▊         | 285/3456 [03:41<43:43,  1.21it/s]
  8%|▊         | 286/3456 [03:42<44:23,  1.19it/s]
  8%|▊         | 287/3456 [03:43<42:37,  1.24it/s]
  8%|▊         | 288/3456 [03:44<43:11,  1.22it/s]
  8%|▊         | 289/3456 [03:45<43:23,  1.22it/s]
  8%|▊         | 290/3456 [03:46<46:43,  1.13it/s]
  8%|▊         | 291/3456 [03:46<43:34,  1.21it/s]
  8%|▊         | 292/3456 [03:47<42:22,  1.24it/s]
  8%|▊         | 293/3456 [03:48<40:16,  1.31it/s]
  9%|▊         | 294/3456 [03:48<40:03,  1.32it/s]
  9%|▊         | 295/3456 [03:49<41:44,  1.26it/s]
  9%|▊         | 296/3456 [03:50<42:10,  1.25it/s]
  9%|▊         | 297/3456 [03:51<39:39,  1.33it/s]
  9%|▊         | 298/3456 [03:52<39:12,  1.34it/s]
  9%|▊         | 299/3456 [03:52<38:44,  1.36it/s]
  9%|▊         | 300/3456 [03:53<39:47,  1.32it/s]
                                                  
  9%|▊         | 300/3456 [03:53<39:47,  1.32it/s]
  9%|▊         | 301/3456 [03:54<40:28,  1.30it/s]
  9%|▊         | 302/3456 [03:55<40:46,  1.29it/s]
  9%|▉         | 303/3456 [03:55<41:33,  1.26it/s]
  9%|▉         | 304/3456 [03:56<39:29,  1.33it/s]
  9%|▉         | 305/3456 [03:57<42:25,  1.24it/s]
  9%|▉         | 306/3456 [03:58<40:02,  1.31it/s]
  9%|▉         | 307/3456 [03:59<40:18,  1.30it/s]
  9%|▉         | 308/3456 [03:59<40:26,  1.30it/s]
  9%|▉         | 309/3456 [04:00<40:34,  1.29it/s]
  9%|▉         | 310/3456 [04:01<42:07,  1.24it/s]
  9%|▉         | 311/3456 [04:02<40:00,  1.31it/s]
  9%|▉         | 312/3456 [04:02<41:05,  1.27it/s]
  9%|▉         | 313/3456 [04:03<40:20,  1.30it/s]
  9%|▉         | 314/3456 [04:04<39:05,  1.34it/s]
  9%|▉         | 315/3456 [04:05<37:50,  1.38it/s]
  9%|▉         | 316/3456 [04:05<38:53,  1.35it/s]
  9%|▉         | 317/3456 [04:06<36:45,  1.42it/s]
  9%|▉         | 318/3456 [04:07<36:42,  1.42it/s]
  9%|▉         | 319/3456 [04:08<42:20,  1.23it/s]
  9%|▉         | 320/3456 [04:08<41:18,  1.27it/s]
                                                  
  9%|▉         | 320/3456 [04:08<41:18,  1.27it/s]
  9%|▉         | 321/3456 [04:09<39:00,  1.34it/s]
  9%|▉         | 322/3456 [04:10<38:59,  1.34it/s]
  9%|▉         | 323/3456 [04:11<38:05,  1.37it/s]
  9%|▉         | 324/3456 [04:11<37:42,  1.38it/s]
  9%|▉         | 325/3456 [04:12<37:55,  1.38it/s]
  9%|▉         | 326/3456 [04:13<37:30,  1.39it/s]
  9%|▉         | 327/3456 [04:13<39:11,  1.33it/s]
  9%|▉         | 328/3456 [04:14<38:18,  1.36it/s]
 10%|▉         | 329/3456 [04:15<42:38,  1.22it/s]
 10%|▉         | 330/3456 [04:16<39:34,  1.32it/s]
 10%|▉         | 331/3456 [04:17<40:03,  1.30it/s]
 10%|▉         | 332/3456 [04:17<40:00,  1.30it/s]
 10%|▉         | 333/3456 [04:18<41:02,  1.27it/s]
 10%|▉         | 334/3456 [04:19<43:04,  1.21it/s]
 10%|▉         | 335/3456 [04:20<44:23,  1.17it/s]
 10%|▉         | 336/3456 [04:21<41:32,  1.25it/s]
 10%|▉         | 337/3456 [04:21<39:46,  1.31it/s]
 10%|▉         | 338/3456 [04:22<39:33,  1.31it/s]
 10%|▉         | 339/3456 [04:23<39:15,  1.32it/s]
 10%|▉         | 340/3456 [04:24<38:25,  1.35it/s]
                                                  
 10%|▉         | 340/3456 [04:24<38:25,  1.35it/s]
 10%|▉         | 341/3456 [04:24<38:53,  1.33it/s]
 10%|▉         | 342/3456 [04:25<41:13,  1.26it/s]
 10%|▉         | 343/3456 [04:26<41:22,  1.25it/s]
 10%|▉         | 344/3456 [04:27<39:50,  1.30it/s]
 10%|▉         | 345/3456 [04:28<40:09,  1.29it/s]
 10%|█         | 346/3456 [04:28<38:58,  1.33it/s]
 10%|█         | 347/3456 [04:29<38:36,  1.34it/s]
 10%|█         | 348/3456 [04:30<37:59,  1.36it/s]
 10%|█         | 349/3456 [04:31<41:12,  1.26it/s]
 10%|█         | 350/3456 [04:31<39:17,  1.32it/s]
 10%|█         | 351/3456 [04:32<39:22,  1.31it/s]
 10%|█         | 352/3456 [04:33<39:51,  1.30it/s]
 10%|█         | 353/3456 [04:34<39:22,  1.31it/s]
 10%|█         | 354/3456 [04:34<39:25,  1.31it/s]
 10%|█         | 355/3456 [04:35<42:44,  1.21it/s]
 10%|█         | 356/3456 [04:36<42:07,  1.23it/s]
 10%|█         | 357/3456 [04:37<43:00,  1.20it/s]
 10%|█         | 358/3456 [04:38<43:51,  1.18it/s]
 10%|█         | 359/3456 [04:39<42:45,  1.21it/s]
 10%|█         | 360/3456 [04:39<42:07,  1.23it/s]
                                                  
 10%|█         | 360/3456 [04:40<42:07,  1.23it/s]
 10%|█         | 361/3456 [04:40<41:21,  1.25it/s]
 10%|█         | 362/3456 [04:41<39:20,  1.31it/s]
 11%|█         | 363/3456 [04:42<43:47,  1.18it/s]
 11%|█         | 364/3456 [04:43<43:02,  1.20it/s]
 11%|█         | 365/3456 [04:43<40:10,  1.28it/s]
 11%|█         | 366/3456 [04:44<37:48,  1.36it/s]
 11%|█         | 367/3456 [04:45<40:04,  1.28it/s]
