The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.09it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2049 [00:05<3:17:52,  5.80s/it]
  0%|          | 2/2049 [00:10<3:05:29,  5.44s/it]
  0%|          | 3/2049 [00:15<2:44:01,  4.81s/it]
  0%|          | 4/2049 [00:18<2:32:07,  4.46s/it]
  0%|          | 5/2049 [00:22<2:24:09,  4.23s/it]
  0%|          | 6/2049 [00:26<2:18:21,  4.06s/it]
  0%|          | 7/2049 [00:30<2:14:02,  3.94s/it]
  0%|          | 8/2049 [00:33<2:09:03,  3.79s/it]
  0%|          | 9/2049 [00:37<2:11:48,  3.88s/it]
  0%|          | 10/2049 [00:41<2:06:37,  3.73s/it]
  1%|          | 11/2049 [00:44<2:02:50,  3.62s/it]
  1%|          | 12/2049 [00:47<1:59:20,  3.52s/it]
  1%|          | 13/2049 [00:51<1:56:26,  3.43s/it]
  1%|          | 14/2049 [00:54<1:53:40,  3.35s/it]
  1%|          | 15/2049 [00:57<1:57:56,  3.48s/it]
  1%|          | 16/2049 [01:01<1:53:55,  3.36s/it]
  1%|          | 17/2049 [01:04<1:49:28,  3.23s/it]
  1%|          | 18/2049 [01:06<1:45:22,  3.11s/it]
  1%|          | 19/2049 [01:09<1:42:48,  3.04s/it]
  1%|          | 20/2049 [01:12<1:40:41,  2.98s/it]
                                                   
  1%|          | 20/2049 [01:12<1:40:41,  2.98s/it]
  1%|          | 21/2049 [01:15<1:45:20,  3.12s/it]
  1%|          | 22/2049 [01:18<1:40:43,  2.98s/it]
  1%|          | 23/2049 [01:21<1:36:57,  2.87s/it]
  1%|          | 24/2049 [01:23<1:33:39,  2.78s/it]
  1%|          | 25/2049 [01:26<1:30:38,  2.69s/it]
  1%|▏         | 26/2049 [01:28<1:28:19,  2.62s/it]
  1%|▏         | 27/2049 [01:31<1:33:46,  2.78s/it]
  1%|▏         | 28/2049 [01:34<1:28:59,  2.64s/it]
  1%|▏         | 29/2049 [01:36<1:25:14,  2.53s/it]
  1%|▏         | 30/2049 [01:38<1:22:05,  2.44s/it]
  2%|▏         | 31/2049 [01:40<1:18:38,  2.34s/it]
  2%|▏         | 32/2049 [01:42<1:14:49,  2.23s/it]
  2%|▏         | 33/2049 [01:45<1:18:36,  2.34s/it]
  2%|▏         | 34/2049 [01:47<1:11:59,  2.14s/it]
  2%|▏         | 35/2049 [01:48<1:06:23,  1.98s/it]
  2%|▏         | 36/2049 [01:50<1:01:34,  1.84s/it]
  2%|▏         | 37/2049 [01:51<57:29,  1.71s/it]  
  2%|▏         | 38/2049 [01:53<54:11,  1.62s/it]
  2%|▏         | 39/2049 [01:55<58:12,  1.74s/it]
  2%|▏         | 40/2049 [01:56<53:59,  1.61s/it]
                                                 
  2%|▏         | 40/2049 [01:56<53:59,  1.61s/it]
  2%|▏         | 41/2049 [01:57<50:45,  1.52s/it]
  2%|▏         | 42/2049 [01:58<48:01,  1.44s/it]
  2%|▏         | 43/2049 [02:00<46:04,  1.38s/it]
  2%|▏         | 44/2049 [02:01<44:31,  1.33s/it]
  2%|▏         | 45/2049 [02:03<50:00,  1.50s/it]
  2%|▏         | 46/2049 [02:04<46:26,  1.39s/it]
  2%|▏         | 47/2049 [02:05<43:49,  1.31s/it]
  2%|▏         | 48/2049 [02:06<41:38,  1.25s/it]
  2%|▏         | 49/2049 [02:07<39:47,  1.19s/it]
  2%|▏         | 50/2049 [02:08<38:16,  1.15s/it]
  2%|▏         | 51/2049 [02:13<1:16:37,  2.30s/it]
  3%|▎         | 52/2049 [02:18<1:45:34,  3.17s/it]
  3%|▎         | 53/2049 [02:23<1:55:18,  3.47s/it]
  3%|▎         | 54/2049 [02:27<1:59:58,  3.61s/it]
  3%|▎         | 55/2049 [02:30<2:02:27,  3.68s/it]
  3%|▎         | 56/2049 [02:34<2:03:07,  3.71s/it]
  3%|▎         | 57/2049 [02:38<2:03:06,  3.71s/it]
  3%|▎         | 58/2049 [02:42<2:08:31,  3.87s/it]
  3%|▎         | 59/2049 [02:46<2:04:40,  3.76s/it]
  3%|▎         | 60/2049 [02:49<2:01:25,  3.66s/it]
                                                   
  3%|▎         | 60/2049 [02:49<2:01:25,  3.66s/it]
  3%|▎         | 61/2049 [02:52<1:58:16,  3.57s/it]
  3%|▎         | 62/2049 [02:56<1:56:10,  3.51s/it]
  3%|▎         | 63/2049 [02:59<1:54:00,  3.44s/it]
  3%|▎         | 64/2049 [03:03<1:58:19,  3.58s/it]
  3%|▎         | 65/2049 [03:06<1:53:29,  3.43s/it]
  3%|▎         | 66/2049 [03:09<1:50:43,  3.35s/it]
  3%|▎         | 67/2049 [03:12<1:48:02,  3.27s/it]
  3%|▎         | 68/2049 [03:15<1:44:41,  3.17s/it]
  3%|▎         | 69/2049 [03:18<1:42:14,  3.10s/it]
  3%|▎         | 70/2049 [03:22<1:46:26,  3.23s/it]
  3%|▎         | 71/2049 [03:24<1:42:18,  3.10s/it]
  4%|▎         | 72/2049 [03:27<1:38:59,  3.00s/it]
  4%|▎         | 73/2049 [03:30<1:35:49,  2.91s/it]
  4%|▎         | 74/2049 [03:33<1:33:13,  2.83s/it]
  4%|▎         | 75/2049 [03:35<1:30:57,  2.76s/it]
  4%|▎         | 76/2049 [03:38<1:35:56,  2.92s/it]
  4%|▍         | 77/2049 [03:41<1:31:20,  2.78s/it]
  4%|▍         | 78/2049 [03:43<1:27:55,  2.68s/it]
  4%|▍         | 79/2049 [03:46<1:25:09,  2.59s/it]
  4%|▍         | 80/2049 [03:48<1:22:15,  2.51s/it]
                                                   
  4%|▍         | 80/2049 [03:48<1:22:15,  2.51s/it]
  4%|▍         | 81/2049 [03:50<1:19:47,  2.43s/it]
  4%|▍         | 82/2049 [03:52<1:16:50,  2.34s/it]
  4%|▍         | 83/2049 [03:55<1:20:22,  2.45s/it]
  4%|▍         | 84/2049 [03:57<1:15:21,  2.30s/it]
  4%|▍         | 85/2049 [03:59<1:10:32,  2.15s/it]
  4%|▍         | 86/2049 [04:01<1:05:53,  2.01s/it]
  4%|▍         | 87/2049 [04:02<1:01:24,  1.88s/it]
  4%|▍         | 88/2049 [04:04<57:20,  1.75s/it]  
  4%|▍         | 89/2049 [04:06<1:00:49,  1.86s/it]
  4%|▍         | 90/2049 [04:07<55:42,  1.71s/it]  
  4%|▍         | 91/2049 [04:08<51:50,  1.59s/it]
  4%|▍         | 92/2049 [04:10<48:52,  1.50s/it]
  5%|▍         | 93/2049 [04:11<46:24,  1.42s/it]
  5%|▍         | 94/2049 [04:12<44:31,  1.37s/it]
  5%|▍         | 95/2049 [04:14<50:03,  1.54s/it]
  5%|▍         | 96/2049 [04:15<46:21,  1.42s/it]
  5%|▍         | 97/2049 [04:16<43:28,  1.34s/it]
  5%|▍         | 98/2049 [04:18<41:08,  1.27s/it]
  5%|▍         | 99/2049 [04:19<39:15,  1.21s/it]
  5%|▍         | 100/2049 [04:20<37:37,  1.16s/it]
                                                  
  5%|▍         | 100/2049 [04:20<37:37,  1.16s/it]
  5%|▍         | 101/2049 [04:25<1:19:33,  2.45s/it]
  5%|▍         | 102/2049 [04:29<1:38:02,  3.02s/it]
  5%|▌         | 103/2049 [04:34<1:50:54,  3.42s/it]
  5%|▌         | 104/2049 [04:38<1:55:48,  3.57s/it]
  5%|▌         | 105/2049 [04:42<1:58:40,  3.66s/it]
  5%|▌         | 106/2049 [04:45<1:59:31,  3.69s/it]
  5%|▌         | 107/2049 [04:49<1:58:47,  3.67s/it]
  5%|▌         | 108/2049 [04:53<2:04:06,  3.84s/it]
  5%|▌         | 109/2049 [04:57<2:01:32,  3.76s/it]
  5%|▌         | 110/2049 [05:00<1:58:33,  3.67s/it]
  5%|▌         | 111/2049 [05:04<1:55:30,  3.58s/it]
  5%|▌         | 112/2049 [05:07<1:52:33,  3.49s/it]
  6%|▌         | 113/2049 [05:10<1:50:20,  3.42s/it]
  6%|▌         | 114/2049 [05:14<1:54:15,  3.54s/it]
  6%|▌         | 115/2049 [05:17<1:49:48,  3.41s/it]
  6%|▌         | 116/2049 [05:20<1:46:18,  3.30s/it]
  6%|▌         | 117/2049 [05:23<1:43:06,  3.20s/it]
  6%|▌         | 118/2049 [05:26<1:40:09,  3.11s/it]
  6%|▌         | 119/2049 [05:29<1:37:30,  3.03s/it]
  6%|▌         | 120/2049 [05:32<1:41:26,  3.16s/it]
                                                    
  6%|▌         | 120/2049 [05:32<1:41:26,  3.16s/it]
  6%|▌         | 121/2049 [05:35<1:37:23,  3.03s/it]
  6%|▌         | 122/2049 [05:38<1:33:51,  2.92s/it]
  6%|▌         | 123/2049 [05:40<1:31:01,  2.84s/it]
  6%|▌         | 124/2049 [05:43<1:28:01,  2.74s/it]
  6%|▌         | 125/2049 [05:45<1:25:29,  2.67s/it]
  6%|▌         | 126/2049 [05:48<1:28:58,  2.78s/it]
  6%|▌         | 127/2049 [05:51<1:25:18,  2.66s/it]
  6%|▌         | 128/2049 [05:53<1:21:46,  2.55s/it]
  6%|▋         | 129/2049 [05:55<1:18:38,  2.46s/it]
  6%|▋         | 130/2049 [05:57<1:16:05,  2.38s/it]
  6%|▋         | 131/2049 [06:00<1:13:36,  2.30s/it]
  6%|▋         | 132/2049 [06:02<1:10:20,  2.20s/it]
  6%|▋         | 133/2049 [06:04<1:13:55,  2.31s/it]
  7%|▋         | 134/2049 [06:06<1:08:14,  2.14s/it]
  7%|▋         | 135/2049 [06:08<1:03:25,  1.99s/it]
  7%|▋         | 136/2049 [06:09<59:15,  1.86s/it]  
  7%|▋         | 137/2049 [06:11<55:39,  1.75s/it]
  7%|▋         | 138/2049 [06:12<52:39,  1.65s/it]
  7%|▋         | 139/2049 [06:14<56:26,  1.77s/it]
  7%|▋         | 140/2049 [06:15<52:17,  1.64s/it]
                                                  
  7%|▋         | 140/2049 [06:15<52:17,  1.64s/it]
  7%|▋         | 141/2049 [06:17<49:01,  1.54s/it]
  7%|▋         | 142/2049 [06:18<46:20,  1.46s/it]
  7%|▋         | 143/2049 [06:19<44:18,  1.39s/it]
  7%|▋         | 144/2049 [06:20<42:42,  1.35s/it]
  7%|▋         | 145/2049 [06:22<48:13,  1.52s/it]
  7%|▋         | 146/2049 [06:24<44:42,  1.41s/it]
  7%|▋         | 147/2049 [06:25<41:54,  1.32s/it]
  7%|▋         | 148/2049 [06:26<39:56,  1.26s/it]
  7%|▋         | 149/2049 [06:27<38:11,  1.21s/it]
  7%|▋         | 150/2049 [06:28<36:49,  1.16s/it]
  7%|▋         | 151/2049 [06:34<1:19:40,  2.52s/it]
  7%|▋         | 152/2049 [06:38<1:37:35,  3.09s/it]
  7%|▋         | 153/2049 [06:42<1:48:01,  3.42s/it]
  8%|▊         | 154/2049 [06:46<1:53:55,  3.61s/it]
  8%|▊         | 155/2049 [06:50<1:55:45,  3.67s/it]
  8%|▊         | 156/2049 [06:54<1:55:50,  3.67s/it]
  8%|▊         | 157/2049 [06:58<2:01:50,  3.86s/it]
  8%|▊         | 158/2049 [07:02<1:59:35,  3.79s/it]
  8%|▊         | 159/2049 [07:05<1:57:28,  3.73s/it]
  8%|▊         | 160/2049 [07:09<1:54:21,  3.63s/it]
                                                    
  8%|▊         | 160/2049 [07:09<1:54:21,  3.63s/it]
  8%|▊         | 161/2049 [07:12<1:52:32,  3.58s/it]
  8%|▊         | 162/2049 [07:15<1:50:52,  3.53s/it]
  8%|▊         | 163/2049 [07:19<1:54:44,  3.65s/it]
  8%|▊         | 164/2049 [07:23<1:50:52,  3.53s/it]
  8%|▊         | 165/2049 [07:26<1:47:55,  3.44s/it]
  8%|▊         | 166/2049 [07:29<1:45:18,  3.36s/it]
  8%|▊         | 167/2049 [07:32<1:42:47,  3.28s/it]
  8%|▊         | 168/2049 [07:35<1:39:36,  3.18s/it]
