The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 17624  max_len=1320

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.58it/s]
frozen 420M, trainable 3880M

  0%|          | 0/551 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/551 [00:04<44:37,  4.87s/it]
  0%|          | 2/551 [00:07<33:02,  3.61s/it]
  1%|          | 3/551 [00:09<26:45,  2.93s/it]
  1%|          | 4/551 [00:11<22:30,  2.47s/it]
  1%|          | 5/551 [00:13<20:41,  2.27s/it]
  1%|          | 6/551 [00:14<18:29,  2.04s/it]
  1%|▏         | 7/551 [00:16<16:54,  1.86s/it]
  1%|▏         | 8/551 [00:17<15:45,  1.74s/it]
  2%|▏         | 9/551 [00:19<14:55,  1.65s/it]
  2%|▏         | 10/551 [00:21<15:00,  1.67s/it]
  2%|▏         | 11/551 [00:22<14:15,  1.58s/it]
  2%|▏         | 12/551 [00:23<13:38,  1.52s/it]
  2%|▏         | 13/551 [00:25<13:12,  1.47s/it]
  3%|▎         | 14/551 [00:26<12:51,  1.44s/it]
  3%|▎         | 15/551 [00:27<12:32,  1.40s/it]
  3%|▎         | 16/551 [00:29<13:02,  1.46s/it]
  3%|▎         | 17/551 [00:30<12:36,  1.42s/it]
  3%|▎         | 18/551 [00:32<12:15,  1.38s/it]
  3%|▎         | 19/551 [00:33<11:57,  1.35s/it]
  4%|▎         | 20/551 [00:34<11:45,  1.33s/it]
                                                
  4%|▎         | 20/551 [00:34<11:45,  1.33s/it]
  4%|▍         | 21/551 [00:36<12:20,  1.40s/it]
  4%|▍         | 22/551 [00:37<11:57,  1.36s/it]
  4%|▍         | 23/551 [00:38<11:39,  1.33s/it]
  4%|▍         | 24/551 [00:40<11:23,  1.30s/it]
  5%|▍         | 25/551 [00:41<11:10,  1.27s/it]
  5%|▍         | 26/551 [00:42<11:43,  1.34s/it]
  5%|▍         | 27/551 [00:43<11:19,  1.30s/it]
  5%|▌         | 28/551 [00:45<11:01,  1.26s/it]
  5%|▌         | 29/551 [00:46<10:45,  1.24s/it]
  5%|▌         | 30/551 [00:47<10:36,  1.22s/it]
  6%|▌         | 31/551 [00:48<11:10,  1.29s/it]
  6%|▌         | 32/551 [00:50<10:49,  1.25s/it]
  6%|▌         | 33/551 [00:51<10:33,  1.22s/it]
