The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 96971  max_len=1408

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.31it/s]
frozen 420M, trainable 3880M

  0%|          | 0/3031 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3031 [00:05<4:41:02,  5.57s/it]
  0%|          | 2/3031 [00:09<3:50:52,  4.57s/it]
  0%|          | 3/3031 [00:13<3:28:28,  4.13s/it]
  0%|          | 4/3031 [00:17<3:30:39,  4.18s/it]
  0%|          | 5/3031 [00:20<3:12:40,  3.82s/it]
  0%|          | 6/3031 [00:23<2:59:16,  3.56s/it]
  0%|          | 7/3031 [00:26<2:48:20,  3.34s/it]
  0%|          | 8/3031 [00:29<2:38:23,  3.14s/it]
  0%|          | 9/3031 [00:31<2:29:06,  2.96s/it]
  0%|          | 10/3031 [00:34<2:18:51,  2.76s/it]
  0%|          | 11/3031 [00:36<2:22:08,  2.82s/it]
  0%|          | 12/3031 [00:39<2:09:49,  2.58s/it]
  0%|          | 13/3031 [00:40<1:58:45,  2.36s/it]
  0%|          | 14/3031 [00:42<1:49:43,  2.18s/it]
  0%|          | 15/3031 [00:44<1:42:38,  2.04s/it]
  1%|          | 16/3031 [00:45<1:36:34,  1.92s/it]
  1%|          | 17/3031 [00:48<1:42:56,  2.05s/it]
  1%|          | 18/3031 [00:49<1:35:49,  1.91s/it]
  1%|          | 19/3031 [00:51<1:30:18,  1.80s/it]
  1%|          | 20/3031 [00:52<1:26:08,  1.72s/it]
                                                   
  1%|          | 20/3031 [00:52<1:26:08,  1.72s/it]
  1%|          | 21/3031 [00:54<1:22:42,  1.65s/it]
  1%|          | 22/3031 [00:55<1:20:03,  1.60s/it]
  1%|          | 23/3031 [00:57<1:17:46,  1.55s/it]
  1%|          | 24/3031 [00:59<1:27:12,  1.74s/it]
  1%|          | 25/3031 [01:00<1:22:25,  1.65s/it]
  1%|          | 26/3031 [01:02<1:18:46,  1.57s/it]
  1%|          | 27/3031 [01:03<1:15:51,  1.52s/it]
  1%|          | 28/3031 [01:05<1:13:37,  1.47s/it]
  1%|          | 29/3031 [01:06<1:12:08,  1.44s/it]
  1%|          | 30/3031 [01:07<1:10:36,  1.41s/it]
  1%|          | 31/3031 [01:09<1:19:33,  1.59s/it]
  1%|          | 32/3031 [01:11<1:14:49,  1.50s/it]
  1%|          | 33/3031 [01:12<1:11:16,  1.43s/it]
  1%|          | 34/3031 [01:13<1:08:35,  1.37s/it]
  1%|          | 35/3031 [01:14<1:06:38,  1.33s/it]
  1%|          | 36/3031 [01:16<1:05:11,  1.31s/it]
  1%|          | 37/3031 [01:18<1:14:12,  1.49s/it]
  1%|▏         | 38/3031 [01:19<1:10:07,  1.41s/it]
  1%|▏         | 39/3031 [01:20<1:06:57,  1.34s/it]
  1%|▏         | 40/3031 [01:21<1:04:34,  1.30s/it]
                                                   
  1%|▏         | 40/3031 [01:21<1:04:34,  1.30s/it]
  1%|▏         | 41/3031 [01:22<1:02:32,  1.25s/it]
  1%|▏         | 42/3031 [01:23<1:00:57,  1.22s/it]
  1%|▏         | 43/3031 [01:25<59:41,  1.20s/it]  
  1%|▏         | 44/3031 [01:26<1:09:10,  1.39s/it]
  1%|▏         | 45/3031 [01:28<1:05:03,  1.31s/it]
  2%|▏         | 46/3031 [01:29<1:02:06,  1.25s/it]
  2%|▏         | 47/3031 [01:30<59:32,  1.20s/it]  
  2%|▏         | 48/3031 [01:31<57:54,  1.16s/it]
  2%|▏         | 49/3031 [01:32<56:11,  1.13s/it]
  2%|▏         | 50/3031 [01:33<54:51,  1.10s/it]
  2%|▏         | 51/3031 [01:38<1:55:28,  2.32s/it]
  2%|▏         | 52/3031 [01:42<2:17:26,  2.77s/it]
  2%|▏         | 53/3031 [01:45<2:28:13,  2.99s/it]
  2%|▏         | 54/3031 [01:49<2:33:29,  3.09s/it]
  2%|▏         | 55/3031 [01:52<2:34:10,  3.11s/it]
  2%|▏         | 56/3031 [01:55<2:32:29,  3.08s/it]
  2%|▏         | 57/3031 [01:58<2:39:18,  3.21s/it]
  2%|▏         | 58/3031 [02:01<2:30:46,  3.04s/it]
  2%|▏         | 59/3031 [02:03<2:21:24,  2.85s/it]
  2%|▏         | 60/3031 [02:06<2:12:16,  2.67s/it]
                                                   
  2%|▏         | 60/3031 [02:06<2:12:16,  2.67s/it]
  2%|▏         | 61/3031 [02:08<2:05:09,  2.53s/it]
  2%|▏         | 62/3031 [02:10<1:56:47,  2.36s/it]
  2%|▏         | 63/3031 [02:12<1:49:26,  2.21s/it]
  2%|▏         | 64/3031 [02:14<1:53:41,  2.30s/it]
  2%|▏         | 65/3031 [02:16<1:44:52,  2.12s/it]
  2%|▏         | 66/3031 [02:18<1:37:56,  1.98s/it]
  2%|▏         | 67/3031 [02:19<1:32:49,  1.88s/it]
  2%|▏         | 68/3031 [02:21<1:28:05,  1.78s/it]
  2%|▏         | 69/3031 [02:22<1:24:33,  1.71s/it]
  2%|▏         | 70/3031 [02:24<1:21:16,  1.65s/it]
  2%|▏         | 71/3031 [02:26<1:29:13,  1.81s/it]
  2%|▏         | 72/3031 [02:28<1:23:57,  1.70s/it]
  2%|▏         | 73/3031 [02:29<1:19:58,  1.62s/it]
  2%|▏         | 74/3031 [02:30<1:16:53,  1.56s/it]
  2%|▏         | 75/3031 [02:32<1:14:29,  1.51s/it]
  3%|▎         | 76/3031 [02:33<1:12:21,  1.47s/it]
  3%|▎         | 77/3031 [02:35<1:20:29,  1.63s/it]
  3%|▎         | 78/3031 [02:36<1:16:12,  1.55s/it]
  3%|▎         | 79/3031 [02:38<1:12:58,  1.48s/it]
  3%|▎         | 80/3031 [02:39<1:10:41,  1.44s/it]
                                                   
  3%|▎         | 80/3031 [02:39<1:10:41,  1.44s/it]
  3%|▎         | 81/3031 [02:40<1:08:49,  1.40s/it]
  3%|▎         | 82/3031 [02:42<1:07:32,  1.37s/it]
  3%|▎         | 83/3031 [02:43<1:06:23,  1.35s/it]
  3%|▎         | 84/3031 [02:45<1:16:04,  1.55s/it]
  3%|▎         | 85/3031 [02:46<1:12:04,  1.47s/it]
  3%|▎         | 86/3031 [02:48<1:09:13,  1.41s/it]
  3%|▎         | 87/3031 [02:49<1:07:30,  1.38s/it]
  3%|▎         | 88/3031 [02:50<1:06:06,  1.35s/it]
  3%|▎         | 89/3031 [02:51<1:04:28,  1.31s/it]
  3%|▎         | 90/3031 [02:53<1:02:57,  1.28s/it]
  3%|▎         | 91/3031 [02:55<1:12:15,  1.47s/it]
  3%|▎         | 92/3031 [02:56<1:07:57,  1.39s/it]
  3%|▎         | 93/3031 [02:57<1:07:52,  1.39s/it]
  3%|▎         | 94/3031 [02:58<1:04:34,  1.32s/it]
  3%|▎         | 95/3031 [02:59<1:01:46,  1.26s/it]
  3%|▎         | 96/3031 [03:01<59:48,  1.22s/it]  
  3%|▎         | 97/3031 [03:02<1:09:30,  1.42s/it]
