The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.85it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2049 [00:05<3:23:28,  5.96s/it]
  0%|          | 2/2049 [00:11<3:08:18,  5.52s/it]
  0%|          | 3/2049 [00:15<2:45:45,  4.86s/it]
  0%|          | 4/2049 [00:19<2:33:29,  4.50s/it]
  0%|          | 5/2049 [00:23<2:25:13,  4.26s/it]
  0%|          | 6/2049 [00:26<2:19:15,  4.09s/it]
  0%|          | 7/2049 [00:30<2:14:49,  3.96s/it]
  0%|          | 8/2049 [00:33<2:09:45,  3.81s/it]
  0%|          | 9/2049 [00:38<2:13:01,  3.91s/it]
  0%|          | 10/2049 [00:41<2:07:37,  3.76s/it]
  1%|          | 11/2049 [00:44<2:03:41,  3.64s/it]
  1%|          | 12/2049 [00:48<2:00:03,  3.54s/it]
  1%|          | 13/2049 [00:51<1:57:03,  3.45s/it]
  1%|          | 14/2049 [00:54<1:54:17,  3.37s/it]
  1%|          | 15/2049 [00:58<1:58:45,  3.50s/it]
  1%|          | 16/2049 [01:01<1:54:37,  3.38s/it]
  1%|          | 17/2049 [01:04<1:50:06,  3.25s/it]
  1%|          | 18/2049 [01:07<1:45:55,  3.13s/it]
  1%|          | 19/2049 [01:10<1:43:21,  3.05s/it]
  1%|          | 20/2049 [01:13<1:41:08,  2.99s/it]
                                                   
  1%|          | 20/2049 [01:13<1:41:08,  2.99s/it]
  1%|          | 21/2049 [01:16<1:45:35,  3.12s/it]
  1%|          | 22/2049 [01:19<1:41:06,  2.99s/it]
  1%|          | 23/2049 [01:21<1:37:22,  2.88s/it]
  1%|          | 24/2049 [01:24<1:34:07,  2.79s/it]
  1%|          | 25/2049 [01:26<1:31:01,  2.70s/it]
  1%|▏         | 26/2049 [01:29<1:28:41,  2.63s/it]
  1%|▏         | 27/2049 [01:32<1:33:13,  2.77s/it]
  1%|▏         | 28/2049 [01:34<1:28:48,  2.64s/it]
  1%|▏         | 29/2049 [01:37<1:25:14,  2.53s/it]
  1%|▏         | 30/2049 [01:39<1:22:13,  2.44s/it]
  2%|▏         | 31/2049 [01:41<1:18:52,  2.35s/it]
  2%|▏         | 32/2049 [01:43<1:15:02,  2.23s/it]
  2%|▏         | 33/2049 [01:46<1:18:59,  2.35s/it]
  2%|▏         | 34/2049 [01:47<1:12:23,  2.16s/it]
  2%|▏         | 35/2049 [01:49<1:06:50,  1.99s/it]
