rows kept 188153 / read 188347; dropped over-length 194 (0.103%)
len p50=320 p95=532 max=2560
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.39it/s]
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 4182  avg rows/batch: 45.0

  0%|          | 0/1046 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1046 [00:06<1:45:31,  6.06s/it]
  0%|          | 2/1046 [00:11<1:35:40,  5.50s/it]
  0%|          | 3/1046 [00:16<1:30:53,  5.23s/it]
  0%|          | 4/1046 [00:21<1:29:10,  5.13s/it]
  0%|          | 5/1046 [00:25<1:27:43,  5.06s/it]
  1%|          | 6/1046 [00:30<1:27:05,  5.02s/it]
  1%|          | 7/1046 [00:35<1:26:24,  4.99s/it]
  1%|          | 8/1046 [00:40<1:25:45,  4.96s/it]
  1%|          | 9/1046 [00:45<1:25:24,  4.94s/it]
  1%|          | 10/1046 [00:51<1:31:32,  5.30s/it]
                                                   
  1%|          | 10/1046 [00:51<1:31:32,  5.30s/it]
  1%|          | 11/1046 [00:56<1:29:42,  5.20s/it]
  1%|          | 12/1046 [01:01<1:27:53,  5.10s/it]
  1%|          | 13/1046 [01:06<1:27:17,  5.07s/it]
  1%|▏         | 14/1046 [01:11<1:26:29,  5.03s/it]
  1%|▏         | 15/1046 [01:16<1:25:56,  5.00s/it]
  2%|▏         | 16/1046 [01:21<1:25:38,  4.99s/it]
  2%|▏         | 17/1046 [01:26<1:25:35,  4.99s/it]
  2%|▏         | 18/1046 [01:31<1:25:05,  4.97s/it]
  2%|▏         | 19/1046 [01:36<1:24:40,  4.95s/it]
  2%|▏         | 20/1046 [01:41<1:24:49,  4.96s/it]
                                                   
  2%|▏         | 20/1046 [01:41<1:24:49,  4.96s/it]
  2%|▏         | 21/1046 [01:47<1:30:44,  5.31s/it]
  2%|▏         | 22/1046 [01:52<1:28:31,  5.19s/it]
  2%|▏         | 23/1046 [01:57<1:27:13,  5.12s/it]
  2%|▏         | 24/1046 [02:02<1:26:18,  5.07s/it]
  2%|▏         | 25/1046 [02:07<1:25:03,  5.00s/it]
  2%|▏         | 26/1046 [02:11<1:24:32,  4.97s/it]
