rows kept 78171 / read 78347; dropped over-length 176 (0.225%)
len p50=320 p95=563 max=2559
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.35it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 1822  avg rows/batch: 42.9

  0%|          | 0/456 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/456 [00:05<45:16,  5.97s/it]
  0%|          | 2/456 [00:10<40:44,  5.39s/it]
  1%|          | 3/456 [00:15<38:59,  5.16s/it]
  1%|          | 4/456 [00:20<38:18,  5.09s/it]
  1%|          | 5/456 [00:25<37:41,  5.02s/it]
  1%|▏         | 6/456 [00:31<38:48,  5.17s/it]
  2%|▏         | 7/456 [00:36<38:10,  5.10s/it]
  2%|▏         | 8/456 [00:41<37:41,  5.05s/it]
  2%|▏         | 9/456 [00:45<37:18,  5.01s/it]
  2%|▏         | 10/456 [00:50<37:03,  4.99s/it]
                                                
  2%|▏         | 10/456 [00:50<37:03,  4.99s/it]
  2%|▏         | 11/456 [00:55<36:44,  4.95s/it]
  3%|▎         | 12/456 [01:00<36:36,  4.95s/it]
  3%|▎         | 13/456 [01:05<36:19,  4.92s/it]
  3%|▎         | 14/456 [01:11<37:37,  5.11s/it]
  3%|▎         | 15/456 [01:16<37:11,  5.06s/it]
  4%|▎         | 16/456 [01:21<36:58,  5.04s/it]
  4%|▎         | 17/456 [01:26<36:45,  5.02s/it]
  4%|▍         | 18/456 [01:31<36:32,  5.01s/it]
  4%|▍         | 19/456 [01:35<36:19,  4.99s/it]
  4%|▍         | 20/456 [01:41<36:20,  5.00s/it]
                                                
  4%|▍         | 20/456 [01:41<36:20,  5.00s/it]
  5%|▍         | 21/456 [01:46<37:00,  5.10s/it]
  5%|▍         | 22/456 [01:51<36:29,  5.04s/it]
  5%|▌         | 23/456 [01:56<36:05,  5.00s/it]
  5%|▌         | 24/456 [02:01<35:57,  4.99s/it]
  5%|▌         | 25/456 [02:06<35:44,  4.98s/it]
  6%|▌         | 26/456 [02:11<35:45,  4.99s/it]
  6%|▌         | 27/456 [02:16<35:31,  4.97s/it]
  6%|▌         | 28/456 [02:21<36:34,  5.13s/it]
  6%|▋         | 29/456 [02:26<36:05,  5.07s/it]
  7%|▋         | 30/456 [02:31<35:22,  4.98s/it]
                                                
  7%|▋         | 30/456 [02:31<35:22,  4.98s/it]
  7%|▋         | 31/456 [02:36<35:03,  4.95s/it]
  7%|▋         | 32/456 [02:41<34:58,  4.95s/it]
  7%|▋         | 33/456 [02:45<34:44,  4.93s/it]
  7%|▋         | 34/456 [02:50<34:47,  4.95s/it]
  8%|▊         | 35/456 [02:56<35:37,  5.08s/it]
  8%|▊         | 36/456 [03:01<35:24,  5.06s/it]
  8%|▊         | 37/456 [03:06<34:55,  5.00s/it]
  8%|▊         | 38/456 [03:11<34:48,  5.00s/it]
  9%|▊         | 39/456 [03:16<34:35,  4.98s/it]
  9%|▉         | 40/456 [03:21<34:25,  4.96s/it]
                                                
  9%|▉         | 40/456 [03:21<34:25,  4.96s/it]
  9%|▉         | 41/456 [03:25<34:13,  4.95s/it]
  9%|▉         | 42/456 [03:31<35:28,  5.14s/it]
  9%|▉         | 43/456 [03:36<35:08,  5.11s/it]
 10%|▉         | 44/456 [03:41<34:52,  5.08s/it]
 10%|▉         | 45/456 [03:46<34:27,  5.03s/it]
 10%|█         | 46/456 [03:51<34:13,  5.01s/it]
 10%|█         | 47/456 [03:56<34:03,  5.00s/it]
 11%|█         | 48/456 [04:01<33:48,  4.97s/it]
 11%|█         | 49/456 [04:06<34:50,  5.14s/it]
 11%|█         | 50/456 [04:11<34:21,  5.08s/it]
                                                
 11%|█         | 50/456 [04:11<34:21,  5.08s/it]
 11%|█         | 51/456 [04:16<34:02,  5.04s/it]
 11%|█▏        | 52/456 [04:21<33:53,  5.03s/it]
 12%|█▏        | 53/456 [04:26<33:31,  4.99s/it]
 12%|█▏        | 54/456 [04:31<33:23,  4.98s/it]
 12%|█▏        | 55/456 [04:36<33:20,  4.99s/it]
 12%|█▏        | 56/456 [04:42<34:05,  5.11s/it]
 12%|█▎        | 57/456 [04:46<33:37,  5.06s/it]
 13%|█▎        | 58/456 [04:51<33:17,  5.02s/it]
 13%|█▎        | 59/456 [04:56<32:55,  4.98s/it]
 13%|█▎        | 60/456 [05:01<32:45,  4.96s/it]
                                                
 13%|█▎        | 60/456 [05:01<32:45,  4.96s/it]
 13%|█▎        | 61/456 [05:06<32:45,  4.98s/it]
 14%|█▎        | 62/456 [05:11<32:31,  4.95s/it]
 14%|█▍        | 63/456 [05:16<32:24,  4.95s/it]
 14%|█▍        | 64/456 [05:22<33:25,  5.12s/it]
 14%|█▍        | 65/456 [05:26<33:01,  5.07s/it]
 14%|█▍        | 66/456 [05:32<32:55,  5.06s/it]
 15%|█▍        | 67/456 [05:37<32:39,  5.04s/it]
 15%|█▍        | 68/456 [05:41<32:23,  5.01s/it]
 15%|█▌        | 69/456 [05:46<32:08,  4.98s/it]
 15%|█▌        | 70/456 [05:51<32:02,  4.98s/it]
                                                
 15%|█▌        | 70/456 [05:51<32:02,  4.98s/it]
 16%|█▌        | 71/456 [05:57<33:06,  5.16s/it]
 16%|█▌        | 72/456 [06:02<32:34,  5.09s/it]
 16%|█▌        | 73/456 [06:07<32:15,  5.05s/it]
 16%|█▌        | 74/456 [06:12<31:51,  5.00s/it]
 16%|█▋        | 75/456 [06:17<31:34,  4.97s/it]
 17%|█▋        | 76/456 [06:22<31:32,  4.98s/it]
 17%|█▋        | 77/456 [06:27<31:22,  4.97s/it]
 17%|█▋        | 78/456 [06:32<32:32,  5.17s/it]
 17%|█▋        | 79/456 [06:37<31:44,  5.05s/it]
 18%|█▊        | 80/456 [06:42<31:22,  5.01s/it]
                                                
 18%|█▊        | 80/456 [06:42<31:22,  5.01s/it]
 18%|█▊        | 81/456 [06:47<31:02,  4.97s/it]
 18%|█▊        | 82/456 [06:52<30:58,  4.97s/it]
 18%|█▊        | 83/456 [06:57<30:42,  4.94s/it]
 18%|█▊        | 84/456 [07:02<30:41,  4.95s/it]
 19%|█▊        | 85/456 [07:07<31:21,  5.07s/it]
 19%|█▉        | 86/456 [07:12<31:01,  5.03s/it]
 19%|█▉        | 87/456 [07:17<30:53,  5.02s/it]
 19%|█▉        | 88/456 [07:22<30:34,  4.99s/it]
 20%|█▉        | 89/456 [07:27<30:20,  4.96s/it]
 20%|█▉        | 90/456 [07:32<30:11,  4.95s/it]
                                                
 20%|█▉        | 90/456 [07:32<30:11,  4.95s/it]
 20%|█▉        | 91/456 [07:37<30:13,  4.97s/it]
 20%|██        | 92/456 [07:42<30:50,  5.09s/it]
 20%|██        | 93/456 [07:47<30:31,  5.05s/it]
 21%|██        | 94/456 [07:52<30:12,  5.01s/it]
 21%|██        | 95/456 [07:57<29:59,  4.99s/it]
 21%|██        | 96/456 [08:02<29:45,  4.96s/it]
 21%|██▏       | 97/456 [08:07<29:41,  4.96s/it]
 21%|██▏       | 98/456 [08:12<29:40,  4.97s/it]
 22%|██▏       | 99/456 [08:17<29:37,  4.98s/it]
 22%|██▏       | 100/456 [08:22<30:09,  5.08s/it]
                                                 
 22%|██▏       | 100/456 [08:22<30:09,  5.08s/it]
 22%|██▏       | 101/456 [08:27<29:54,  5.05s/it]
 22%|██▏       | 102/456 [08:32<29:40,  5.03s/it]
 23%|██▎       | 103/456 [08:37<29:39,  5.04s/it]
 23%|██▎       | 104/456 [08:42<29:18,  4.99s/it]
 23%|██▎       | 105/456 [08:47<29:05,  4.97s/it]
 23%|██▎       | 106/456 [08:52<29:02,  4.98s/it]
 23%|██▎       | 107/456 [08:57<29:51,  5.13s/it]
 24%|██▎       | 108/456 [09:02<29:28,  5.08s/it]
 24%|██▍       | 109/456 [09:07<29:02,  5.02s/it]
 24%|██▍       | 110/456 [09:12<28:45,  4.99s/it]
                                                 
 24%|██▍       | 110/456 [09:12<28:45,  4.99s/it]
 24%|██▍       | 111/456 [09:17<28:30,  4.96s/it]
 25%|██▍       | 112/456 [09:22<28:17,  4.93s/it]
 25%|██▍       | 113/456 [09:27<28:17,  4.95s/it]
 25%|██▌       | 114/456 [09:32<29:09,  5.11s/it]
 25%|██▌       | 115/456 [09:37<28:41,  5.05s/it]
 25%|██▌       | 116/456 [09:42<28:25,  5.02s/it]
 26%|██▌       | 117/456 [09:47<28:11,  4.99s/it]
 26%|██▌       | 118/456 [09:52<28:05,  4.99s/it]
 26%|██▌       | 119/456 [09:57<27:54,  4.97s/it]
 26%|██▋       | 120/456 [10:02<27:36,  4.93s/it]
                                                 
 26%|██▋       | 120/456 [10:02<27:36,  4.93s/it]
 27%|██▋       | 121/456 [10:07<27:28,  4.92s/it]
 27%|██▋       | 122/456 [10:12<28:12,  5.07s/it]
 27%|██▋       | 123/456 [10:17<27:56,  5.03s/it]
 27%|██▋       | 124/456 [10:22<27:46,  5.02s/it]
 27%|██▋       | 125/456 [10:27<27:35,  5.00s/it]
 28%|██▊       | 126/456 [10:32<27:28,  5.00s/it]
 28%|██▊       | 127/456 [10:37<27:25,  5.00s/it]
 28%|██▊       | 128/456 [10:42<27:14,  4.98s/it]
 28%|██▊       | 129/456 [10:47<27:57,  5.13s/it]
 29%|██▊       | 130/456 [10:52<27:31,  5.07s/it]
                                                 
 29%|██▊       | 130/456 [10:52<27:31,  5.07s/it]
 29%|██▊       | 131/456 [10:57<27:13,  5.03s/it]
 29%|██▉       | 132/456 [11:02<27:00,  5.00s/it]
 29%|██▉       | 133/456 [11:07<26:48,  4.98s/it]
 29%|██▉       | 134/456 [11:12<26:38,  4.97s/it]
 30%|██▉       | 135/456 [11:17<26:27,  4.95s/it]
 30%|██▉       | 136/456 [11:22<27:08,  5.09s/it]
 30%|███       | 137/456 [11:27<26:55,  5.07s/it]
 30%|███       | 138/456 [11:32<26:36,  5.02s/it]
 30%|███       | 139/456 [11:37<26:22,  4.99s/it]
 31%|███       | 140/456 [11:42<26:10,  4.97s/it]
                                                 
 31%|███       | 140/456 [11:42<26:10,  4.97s/it]
 31%|███       | 141/456 [11:47<26:02,  4.96s/it]
 31%|███       | 142/456 [11:52<25:49,  4.93s/it]
 31%|███▏      | 143/456 [11:57<25:41,  4.93s/it]
 32%|███▏      | 144/456 [12:02<26:27,  5.09s/it]
 32%|███▏      | 145/456 [12:07<26:08,  5.04s/it]
 32%|███▏      | 146/456 [12:12<25:54,  5.01s/it]
 32%|███▏      | 147/456 [12:17<25:47,  5.01s/it]
 32%|███▏      | 148/456 [12:22<25:30,  4.97s/it]
 33%|███▎      | 149/456 [12:27<25:24,  4.97s/it]
 33%|███▎      | 150/456 [12:32<25:18,  4.96s/it]
                                                 
 33%|███▎      | 150/456 [12:32<25:18,  4.96s/it]
 33%|███▎      | 151/456 [12:37<26:01,  5.12s/it]
 33%|███▎      | 152/456 [12:42<25:44,  5.08s/it]
 34%|███▎      | 153/456 [12:47<25:23,  5.03s/it]
 34%|███▍      | 154/456 [12:52<25:09,  5.00s/it]
 34%|███▍      | 155/456 [12:57<24:57,  4.98s/it]
 34%|███▍      | 156/456 [13:02<24:57,  4.99s/it]
 34%|███▍      | 157/456 [13:07<24:43,  4.96s/it]
 35%|███▍      | 158/456 [13:12<24:44,  4.98s/it]
 35%|███▍      | 159/456 [13:18<25:30,  5.15s/it]
 35%|███▌      | 160/456 [13:23<25:07,  5.09s/it]
                                                 
 35%|███▌      | 160/456 [13:23<25:07,  5.09s/it]
 35%|███▌      | 161/456 [13:28<24:49,  5.05s/it]
 36%|███▌      | 162/456 [13:33<24:38,  5.03s/it]
 36%|███▌      | 163/456 [13:38<24:37,  5.04s/it]
 36%|███▌      | 164/456 [13:43<24:24,  5.02s/it]
 36%|███▌      | 165/456 [13:48<25:03,  5.17s/it]
 36%|███▋      | 166/456 [13:53<24:37,  5.10s/it]
 37%|███▋      | 167/456 [13:58<24:22,  5.06s/it]
 37%|███▋      | 168/456 [14:03<24:07,  5.03s/it]
 37%|███▋      | 169/456 [14:08<23:50,  4.98s/it]
 37%|███▋      | 170/456 [14:13<23:47,  4.99s/it]
                                                 
 37%|███▋      | 170/456 [14:13<23:47,  4.99s/it]
 38%|███▊      | 171/456 [14:18<23:32,  4.96s/it]
 38%|███▊      | 172/456 [14:23<24:05,  5.09s/it]
 38%|███▊      | 173/456 [14:28<23:42,  5.03s/it]
 38%|███▊      | 174/456 [14:33<23:33,  5.01s/it]
 38%|███▊      | 175/456 [14:38<23:16,  4.97s/it]
 39%|███▊      | 176/456 [14:43<23:05,  4.95s/it]
 39%|███▉      | 177/456 [14:48<22:57,  4.94s/it]
 39%|███▉      | 178/456 [14:53<22:48,  4.92s/it]
 39%|███▉      | 179/456 [14:58<22:44,  4.93s/it]
 39%|███▉      | 180/456 [15:03<23:27,  5.10s/it]
                                                 
 39%|███▉      | 180/456 [15:03<23:27,  5.10s/it]
 40%|███▉      | 181/456 [15:08<23:07,  5.05s/it]
 40%|███▉      | 182/456 [15:13<22:57,  5.03s/it]
 40%|████      | 183/456 [15:18<22:36,  4.97s/it]
 40%|████      | 184/456 [15:23<22:24,  4.94s/it]
 41%|████      | 185/456 [15:28<22:20,  4.95s/it]
 41%|████      | 186/456 [15:33<22:22,  4.97s/it]
 41%|████      | 187/456 [15:38<23:00,  5.13s/it]
 41%|████      | 188/456 [15:43<22:34,  5.05s/it]
 41%|████▏     | 189/456 [15:48<22:21,  5.02s/it]
 42%|████▏     | 190/456 [15:53<22:07,  4.99s/it]
                                                 
 42%|████▏     | 190/456 [15:53<22:07,  4.99s/it]
 42%|████▏     | 191/456 [15:58<21:58,  4.97s/it]
 42%|████▏     | 192/456 [16:03<21:46,  4.95s/it]
 42%|████▏     | 193/456 [16:08<21:45,  4.96s/it]
 43%|████▎     | 194/456 [16:13<22:24,  5.13s/it]
 43%|████▎     | 195/456 [16:18<22:06,  5.08s/it]
 43%|████▎     | 196/456 [16:23<21:54,  5.06s/it]
 43%|████▎     | 197/456 [16:28<21:40,  5.02s/it]
 43%|████▎     | 198/456 [16:33<21:30,  5.00s/it]
 44%|████▎     | 199/456 [16:38<21:25,  5.00s/it]
 44%|████▍     | 200/456 [16:43<21:10,  4.96s/it]
                                                 
