dataset: 118458 examples, skipped 382 too long
token stats: mean 435.2 p95 950 max 1408 total 51.56M
liger kernel applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.92it/s]
frozen params: 419.8M
trainable: 3880.3M

  0%|          | 0/1851 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1851 [00:07<4:01:05,  7.82s/it]
  0%|          | 2/1851 [00:13<3:20:40,  6.51s/it]
  0%|          | 3/1851 [00:18<2:56:33,  5.73s/it]
  0%|          | 4/1851 [00:22<2:37:54,  5.13s/it]
  0%|          | 5/1851 [00:26<2:28:51,  4.84s/it]
  0%|          | 6/1851 [00:30<2:18:58,  4.52s/it]
  0%|          | 7/1851 [00:34<2:10:33,  4.25s/it]
  0%|          | 8/1851 [00:37<2:04:08,  4.04s/it]
  0%|          | 9/1851 [00:41<1:58:23,  3.86s/it]
  1%|          | 10/1851 [00:44<1:53:11,  3.69s/it]
  1%|          | 11/1851 [00:47<1:47:40,  3.51s/it]
  1%|          | 12/1851 [00:50<1:42:30,  3.34s/it]
  1%|          | 13/1851 [00:53<1:37:03,  3.17s/it]
  1%|          | 14/1851 [00:56<1:32:05,  3.01s/it]
  1%|          | 15/1851 [00:58<1:27:29,  2.86s/it]
  1%|          | 16/1851 [01:01<1:23:26,  2.73s/it]
  1%|          | 17/1851 [01:04<1:27:49,  2.87s/it]
  1%|          | 18/1851 [01:06<1:22:15,  2.69s/it]
  1%|          | 19/1851 [01:09<1:20:35,  2.64s/it]
  1%|          | 20/1851 [01:11<1:21:40,  2.68s/it]
                                                   
  1%|          | 20/1851 [01:11<1:21:40,  2.68s/it]
  1%|          | 21/1851 [01:14<1:21:33,  2.67s/it]
  1%|          | 22/1851 [01:17<1:20:59,  2.66s/it]
  1%|          | 23/1851 [01:19<1:20:09,  2.63s/it]
  1%|▏         | 24/1851 [01:22<1:18:50,  2.59s/it]
  1%|▏         | 25/1851 [01:24<1:17:34,  2.55s/it]
  1%|▏         | 26/1851 [01:27<1:16:13,  2.51s/it]
  1%|▏         | 27/1851 [01:29<1:15:00,  2.47s/it]
  2%|▏         | 28/1851 [01:31<1:13:51,  2.43s/it]
  2%|▏         | 29/1851 [01:34<1:12:43,  2.39s/it]
  2%|▏         | 30/1851 [01:36<1:11:33,  2.36s/it]
  2%|▏         | 31/1851 [01:38<1:10:27,  2.32s/it]
  2%|▏         | 32/1851 [01:40<1:09:16,  2.28s/it]
  2%|▏         | 33/1851 [01:42<1:08:07,  2.25s/it]
  2%|▏         | 34/1851 [01:45<1:06:58,  2.21s/it]
  2%|▏         | 35/1851 [01:47<1:12:58,  2.41s/it]
  2%|▏         | 36/1851 [01:50<1:09:54,  2.31s/it]
  2%|▏         | 37/1851 [01:52<1:07:19,  2.23s/it]
  2%|▏         | 38/1851 [01:54<1:05:14,  2.16s/it]
  2%|▏         | 39/1851 [01:56<1:03:35,  2.11s/it]
  2%|▏         | 40/1851 [01:58<1:02:09,  2.06s/it]
                                                   
  2%|▏         | 40/1851 [01:58<1:02:09,  2.06s/it]
  2%|▏         | 41/1851 [01:59<1:00:53,  2.02s/it]
  2%|▏         | 42/1851 [02:01<59:39,  1.98s/it]  
  2%|▏         | 43/1851 [02:03<58:40,  1.95s/it]
  2%|▏         | 44/1851 [02:05<57:19,  1.90s/it]
  2%|▏         | 45/1851 [02:07<55:58,  1.86s/it]
  2%|▏         | 46/1851 [02:09<54:51,  1.82s/it]
  3%|▎         | 47/1851 [02:10<53:37,  1.78s/it]
  3%|▎         | 48/1851 [02:12<52:18,  1.74s/it]
  3%|▎         | 49/1851 [02:13<50:37,  1.69s/it]
  3%|▎         | 50/1851 [02:15<51:21,  1.71s/it]
  3%|▎         | 51/1851 [02:22<1:36:18,  3.21s/it]
  3%|▎         | 52/1851 [02:27<1:55:49,  3.86s/it]
  3%|▎         | 53/1851 [02:33<2:09:17,  4.31s/it]
  3%|▎         | 54/1851 [02:37<2:08:10,  4.28s/it]
  3%|▎         | 55/1851 [02:41<2:07:55,  4.27s/it]
  3%|▎         | 56/1851 [02:45<2:03:55,  4.14s/it]
  3%|▎         | 57/1851 [02:49<1:59:39,  4.00s/it]
  3%|▎         | 58/1851 [02:52<1:55:31,  3.87s/it]
  3%|▎         | 59/1851 [02:56<1:51:43,  3.74s/it]
  3%|▎         | 60/1851 [02:59<1:47:46,  3.61s/it]
                                                   
