rows kept 49940  dropped(too long) 6  p50 308  max 3028

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.25it/s]
frozen vision params: 419.8M
micro-batches/epoch 3696  batch size min/median/max 2/3/48

  0%|          | 0/1848 [00:00<?, ?it/s]
  0%|          | 1/1848 [00:03<1:51:12,  3.61s/it]
  0%|          | 2/1848 [00:06<1:42:08,  3.32s/it]
  0%|          | 3/1848 [00:09<1:37:51,  3.18s/it]
  0%|          | 4/1848 [00:13<1:40:32,  3.27s/it]
  0%|          | 5/1848 [00:16<1:45:25,  3.43s/it]
  0%|          | 6/1848 [00:19<1:40:30,  3.27s/it]
  0%|          | 7/1848 [00:22<1:38:16,  3.20s/it]
  0%|          | 8/1848 [00:25<1:36:55,  3.16s/it]
  0%|          | 9/1848 [00:29<1:40:14,  3.27s/it]
  1%|          | 10/1848 [00:32<1:37:39,  3.19s/it]
                                                   
  1%|          | 10/1848 [00:32<1:37:39,  3.19s/it]
  1%|          | 11/1848 [00:35<1:37:53,  3.20s/it]
  1%|          | 12/1848 [00:38<1:35:57,  3.14s/it]
  1%|          | 13/1848 [00:42<1:41:03,  3.30s/it]
  1%|          | 14/1848 [00:45<1:39:48,  3.27s/it]
  1%|          | 15/1848 [00:48<1:38:01,  3.21s/it]
  1%|          | 16/1848 [00:51<1:36:10,  3.15s/it]
  1%|          | 17/1848 [00:54<1:35:24,  3.13s/it]
  1%|          | 18/1848 [00:58<1:37:46,  3.21s/it]
  1%|          | 19/1848 [01:01<1:38:21,  3.23s/it]
  1%|          | 20/1848 [01:04<1:36:04,  3.15s/it]
                                                   
  1%|          | 20/1848 [01:04<1:36:04,  3.15s/it]
  1%|          | 21/1848 [01:07<1:34:28,  3.10s/it]
  1%|          | 22/1848 [01:10<1:37:53,  3.22s/it]
  1%|          | 23/1848 [01:13<1:36:30,  3.17s/it]
  1%|▏         | 24/1848 [01:17<1:35:57,  3.16s/it]
  1%|▏         | 25/1848 [01:20<1:35:48,  3.15s/it]
  1%|▏         | 26/1848 [01:23<1:35:12,  3.14s/it]
  1%|▏         | 27/1848 [01:26<1:37:26,  3.21s/it]
  2%|▏         | 28/1848 [01:29<1:35:59,  3.16s/it]
  2%|▏         | 29/1848 [01:32<1:35:55,  3.16s/it]
  2%|▏         | 30/1848 [01:35<1:35:10,  3.14s/it]
                                                   
  2%|▏         | 30/1848 [01:35<1:35:10,  3.14s/it]
  2%|▏         | 31/1848 [01:39<1:37:42,  3.23s/it]
  2%|▏         | 32/1848 [01:42<1:36:52,  3.20s/it]
  2%|▏         | 33/1848 [01:45<1:34:22,  3.12s/it]
  2%|▏         | 34/1848 [01:48<1:35:42,  3.17s/it]
  2%|▏         | 35/1848 [01:52<1:38:59,  3.28s/it]
  2%|▏         | 36/1848 [01:55<1:36:44,  3.20s/it]
  2%|▏         | 37/1848 [01:58<1:34:21,  3.13s/it]
  2%|▏         | 38/1848 [02:01<1:34:58,  3.15s/it]
  2%|▏         | 39/1848 [02:05<1:40:19,  3.33s/it]
  2%|▏         | 40/1848 [02:08<1:37:31,  3.24s/it]
                                                   
  2%|▏         | 40/1848 [02:08<1:37:31,  3.24s/it]
  2%|▏         | 41/1848 [02:11<1:37:13,  3.23s/it]
  2%|▏         | 42/1848 [02:14<1:36:28,  3.20s/it]
  2%|▏         | 43/1848 [02:17<1:34:31,  3.14s/it]
  2%|▏         | 44/1848 [02:21<1:37:50,  3.25s/it]
  2%|▏         | 45/1848 [02:24<1:36:13,  3.20s/it]
  2%|▏         | 46/1848 [02:27<1:35:16,  3.17s/it]
  3%|▎         | 47/1848 [02:30<1:35:11,  3.17s/it]
  3%|▎         | 48/1848 [02:34<1:40:49,  3.36s/it]
  3%|▎         | 49/1848 [02:37<1:39:04,  3.30s/it]
  3%|▎         | 50/1848 [02:40<1:36:08,  3.21s/it]
                                                   
  3%|▎         | 50/1848 [02:40<1:36:08,  3.21s/it]
  3%|▎         | 51/1848 [02:43<1:34:39,  3.16s/it]
  3%|▎         | 52/1848 [02:47<1:39:02,  3.31s/it]
  3%|▎         | 53/1848 [02:50<1:36:02,  3.21s/it]
  3%|▎         | 54/1848 [02:53<1:33:25,  3.12s/it]
  3%|▎         | 55/1848 [02:56<1:33:46,  3.14s/it]
