The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows kept 124937  dropped(too long) 9  p50 313  max 3047

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.76it/s]
frozen vision params: 419.8M
micro-batches/epoch 8677  batch size min/median/max 2/13/48

  0%|          | 0/2170 [00:00<?, ?it/s]
  0%|          | 1/2170 [00:04<2:28:14,  4.10s/it]
  0%|          | 2/2170 [00:07<2:06:23,  3.50s/it]
  0%|          | 3/2170 [00:10<1:57:56,  3.27s/it]
  0%|          | 4/2170 [00:13<1:55:36,  3.20s/it]
  0%|          | 5/2170 [00:16<1:54:58,  3.19s/it]
  0%|          | 6/2170 [00:20<2:03:22,  3.42s/it]
  0%|          | 7/2170 [00:23<2:00:11,  3.33s/it]
  0%|          | 8/2170 [00:26<1:58:23,  3.29s/it]
  0%|          | 9/2170 [00:29<1:56:42,  3.24s/it]
  0%|          | 10/2170 [00:33<2:02:01,  3.39s/it]
                                                   
  0%|          | 10/2170 [00:33<2:02:01,  3.39s/it]
  1%|          | 11/2170 [00:36<1:59:24,  3.32s/it]
  1%|          | 12/2170 [00:40<2:04:57,  3.47s/it]
  1%|          | 13/2170 [00:43<2:01:09,  3.37s/it]
  1%|          | 14/2170 [00:46<1:59:01,  3.31s/it]
  1%|          | 15/2170 [00:49<1:57:08,  3.26s/it]
  1%|          | 16/2170 [00:53<1:55:05,  3.21s/it]
  1%|          | 17/2170 [00:56<1:54:44,  3.20s/it]
  1%|          | 18/2170 [01:00<2:02:04,  3.40s/it]
  1%|          | 19/2170 [01:03<1:59:50,  3.34s/it]
  1%|          | 20/2170 [01:06<1:56:46,  3.26s/it]
                                                   
  1%|          | 20/2170 [01:06<1:56:46,  3.26s/it]
  1%|          | 21/2170 [01:09<1:54:01,  3.18s/it]
  1%|          | 22/2170 [01:12<1:53:40,  3.18s/it]
  1%|          | 23/2170 [01:15<1:55:24,  3.23s/it]
  1%|          | 24/2170 [01:18<1:54:25,  3.20s/it]
  1%|          | 25/2170 [01:23<2:04:35,  3.49s/it]
  1%|          | 26/2170 [01:26<2:00:10,  3.36s/it]
  1%|          | 27/2170 [01:29<1:57:23,  3.29s/it]
  1%|▏         | 28/2170 [01:32<1:56:04,  3.25s/it]
  1%|▏         | 29/2170 [01:35<1:54:56,  3.22s/it]
  1%|▏         | 30/2170 [01:38<1:52:33,  3.16s/it]
                                                   
  1%|▏         | 30/2170 [01:38<1:52:33,  3.16s/it]
  1%|▏         | 31/2170 [01:42<2:02:49,  3.45s/it]
  1%|▏         | 32/2170 [01:45<1:59:03,  3.34s/it]
  2%|▏         | 33/2170 [01:49<1:56:57,  3.28s/it]
  2%|▏         | 34/2170 [01:52<1:55:41,  3.25s/it]
  2%|▏         | 35/2170 [01:55<1:54:55,  3.23s/it]
  2%|▏         | 36/2170 [01:58<1:53:01,  3.18s/it]
  2%|▏         | 37/2170 [02:02<2:02:27,  3.44s/it]
  2%|▏         | 38/2170 [02:05<1:58:21,  3.33s/it]
  2%|▏         | 39/2170 [02:08<1:55:05,  3.24s/it]
  2%|▏         | 40/2170 [02:11<1:52:28,  3.17s/it]
                                                   
  2%|▏         | 40/2170 [02:11<1:52:28,  3.17s/it]
  2%|▏         | 41/2170 [02:14<1:53:00,  3.18s/it]
  2%|▏         | 42/2170 [02:18<2:02:04,  3.44s/it]
  2%|▏         | 43/2170 [02:22<1:59:26,  3.37s/it]
  2%|▏         | 44/2170 [02:25<1:55:10,  3.25s/it]
  2%|▏         | 45/2170 [02:27<1:51:04,  3.14s/it]
  2%|▏         | 46/2170 [02:30<1:49:53,  3.10s/it]
  2%|▏         | 47/2170 [02:34<1:50:47,  3.13s/it]
  2%|▏         | 48/2170 [02:38<1:59:55,  3.39s/it]
  2%|▏         | 49/2170 [02:41<1:57:56,  3.34s/it]
  2%|▏         | 50/2170 [02:44<1:56:33,  3.30s/it]
                                                   
  2%|▏         | 50/2170 [02:44<1:56:33,  3.30s/it]
  2%|▏         | 51/2170 [02:47<1:55:02,  3.26s/it]
  2%|▏         | 52/2170 [02:50<1:54:09,  3.23s/it]
  2%|▏         | 53/2170 [02:53<1:51:47,  3.17s/it]
  2%|▏         | 54/2170 [02:58<2:01:46,  3.45s/it]
  3%|▎         | 55/2170 [03:01<1:56:49,  3.31s/it]
  3%|▎         | 56/2170 [03:04<1:53:29,  3.22s/it]
  3%|▎         | 57/2170 [03:07<1:51:49,  3.18s/it]
  3%|▎         | 58/2170 [03:10<1:49:42,  3.12s/it]
  3%|▎         | 59/2170 [03:13<1:49:47,  3.12s/it]
  3%|▎         | 60/2170 [03:17<1:58:50,  3.38s/it]
                                                   
  3%|▎         | 60/2170 [03:17<1:58:50,  3.38s/it]
  3%|▎         | 61/2170 [03:20<1:55:19,  3.28s/it]
  3%|▎         | 62/2170 [03:23<1:54:17,  3.25s/it]
  3%|▎         | 63/2170 [03:26<1:51:15,  3.17s/it]
  3%|▎         | 64/2170 [03:29<1:52:22,  3.20s/it]
  3%|▎         | 65/2170 [03:32<1:51:43,  3.18s/it]
  3%|▎         | 66/2170 [03:36<1:59:31,  3.41s/it]
  3%|▎         | 67/2170 [03:39<1:56:11,  3.31s/it]
  3%|▎         | 68/2170 [03:42<1:54:09,  3.26s/it]
  3%|▎         | 69/2170 [03:46<1:53:38,  3.25s/it]
  3%|▎         | 70/2170 [03:49<1:53:26,  3.24s/it]
                                                   
  3%|▎         | 70/2170 [03:49<1:53:26,  3.24s/it]
  3%|▎         | 71/2170 [03:52<1:51:14,  3.18s/it]
  3%|▎         | 72/2170 [03:56<2:00:16,  3.44s/it]
  3%|▎         | 73/2170 [03:59<1:54:58,  3.29s/it]
  3%|▎         | 74/2170 [04:02<1:52:41,  3.23s/it]
  3%|▎         | 75/2170 [04:05<1:50:58,  3.18s/it]
  4%|▎         | 76/2170 [04:08<1:49:59,  3.15s/it]
  4%|▎         | 77/2170 [04:12<1:58:19,  3.39s/it]
  4%|▎         | 78/2170 [04:15<1:53:51,  3.27s/it]
  4%|▎         | 79/2170 [04:18<1:50:17,  3.16s/it]
  4%|▎         | 80/2170 [04:21<1:51:14,  3.19s/it]
                                                   
  4%|▎         | 80/2170 [04:21<1:51:14,  3.19s/it]
  4%|▎         | 81/2170 [04:24<1:48:41,  3.12s/it]
  4%|▍         | 82/2170 [04:27<1:47:45,  3.10s/it]
  4%|▍         | 83/2170 [04:31<1:58:10,  3.40s/it]
  4%|▍         | 84/2170 [04:34<1:55:14,  3.31s/it]
  4%|▍         | 85/2170 [04:38<1:52:03,  3.22s/it]
  4%|▍         | 86/2170 [04:41<1:50:45,  3.19s/it]
  4%|▍         | 87/2170 [04:44<1:48:53,  3.14s/it]
  4%|▍         | 88/2170 [04:47<1:48:43,  3.13s/it]
  4%|▍         | 89/2170 [04:50<1:48:10,  3.12s/it]
  4%|▍         | 90/2170 [04:54<1:57:17,  3.38s/it]
                                                   
  4%|▍         | 90/2170 [04:54<1:57:17,  3.38s/it]
  4%|▍         | 91/2170 [04:57<1:55:26,  3.33s/it]
  4%|▍         | 92/2170 [05:00<1:52:21,  3.24s/it]
  4%|▍         | 93/2170 [05:03<1:49:18,  3.16s/it]
  4%|▍         | 94/2170 [05:06<1:47:24,  3.10s/it]
  4%|▍         | 95/2170 [05:09<1:47:18,  3.10s/it]
  4%|▍         | 96/2170 [05:13<1:56:13,  3.36s/it]
  4%|▍         | 97/2170 [05:16<1:53:56,  3.30s/it]
  5%|▍         | 98/2170 [05:19<1:51:42,  3.23s/it]
  5%|▍         | 99/2170 [05:22<1:50:50,  3.21s/it]
  5%|▍         | 100/2170 [05:26<1:50:51,  3.21s/it]
                                                    
  5%|▍         | 100/2170 [05:26<1:50:51,  3.21s/it]
  5%|▍         | 101/2170 [05:29<1:50:46,  3.21s/it]
  5%|▍         | 102/2170 [05:33<1:59:17,  3.46s/it]
  5%|▍         | 103/2170 [05:36<1:55:38,  3.36s/it]
  5%|▍         | 104/2170 [05:39<1:52:48,  3.28s/it]
  5%|▍         | 105/2170 [05:42<1:52:02,  3.26s/it]
  5%|▍         | 106/2170 [05:45<1:50:45,  3.22s/it]
  5%|▍         | 107/2170 [05:49<1:49:55,  3.20s/it]
  5%|▍         | 108/2170 [05:53<1:57:52,  3.43s/it]
