Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 67454 rows from data/sft_v1.jsonl, dropped 0 over 2048 tokens

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
[model] trainable 3.88B, frozen 0.42B

  0%|          | 0/2108 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2108 [00:10<6:14:19, 10.66s/it]
  0%|          | 2/2108 [00:17<4:48:53,  8.23s/it]
  0%|          | 3/2108 [00:22<4:05:45,  7.00s/it]
  0%|          | 4/2108 [00:27<3:33:36,  6.09s/it]
  0%|          | 5/2108 [00:31<3:06:49,  5.33s/it]
  0%|          | 6/2108 [00:35<2:46:02,  4.74s/it]
  0%|          | 7/2108 [00:38<2:30:49,  4.31s/it]
  0%|          | 8/2108 [00:41<2:19:33,  3.99s/it]
  0%|          | 9/2108 [00:44<2:10:58,  3.74s/it]
  0%|          | 10/2108 [00:48<2:04:21,  3.56s/it]
                                                   
  0%|          | 10/2108 [00:48<2:04:21,  3.56s/it]
  1%|          | 11/2108 [00:51<2:05:36,  3.59s/it]
  1%|          | 12/2108 [00:55<2:04:26,  3.56s/it]
  1%|          | 13/2108 [00:59<2:08:17,  3.67s/it]
  1%|          | 14/2108 [01:03<2:10:15,  3.73s/it]
  1%|          | 15/2108 [01:06<2:10:46,  3.75s/it]
  1%|          | 16/2108 [01:10<2:10:28,  3.74s/it]
  1%|          | 17/2108 [01:14<2:09:49,  3.73s/it]
  1%|          | 18/2108 [01:17<2:08:41,  3.69s/it]
  1%|          | 19/2108 [01:21<2:07:27,  3.66s/it]
  1%|          | 20/2108 [01:25<2:11:48,  3.79s/it]
                                                   
  1%|          | 20/2108 [01:25<2:11:48,  3.79s/it]
  1%|          | 21/2108 [01:29<2:08:41,  3.70s/it]
  1%|          | 22/2108 [01:32<2:06:04,  3.63s/it]
  1%|          | 23/2108 [01:35<2:03:36,  3.56s/it]
  1%|          | 24/2108 [01:39<2:03:03,  3.54s/it]
  1%|          | 25/2108 [01:42<2:00:34,  3.47s/it]
  1%|          | 26/2108 [01:45<1:58:33,  3.42s/it]
  1%|▏         | 27/2108 [01:49<1:56:46,  3.37s/it]
  1%|▏         | 28/2108 [01:52<2:00:40,  3.48s/it]
  1%|▏         | 29/2108 [01:56<1:57:26,  3.39s/it]
  1%|▏         | 30/2108 [01:59<1:54:23,  3.30s/it]
                                                   
  1%|▏         | 30/2108 [01:59<1:54:23,  3.30s/it]
  1%|▏         | 31/2108 [02:02<1:52:10,  3.24s/it]
  2%|▏         | 32/2108 [02:05<1:50:08,  3.18s/it]
  2%|▏         | 33/2108 [02:08<1:48:44,  3.14s/it]
  2%|▏         | 34/2108 [02:11<1:46:59,  3.10s/it]
  2%|▏         | 35/2108 [02:14<1:45:44,  3.06s/it]
  2%|▏         | 36/2108 [02:17<1:50:23,  3.20s/it]
  2%|▏         | 37/2108 [02:20<1:47:49,  3.12s/it]
  2%|▏         | 38/2108 [02:23<1:45:07,  3.05s/it]
  2%|▏         | 39/2108 [02:26<1:43:00,  2.99s/it]
  2%|▏         | 40/2108 [02:29<1:40:51,  2.93s/it]
                                                   
  2%|▏         | 40/2108 [02:29<1:40:51,  2.93s/it]
  2%|▏         | 41/2108 [02:32<1:39:18,  2.88s/it]
  2%|▏         | 42/2108 [02:34<1:37:28,  2.83s/it]
  2%|▏         | 43/2108 [02:37<1:36:05,  2.79s/it]
  2%|▏         | 44/2108 [02:40<1:40:32,  2.92s/it]
  2%|▏         | 45/2108 [02:43<1:37:58,  2.85s/it]
  2%|▏         | 46/2108 [02:46<1:35:31,  2.78s/it]
  2%|▏         | 47/2108 [02:48<1:33:13,  2.71s/it]
  2%|▏         | 48/2108 [02:51<1:31:04,  2.65s/it]
