The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.51it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3199 microbatches/epoch, mean rows/batch 6.3

  0%|          | 0/400 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/400 [00:08<55:10,  8.30s/it]
  0%|          | 2/400 [00:16<55:18,  8.34s/it]
  1%|          | 3/400 [00:24<53:29,  8.09s/it]
  1%|          | 4/400 [00:32<53:07,  8.05s/it]
  1%|▏         | 5/400 [00:40<52:31,  7.98s/it]
  2%|▏         | 6/400 [00:48<52:24,  7.98s/it]
  2%|▏         | 7/400 [00:55<51:09,  7.81s/it]
  2%|▏         | 8/400 [01:03<51:45,  7.92s/it]
  2%|▏         | 9/400 [01:11<51:48,  7.95s/it]
  2%|▎         | 10/400 [01:20<51:58,  8.00s/it]
                                                
  2%|▎         | 10/400 [01:20<51:58,  8.00s/it]
  3%|▎         | 11/400 [01:27<50:50,  7.84s/it]
  3%|▎         | 12/400 [01:35<51:18,  7.93s/it]
  3%|▎         | 13/400 [01:43<50:54,  7.89s/it]
  4%|▎         | 14/400 [01:51<51:37,  8.02s/it]
  4%|▍         | 15/400 [01:59<51:25,  8.01s/it]
  4%|▍         | 16/400 [02:07<51:01,  7.97s/it]
  4%|▍         | 17/400 [02:15<50:34,  7.92s/it]
  4%|▍         | 18/400 [02:23<50:58,  8.01s/it]
  5%|▍         | 19/400 [02:31<50:06,  7.89s/it]
  5%|▌         | 20/400 [02:39<50:49,  8.02s/it]
                                                
  5%|▌         | 20/400 [02:39<50:49,  8.02s/it]
  5%|▌         | 21/400 [02:47<50:38,  8.02s/it]
  6%|▌         | 22/400 [02:55<50:17,  7.98s/it]
  6%|▌         | 23/400 [03:03<49:49,  7.93s/it]
  6%|▌         | 24/400 [03:11<50:52,  8.12s/it]
  6%|▋         | 25/400 [03:20<51:22,  8.22s/it]
  6%|▋         | 26/400 [03:28<50:32,  8.11s/it]
  7%|▋         | 27/400 [03:36<50:11,  8.07s/it]
  7%|▋         | 28/400 [03:43<49:13,  7.94s/it]
  7%|▋         | 29/400 [03:51<49:19,  7.98s/it]
  8%|▊         | 30/400 [03:59<48:42,  7.90s/it]
                                                
  8%|▊         | 30/400 [03:59<48:42,  7.90s/it]
  8%|▊         | 31/400 [04:07<48:59,  7.97s/it]
  8%|▊         | 32/400 [04:15<48:29,  7.91s/it]
  8%|▊         | 33/400 [04:23<48:56,  8.00s/it]
  8%|▊         | 34/400 [04:31<48:41,  7.98s/it]
  9%|▉         | 35/400 [04:39<48:46,  8.02s/it]
  9%|▉         | 36/400 [04:47<47:33,  7.84s/it]
  9%|▉         | 37/400 [04:55<47:36,  7.87s/it]
 10%|▉         | 38/400 [05:02<47:25,  7.86s/it]
 10%|▉         | 39/400 [05:10<47:27,  7.89s/it]
 10%|█         | 40/400 [05:18<47:11,  7.87s/it]
                                                
 10%|█         | 40/400 [05:18<47:11,  7.87s/it]
 10%|█         | 41/400 [05:26<47:20,  7.91s/it]
 10%|█         | 42/400 [05:34<46:35,  7.81s/it]
 11%|█         | 43/400 [05:42<47:13,  7.94s/it]
 11%|█         | 44/400 [05:50<46:17,  7.80s/it]
 11%|█▏        | 45/400 [05:58<47:09,  7.97s/it]
 12%|█▏        | 46/400 [06:06<46:25,  7.87s/it]
 12%|█▏        | 47/400 [06:13<45:50,  7.79s/it]
 12%|█▏        | 48/400 [06:21<45:39,  7.78s/it]
 12%|█▏        | 49/400 [06:29<46:22,  7.93s/it]
 12%|█▎        | 50/400 [06:37<46:16,  7.93s/it]
                                                
 12%|█▎        | 50/400 [06:37<46:16,  7.93s/it]
 13%|█▎        | 51/400 [06:45<46:31,  8.00s/it]
 13%|█▎        | 52/400 [06:54<46:57,  8.10s/it]
 13%|█▎        | 53/400 [07:01<46:09,  7.98s/it]
 14%|█▎        | 54/400 [07:10<46:37,  8.08s/it]
 14%|█▍        | 55/400 [07:18<46:23,  8.07s/it]
 14%|█▍        | 56/400 [07:26<46:32,  8.12s/it]
 14%|█▍        | 57/400 [07:34<46:14,  8.09s/it]
 14%|█▍        | 58/400 [07:42<46:11,  8.10s/it]
