liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v2.jsonl: 127490 rows kept, 1733 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.83it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/3985 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3985 [00:05<5:55:20,  5.35s/it]
  0%|          | 2/3985 [00:08<4:33:08,  4.11s/it]
  0%|          | 3/3985 [00:11<3:59:00,  3.60s/it]
  0%|          | 4/3985 [00:13<3:22:36,  3.05s/it]
  0%|          | 5/3985 [00:16<3:02:46,  2.76s/it]
  0%|          | 6/3985 [00:17<2:44:19,  2.48s/it]
  0%|          | 7/3985 [00:19<2:28:27,  2.24s/it]
  0%|          | 8/3985 [00:21<2:12:59,  2.01s/it]
  0%|          | 9/3985 [00:22<2:01:11,  1.83s/it]
  0%|          | 10/3985 [00:24<1:51:45,  1.69s/it]
  0%|          | 11/3985 [00:25<1:43:36,  1.56s/it]
  0%|          | 12/3985 [00:26<1:37:29,  1.47s/it]
  0%|          | 13/3985 [00:27<1:31:45,  1.39s/it]
  0%|          | 14/3985 [00:28<1:27:29,  1.32s/it]
  0%|          | 15/3985 [00:30<1:30:12,  1.36s/it]
  0%|          | 16/3985 [00:31<1:31:52,  1.39s/it]
  0%|          | 17/3985 [00:33<1:31:08,  1.38s/it]
  0%|          | 18/3985 [00:34<1:30:01,  1.36s/it]
  0%|          | 19/3985 [00:35<1:29:43,  1.36s/it]
  1%|          | 20/3985 [00:37<1:28:42,  1.34s/it]
                                                   
  1%|          | 20/3985 [00:37<1:28:42,  1.34s/it]
  1%|          | 21/3985 [00:38<1:27:13,  1.32s/it]
  1%|          | 22/3985 [00:39<1:26:12,  1.31s/it]
  1%|          | 23/3985 [00:40<1:25:16,  1.29s/it]
  1%|          | 24/3985 [00:42<1:23:51,  1.27s/it]
  1%|          | 25/3985 [00:43<1:22:29,  1.25s/it]
  1%|          | 26/3985 [00:44<1:21:42,  1.24s/it]
  1%|          | 27/3985 [00:45<1:20:47,  1.22s/it]
  1%|          | 28/3985 [00:46<1:19:34,  1.21s/it]
  1%|          | 29/3985 [00:48<1:32:41,  1.41s/it]
  1%|          | 30/3985 [00:49<1:26:45,  1.32s/it]
  1%|          | 31/3985 [00:51<1:22:35,  1.25s/it]
  1%|          | 32/3985 [00:52<1:19:16,  1.20s/it]
  1%|          | 33/3985 [00:53<1:16:56,  1.17s/it]
  1%|          | 34/3985 [00:54<1:14:43,  1.13s/it]
  1%|          | 35/3985 [00:55<1:12:55,  1.11s/it]
  1%|          | 36/3985 [00:56<1:11:17,  1.08s/it]
  1%|          | 37/3985 [00:57<1:09:45,  1.06s/it]
  1%|          | 38/3985 [00:58<1:08:06,  1.04s/it]
  1%|          | 39/3985 [00:59<1:07:07,  1.02s/it]
  1%|          | 40/3985 [01:00<1:05:47,  1.00s/it]
                                                   
  1%|          | 40/3985 [01:00<1:05:47,  1.00s/it]
  1%|          | 41/3985 [01:01<1:04:42,  1.02it/s]
  1%|          | 42/3985 [01:02<1:03:53,  1.03it/s]
  1%|          | 43/3985 [01:03<1:02:31,  1.05it/s]
  1%|          | 44/3985 [01:03<1:01:32,  1.07it/s]
  1%|          | 45/3985 [01:04<1:00:16,  1.09it/s]
  1%|          | 46/3985 [01:05<59:06,  1.11it/s]  
  1%|          | 47/3985 [01:06<57:55,  1.13it/s]
  1%|          | 48/3985 [01:07<56:41,  1.16it/s]
  1%|          | 49/3985 [01:08<55:32,  1.18it/s]
  1%|▏         | 50/3985 [01:08<53:56,  1.22it/s]
  1%|▏         | 51/3985 [01:13<2:02:02,  1.86s/it]
  1%|▏         | 52/3985 [01:16<2:35:31,  2.37s/it]
  1%|▏         | 53/3985 [01:19<2:45:36,  2.53s/it]
  1%|▏         | 54/3985 [01:22<2:47:10,  2.55s/it]
  1%|▏         | 55/3985 [01:24<2:40:23,  2.45s/it]
  1%|▏         | 56/3985 [01:26<2:31:28,  2.31s/it]
  1%|▏         | 57/3985 [01:28<2:20:50,  2.15s/it]
  1%|▏         | 58/3985 [01:29<2:10:28,  1.99s/it]
  1%|▏         | 59/3985 [01:32<2:14:40,  2.06s/it]
  2%|▏         | 60/3985 [01:33<2:01:04,  1.85s/it]
                                                   
  2%|▏         | 60/3985 [01:33<2:01:04,  1.85s/it]
  2%|▏         | 61/3985 [01:34<1:50:37,  1.69s/it]
  2%|▏         | 62/3985 [01:36<1:42:25,  1.57s/it]
  2%|▏         | 63/3985 [01:37<1:35:53,  1.47s/it]
  2%|▏         | 64/3985 [01:38<1:30:21,  1.38s/it]
  2%|▏         | 65/3985 [01:39<1:26:33,  1.32s/it]
  2%|▏         | 66/3985 [01:41<1:28:06,  1.35s/it]
  2%|▏         | 67/3985 [01:42<1:29:39,  1.37s/it]
  2%|▏         | 68/3985 [01:43<1:29:03,  1.36s/it]
  2%|▏         | 69/3985 [01:45<1:29:16,  1.37s/it]
  2%|▏         | 70/3985 [01:46<1:28:35,  1.36s/it]
  2%|▏         | 71/3985 [01:47<1:27:31,  1.34s/it]
  2%|▏         | 72/3985 [01:49<1:25:54,  1.32s/it]
  2%|▏         | 73/3985 [01:50<1:24:45,  1.30s/it]
  2%|▏         | 74/3985 [01:51<1:23:02,  1.27s/it]
  2%|▏         | 75/3985 [01:52<1:21:52,  1.26s/it]
  2%|▏         | 76/3985 [01:54<1:20:45,  1.24s/it]
  2%|▏         | 77/3985 [01:55<1:19:36,  1.22s/it]
  2%|▏         | 78/3985 [01:56<1:18:16,  1.20s/it]
  2%|▏         | 79/3985 [01:57<1:17:06,  1.18s/it]
  2%|▏         | 80/3985 [01:58<1:15:30,  1.16s/it]
                                                   
