liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v4.jsonl: 179719 rows kept, 1733 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.99it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/5617 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5617 [00:05<8:22:49,  5.37s/it]
  0%|          | 2/5617 [00:08<6:07:49,  3.93s/it]
  0%|          | 3/5617 [00:10<4:59:59,  3.21s/it]
  0%|          | 4/5617 [00:12<4:20:38,  2.79s/it]
  0%|          | 5/5617 [00:14<3:43:41,  2.39s/it]
  0%|          | 6/5617 [00:16<3:17:24,  2.11s/it]
  0%|          | 7/5617 [00:17<2:55:19,  1.88s/it]
  0%|          | 8/5617 [00:18<2:37:54,  1.69s/it]
  0%|          | 9/5617 [00:19<2:25:26,  1.56s/it]
  0%|          | 10/5617 [00:21<2:14:26,  1.44s/it]
  0%|          | 11/5617 [00:22<2:06:47,  1.36s/it]
  0%|          | 12/5617 [00:23<2:01:36,  1.30s/it]
  0%|          | 13/5617 [00:24<2:05:35,  1.34s/it]
  0%|          | 14/5617 [00:26<2:06:46,  1.36s/it]
  0%|          | 15/5617 [00:27<2:07:28,  1.37s/it]
  0%|          | 16/5617 [00:29<2:06:03,  1.35s/it]
  0%|          | 17/5617 [00:30<2:04:53,  1.34s/it]
  0%|          | 18/5617 [00:31<2:02:54,  1.32s/it]
  0%|          | 19/5617 [00:32<2:00:56,  1.30s/it]
  0%|          | 20/5617 [00:34<1:59:47,  1.28s/it]
                                                   
  0%|          | 20/5617 [00:34<1:59:47,  1.28s/it]
  0%|          | 21/5617 [00:35<1:58:18,  1.27s/it]
  0%|          | 22/5617 [00:36<1:56:48,  1.25s/it]
  0%|          | 23/5617 [00:37<1:55:23,  1.24s/it]
  0%|          | 24/5617 [00:38<1:53:33,  1.22s/it]
  0%|          | 25/5617 [00:40<1:51:52,  1.20s/it]
  0%|          | 26/5617 [00:41<1:50:04,  1.18s/it]
  0%|          | 27/5617 [00:42<1:48:03,  1.16s/it]
  0%|          | 28/5617 [00:43<1:46:32,  1.14s/it]
  1%|          | 29/5617 [00:44<1:44:41,  1.12s/it]
  1%|          | 30/5617 [00:45<1:43:46,  1.11s/it]
  1%|          | 31/5617 [00:46<1:42:53,  1.11s/it]
  1%|          | 32/5617 [00:47<1:42:04,  1.10s/it]
  1%|          | 33/5617 [00:48<1:40:46,  1.08s/it]
  1%|          | 34/5617 [00:49<1:39:36,  1.07s/it]
  1%|          | 35/5617 [00:50<1:38:18,  1.06s/it]
  1%|          | 36/5617 [00:51<1:36:51,  1.04s/it]
  1%|          | 37/5617 [00:52<1:35:20,  1.03s/it]
  1%|          | 38/5617 [00:53<1:34:25,  1.02s/it]
  1%|          | 39/5617 [00:54<1:32:44,  1.00it/s]
  1%|          | 40/5617 [00:55<1:31:29,  1.02it/s]
                                                   
  1%|          | 40/5617 [00:55<1:31:29,  1.02it/s]
  1%|          | 41/5617 [00:56<1:30:21,  1.03it/s]
  1%|          | 42/5617 [00:57<1:29:01,  1.04it/s]
  1%|          | 43/5617 [00:58<1:27:25,  1.06it/s]
  1%|          | 44/5617 [00:59<1:26:04,  1.08it/s]
  1%|          | 45/5617 [01:00<1:24:49,  1.09it/s]
  1%|          | 46/5617 [01:02<1:48:13,  1.17s/it]
  1%|          | 47/5617 [01:02<1:39:11,  1.07s/it]
  1%|          | 48/5617 [01:03<1:32:08,  1.01it/s]
  1%|          | 49/5617 [01:04<1:26:30,  1.07it/s]
  1%|          | 50/5617 [01:05<1:29:52,  1.03it/s]
  1%|          | 51/5617 [01:10<3:10:45,  2.06s/it]
  1%|          | 52/5617 [01:13<3:50:43,  2.49s/it]
  1%|          | 53/5617 [01:16<3:55:39,  2.54s/it]
  1%|          | 54/5617 [01:18<3:44:40,  2.42s/it]
  1%|          | 55/5617 [01:20<3:26:24,  2.23s/it]
  1%|          | 56/5617 [01:21<3:10:18,  2.05s/it]
  1%|          | 57/5617 [01:23<2:54:07,  1.88s/it]
  1%|          | 58/5617 [01:24<2:40:04,  1.73s/it]
  1%|          | 59/5617 [01:26<2:27:35,  1.59s/it]
  1%|          | 60/5617 [01:27<2:16:47,  1.48s/it]
                                                   
  1%|          | 60/5617 [01:27<2:16:47,  1.48s/it]
  1%|          | 61/5617 [01:28<2:09:04,  1.39s/it]
  1%|          | 62/5617 [01:29<2:10:28,  1.41s/it]
  1%|          | 63/5617 [01:31<2:10:32,  1.41s/it]
  1%|          | 64/5617 [01:32<2:10:08,  1.41s/it]
  1%|          | 65/5617 [01:34<2:07:39,  1.38s/it]
  1%|          | 66/5617 [01:35<2:05:40,  1.36s/it]
  1%|          | 67/5617 [01:36<2:03:17,  1.33s/it]
  1%|          | 68/5617 [01:37<2:01:52,  1.32s/it]
  1%|          | 69/5617 [01:39<2:00:12,  1.30s/it]
  1%|          | 70/5617 [01:40<1:58:12,  1.28s/it]
  1%|▏         | 71/5617 [01:41<1:56:19,  1.26s/it]
  1%|▏         | 72/5617 [01:42<1:54:36,  1.24s/it]
  1%|▏         | 73/5617 [01:43<1:53:04,  1.22s/it]
  1%|▏         | 74/5617 [01:45<1:50:36,  1.20s/it]
  1%|▏         | 75/5617 [01:46<1:48:59,  1.18s/it]
  1%|▏         | 76/5617 [01:47<1:47:34,  1.16s/it]
  1%|▏         | 77/5617 [01:48<1:45:49,  1.15s/it]
  1%|▏         | 78/5617 [01:49<1:44:44,  1.13s/it]
  1%|▏         | 79/5617 [01:50<1:43:33,  1.12s/it]
  1%|▏         | 80/5617 [01:51<1:42:32,  1.11s/it]
                                                   
  1%|▏         | 80/5617 [01:51<1:42:32,  1.11s/it]
  1%|▏         | 81/5617 [01:52<1:41:28,  1.10s/it]
  1%|▏         | 82/5617 [01:53<1:40:11,  1.09s/it]
  1%|▏         | 83/5617 [01:54<1:38:45,  1.07s/it]
  1%|▏         | 84/5617 [01:55<1:37:51,  1.06s/it]
  2%|▏         | 85/5617 [01:56<1:36:43,  1.05s/it]
  2%|▏         | 86/5617 [01:57<1:35:25,  1.04s/it]
  2%|▏         | 87/5617 [01:58<1:34:01,  1.02s/it]
  2%|▏         | 88/5617 [01:59<1:32:39,  1.01s/it]
  2%|▏         | 89/5617 [02:00<1:31:47,  1.00it/s]
  2%|▏         | 90/5617 [02:01<1:30:31,  1.02it/s]
  2%|▏         | 91/5617 [02:02<1:28:56,  1.04it/s]
  2%|▏         | 92/5617 [02:04<1:50:05,  1.20s/it]
  2%|▏         | 93/5617 [02:05<1:41:48,  1.11s/it]
  2%|▏         | 94/5617 [02:06<1:35:50,  1.04s/it]
  2%|▏         | 95/5617 [02:07<1:31:03,  1.01it/s]
  2%|▏         | 96/5617 [02:08<1:27:12,  1.06it/s]
  2%|▏         | 97/5617 [02:08<1:23:54,  1.10it/s]
  2%|▏         | 98/5617 [02:09<1:21:15,  1.13it/s]
  2%|▏         | 99/5617 [02:10<1:18:40,  1.17it/s]
  2%|▏         | 100/5617 [02:11<1:15:29,  1.22it/s]
                                                    
  2%|▏         | 100/5617 [02:11<1:15:29,  1.22it/s]
  2%|▏         | 101/5617 [02:15<2:43:36,  1.78s/it]
  2%|▏         | 102/5617 [02:18<3:27:02,  2.25s/it]
  2%|▏         | 103/5617 [02:21<3:44:34,  2.44s/it]
  2%|▏         | 104/5617 [02:23<3:37:44,  2.37s/it]
  2%|▏         | 105/5617 [02:25<3:25:14,  2.23s/it]
  2%|▏         | 106/5617 [02:27<3:12:03,  2.09s/it]
  2%|▏         | 107/5617 [02:28<2:56:45,  1.92s/it]
  2%|▏         | 108/5617 [02:30<2:41:55,  1.76s/it]
  2%|▏         | 109/5617 [02:31<2:29:31,  1.63s/it]
  2%|▏         | 110/5617 [02:32<2:18:03,  1.50s/it]
  2%|▏         | 111/5617 [02:33<2:08:51,  1.40s/it]
  2%|▏         | 112/5617 [02:35<2:02:22,  1.33s/it]
  2%|▏         | 113/5617 [02:36<2:05:34,  1.37s/it]
  2%|▏         | 114/5617 [02:37<2:06:43,  1.38s/it]
