liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_exp03.jsonl: 76911 rows kept, 318 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.34it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params: 3.88B of 4.30B

  0%|          | 0/2404 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2404 [00:05<3:22:23,  5.05s/it]
  0%|          | 2/2404 [00:07<2:15:07,  3.38s/it]
  0%|          | 3/2404 [00:08<1:43:57,  2.60s/it]
  0%|          | 4/2404 [00:10<1:24:51,  2.12s/it]
  0%|          | 5/2404 [00:11<1:12:59,  1.83s/it]
  0%|          | 6/2404 [00:12<1:04:58,  1.63s/it]
  0%|          | 7/2404 [00:14<59:26,  1.49s/it]  
  0%|          | 8/2404 [00:15<59:20,  1.49s/it]
  0%|          | 9/2404 [00:16<58:17,  1.46s/it]
  0%|          | 10/2404 [00:18<57:20,  1.44s/it]
  0%|          | 11/2404 [00:19<55:56,  1.40s/it]
  0%|          | 12/2404 [00:20<54:39,  1.37s/it]
  1%|          | 13/2404 [00:22<53:42,  1.35s/it]
  1%|          | 14/2404 [00:23<52:35,  1.32s/it]
  1%|          | 15/2404 [00:24<51:48,  1.30s/it]
  1%|          | 16/2404 [00:26<51:02,  1.28s/it]
  1%|          | 17/2404 [00:27<49:58,  1.26s/it]
  1%|          | 18/2404 [00:28<49:21,  1.24s/it]
  1%|          | 19/2404 [00:29<48:36,  1.22s/it]
  1%|          | 20/2404 [00:30<47:54,  1.21s/it]
                                                 
  1%|          | 20/2404 [00:30<47:54,  1.21s/it]
  1%|          | 21/2404 [00:31<47:18,  1.19s/it]
  1%|          | 22/2404 [00:33<46:18,  1.17s/it]
  1%|          | 23/2404 [00:34<45:37,  1.15s/it]
  1%|          | 24/2404 [00:35<45:08,  1.14s/it]
  1%|          | 25/2404 [00:36<44:35,  1.12s/it]
  1%|          | 26/2404 [00:37<43:48,  1.11s/it]
  1%|          | 27/2404 [00:38<43:31,  1.10s/it]
  1%|          | 28/2404 [00:39<43:01,  1.09s/it]
  1%|          | 29/2404 [00:40<42:35,  1.08s/it]
  1%|          | 30/2404 [00:41<42:04,  1.06s/it]
  1%|▏         | 31/2404 [00:42<41:36,  1.05s/it]
  1%|▏         | 32/2404 [00:44<46:13,  1.17s/it]
  1%|▏         | 33/2404 [00:45<44:03,  1.11s/it]
  1%|▏         | 34/2404 [00:46<42:41,  1.08s/it]
  1%|▏         | 35/2404 [00:47<41:26,  1.05s/it]
  1%|▏         | 36/2404 [00:48<40:26,  1.02s/it]
  2%|▏         | 37/2404 [00:48<39:41,  1.01s/it]
  2%|▏         | 38/2404 [00:49<38:58,  1.01it/s]
  2%|▏         | 39/2404 [00:50<38:15,  1.03it/s]
  2%|▏         | 40/2404 [00:51<37:28,  1.05it/s]
                                                 
  2%|▏         | 40/2404 [00:51<37:28,  1.05it/s]
  2%|▏         | 41/2404 [00:52<37:03,  1.06it/s]
  2%|▏         | 42/2404 [00:53<36:26,  1.08it/s]
  2%|▏         | 43/2404 [00:54<35:57,  1.09it/s]
  2%|▏         | 44/2404 [00:55<35:27,  1.11it/s]
  2%|▏         | 45/2404 [00:56<34:52,  1.13it/s]
  2%|▏         | 46/2404 [00:57<34:11,  1.15it/s]
  2%|▏         | 47/2404 [00:57<33:36,  1.17it/s]
  2%|▏         | 48/2404 [00:58<32:54,  1.19it/s]
  2%|▏         | 49/2404 [00:59<32:12,  1.22it/s]
  2%|▏         | 50/2404 [01:00<34:57,  1.12it/s]
  2%|▏         | 51/2404 [01:04<1:13:22,  1.87s/it]
  2%|▏         | 52/2404 [01:06<1:17:05,  1.97s/it]
  2%|▏         | 53/2404 [01:08<1:13:10,  1.87s/it]
  2%|▏         | 54/2404 [01:09<1:07:16,  1.72s/it]
  2%|▏         | 55/2404 [01:11<1:02:33,  1.60s/it]
  2%|▏         | 56/2404 [01:12<58:11,  1.49s/it]  
  2%|▏         | 57/2404 [01:13<55:05,  1.41s/it]
  2%|▏         | 58/2404 [01:14<51:44,  1.32s/it]
  2%|▏         | 59/2404 [01:16<52:48,  1.35s/it]
  2%|▏         | 60/2404 [01:17<53:24,  1.37s/it]
                                                 
  2%|▏         | 60/2404 [01:17<53:24,  1.37s/it]
  3%|▎         | 61/2404 [01:18<52:50,  1.35s/it]
  3%|▎         | 62/2404 [01:20<52:09,  1.34s/it]
  3%|▎         | 63/2404 [01:21<51:33,  1.32s/it]
  3%|▎         | 64/2404 [01:23<54:47,  1.40s/it]
  3%|▎         | 65/2404 [01:24<52:42,  1.35s/it]
  3%|▎         | 66/2404 [01:25<51:11,  1.31s/it]
  3%|▎         | 67/2404 [01:26<49:51,  1.28s/it]
  3%|▎         | 68/2404 [01:27<48:51,  1.25s/it]
  3%|▎         | 69/2404 [01:29<47:59,  1.23s/it]
  3%|▎         | 70/2404 [01:30<46:52,  1.20s/it]
  3%|▎         | 71/2404 [01:31<46:07,  1.19s/it]
  3%|▎         | 72/2404 [01:32<45:11,  1.16s/it]
  3%|▎         | 73/2404 [01:33<44:40,  1.15s/it]
  3%|▎         | 74/2404 [01:34<44:12,  1.14s/it]
  3%|▎         | 75/2404 [01:35<43:40,  1.13s/it]
  3%|▎         | 76/2404 [01:36<43:13,  1.11s/it]
  3%|▎         | 77/2404 [01:37<42:32,  1.10s/it]
  3%|▎         | 78/2404 [01:38<41:45,  1.08s/it]
  3%|▎         | 79/2404 [01:40<41:18,  1.07s/it]
  3%|▎         | 80/2404 [01:41<40:55,  1.06s/it]
                                                 
  3%|▎         | 80/2404 [01:41<40:55,  1.06s/it]
  3%|▎         | 81/2404 [01:42<40:35,  1.05s/it]
  3%|▎         | 82/2404 [01:43<40:10,  1.04s/it]
  3%|▎         | 83/2404 [01:44<39:47,  1.03s/it]
  3%|▎         | 84/2404 [01:45<39:12,  1.01s/it]
  4%|▎         | 85/2404 [01:46<38:49,  1.00s/it]
  4%|▎         | 86/2404 [01:47<38:19,  1.01it/s]
